Experiment: Mar_16_osmo_expt vial 1, Tue Mar 16 20:56:43 2021
19.6011,1631
19.6068,1633
19.6122,1626
19.6179,1627
19.6233,1633
19.629,1632
19.6344,1625
19.6401,1627
19.6458,1632
19.6512,1628
19.6569,1626
19.6623,1629
19.6679,1633
19.6733,1629
19.679,1626
19.6844,1633
19.6901,1633
19.6955,1624
19.7012,1626
19.7066,1631
19.7123,1634
19.7177,1629
19.7234,1626
19.7289,1634
19.7345,1632
19.74,1625
19.7456,1629
19.7511,1632
19.7568,1629
19.7624,1624
19.7678,1630
19.7735,1634
19.7789,1626
19.7846,1627
19.79,1632
19.7957,1632
19.8011,1626
19.8067,1627
19.8124,1632
19.8178,1628
19.8235,1625
19.8289,1628
19.8346,1633
19.84,1629
19.8457,1625
19.8511,1632
19.8568,1634
19.8622,1625
19.8678,1630
19.8735,1633
19.879,1630
19.8844,1624
19.8901,1630
19.8955,1634
19.9012,1629
19.9066,1626
19.9123,1632
19.918,1633
19.9234,1627
19.9291,1626
19.9345,1632
19.9401,1632
19.9455,1625
19.9512,1626
19.9566,1632
19.9623,1635
19.968,1627
19.9734,1627
19.9788,1633
19.9845,1632
19.9902,1626
19.9956,1628
20.0013,1633
20.0067,1629
20.0124,1625
20.0178,1630
20.0234,1632
20.0288,1629
20.0345,1625
20.0399,1630
20.0456,1632
20.0513,1627
20.0567,1629
20.0624,1631
20.0678,1630
20.0734,1624
20.0789,1628
20.0846,1631
20.09,1627
20.0957,1627
20.1011,1632
20.1068,1633
20.1122,1625
20.1179,1625
20.1233,1631
20.129,1632
20.1344,1624
20.14,1628
20.1457,1634
20.1511,1629
20.1568,1627
20.1622,1631
20.1678,1632
20.1735,1624
20.1789,1627
20.1844,1633
20.1901,1631
20.1955,1624
20.2012,1630
20.2066,1632
20.2122,1629
20.2177,1626
20.2233,1629
20.229,1631
20.2344,1628
20.2401,1624
20.2455,1633
20.2511,1630
20.2566,1626
20.2622,1629
20.2678,1632
20.2733,1626
20.2789,1626
20.2844,1633
20.29,1629
20.2956,1627
20.3011,1629
20.3067,1632
20.3122,1627
20.3178,1626
20.3233,1632
20.3289,1632
20.3345,1626
20.34,1627
20.3456,1631
20.3511,1629
20.3567,1628
20.3622,1632
20.3678,1628
20.3734,1627
20.3789,1629
20.3845,1629
20.39,1627
20.3956,1627
20.4012,1633
20.4067,1628
20.4123,1625
20.4178,1629
20.4234,1632
20.4289,1626
20.4345,1628
20.4401,1633
20.4456,1629
20.4512,1626
20.4567,1630
20.4623,1632
20.4678,1628
20.4734,1625
20.479,1633
20.4845,1630
20.4901,1627
20.4956,1631
20.5012,1631
20.5067,1626
20.5123,1628
20.5179,1633
20.5234,1627
20.529,1628
20.5345,1633
20.5401,1626
20.5457,1625
20.5512,1629
20.5568,1631
20.5623,1627
20.5677,1630
20.5734,1634
20.579,1626
20.5846,1629
20.59,1631
20.5957,1630
20.6012,1627
20.6068,1633
20.6124,1630
20.6178,1625
20.6234,1629
20.6289,1634
20.6346,1626
20.64,1627
20.6457,1633
20.6511,1630
20.6568,1625
20.6624,1628
20.6678,1633
20.6735,1626
20.6789,1629
20.6846,1632
20.69,1628
20.6957,1627
20.7011,1631
20.7068,1631
20.7122,1624
20.7179,1628
20.7233,1633
20.729,1629
20.7346,1628
20.7401,1632
20.7458,1629
20.7512,1626
20.7568,1629
20.7623,1632
20.7679,1626
20.7734,1627
20.7791,1634
20.7845,1629
20.7902,1624
20.7956,1628
20.8013,1635
20.8067,1626
20.8124,1627
20.8178,1631
20.8235,1632
20.8289,1624
20.8346,1627
20.84,1633
20.8457,1627
20.8512,1626
20.8568,1629
20.8623,1631
20.8679,1624
20.8734,1628
20.8791,1633
20.8845,1627
20.8902,1625
20.8956,1632
20.9013,1630
20.9067,1627
20.9124,1627
20.918,1633
20.9234,1627
20.9291,1626
20.9345,1629
20.9402,1630
20.9457,1627
20.9514,1633
20.9568,1630
20.9625,1629
20.9679,1629
20.9736,1630
20.979,1626
20.9847,1629
20.9901,1629
20.9958,1627
21.0012,1630
21.0069,1631
21.0123,1627
21.018,1626
21.0234,1632
21.0291,1628
21.0345,1626
21.0402,1630
21.0457,1629
21.0513,1628
21.0568,1629
21.0625,1632
21.0679,1628
21.0736,1626
21.079,1632
21.0847,1632
21.0901,1624
21.0958,1628
21.1012,1631
21.1069,1630
21.1123,1627
21.118,1630
21.1234,1630
21.1291,1626
21.1345,1628
21.1402,1631
21.1456,1626
21.1513,1628
21.1569,1632
21.1623,1629
21.168,1624
21.1735,1628
21.1791,1633
21.1845,1628
21.1903,1626
21.1957,1630
21.2014,1631
21.2068,1629
21.2125,1631
21.2178,1632
21.2235,1627
21.2292,1628
21.2346,1633
21.2403,1628
21.2457,1625
21.2514,1628
21.2568,1633
21.2625,1630
21.2679,1625
21.2736,1631
21.279,1630
21.2847,1625
21.2901,1629
21.2958,1632
21.3013,1629
21.307,1626
21.3124,1632
21.3181,1631
21.3235,1627
21.3292,1628
21.3346,1633
21.3403,1626
21.3457,1629
21.3514,1631
21.3568,1627
21.3625,1627
21.3679,1633
21.3736,1628
21.379,1625
21.3847,1631
21.3901,1630
21.3958,1626
21.4012,1629
21.4069,1631
21.4123,1628
21.418,1626
21.4234,1632
21.4291,1630
21.4345,1627
21.4402,1630
21.4458,1632
21.4512,1626
21.4569,1628
21.4623,1631
21.468,1627
21.4735,1628
21.4792,1633
21.4846,1627
21.4903,1626
21.4957,1633
21.5014,1631
21.5068,1624
21.5125,1630
21.5179,1632
21.5236,1628
21.529,1625
21.5347,1631
21.5401,1633
21.5458,1628
21.5512,1629
21.5569,1633
21.5623,1629
21.568,1626
21.5734,1630
21.5791,1630
21.5848,1626
21.5902,1629
21.5959,1633
21.6013,1628
21.607,1627
21.6123,1631
21.618,1631
21.6235,1626
21.6291,1627
21.6345,1635
21.6402,1629
21.6456,1626
21.6513,1631
21.6567,1632
21.6624,1626
21.6681,1629
21.6735,1633
21.6792,1629
21.6846,1631
21.6901,1632
21.6958,1630
21.7012,1626
21.7069,1632
21.7122,1632
21.7179,1626
21.7236,1627
21.729,1633
21.7347,1630
21.7401,1625
21.7457,1629
21.7514,1633
21.7568,1626
21.7625,1628
21.7679,1633
21.7735,1629
21.7792,1626
21.7846,1629
21.7903,1632
21.7957,1629
21.8013,1623
21.8068,1630
21.8125,1635
21.8179,1629
21.8236,1626
21.829,1632
21.8347,1630
21.8403,1626
21.8457,1629
21.8514,1634
21.8568,1627
21.8625,1626
21.8679,1632
21.8736,1635
21.879,1626
21.8848,1624
21.8902,1629
21.8959,1635
21.9013,1627
21.9067,1625
21.9124,1632
21.9181,1634
21.9235,1626
21.9292,1627
21.9346,1631
21.9403,1633
21.9457,1627
21.9514,1626
21.9568,1635
21.9625,1632
21.9679,1624
21.9736,1627
21.979,1633
21.9847,1632
21.9901,1626
21.9958,1628
22.0012,1634
22.0069,1629
22.0123,1625
22.018,1628
22.0234,1634
22.0291,1630
22.0345,1625
22.0402,1631
22.0459,1633
22.0513,1629
22.057,1624
22.0624,1630
22.0681,1635
22.0735,1628
22.0792,1625
22.0846,1632
22.0903,1632
22.0957,1626
22.1014,1626
22.1068,1633
22.1125,1631
22.1179,1624
22.1236,1629
22.129,1633
22.1347,1629
22.1401,1624
22.1458,1632
22.1512,1632
22.1569,1628
22.1623,1629
22.168,1634
22.1734,1627
22.1791,1626
22.1848,1631
22.1902,1634
22.1959,1627
22.2013,1624
22.207,1632
22.2124,1633
22.218,1627
22.2234,1627
22.2291,1632
22.2345,1633
22.2402,1625
22.2456,1628
22.2513,1633
22.2567,1628
22.2624,1625
22.2679,1632
22.2736,1632
22.2792,1626
22.2847,1627
22.2904,1636
22.2958,1631
22.3015,1624
22.3069,1627
22.3126,1635
22.318,1633
22.3237,1625
22.3291,1627
22.3348,1633
22.3401,1629
22.3458,1625
22.3515,1628
22.3569,1633
22.3625,1629
22.368,1624
22.3736,1629
22.379,1633
22.3847,1632
22.3901,1624
22.3958,1630
22.4012,1630
22.4069,1626
22.4123,1628
22.418,1632
22.4237,1630
22.4291,1625
22.4348,1627
22.4402,1634
22.4459,1631
22.4513,1623
22.457,1627
22.4624,1634
22.4681,1633
22.4735,1625
22.4792,1628
22.4845,1635
22.4902,1630
22.4956,1624
22.5013,1627
22.507,1635
22.5124,1632
22.5181,1624
22.5235,1627
22.5292,1633
22.5346,1630
22.5403,1623
22.5457,1628
22.5515,1633
22.5569,1627
22.5625,1627
22.5679,1631
22.5736,1634
22.579,1627
22.5847,1624
22.5902,1628
22.5959,1633
22.6013,1629
22.607,1625
22.6124,1629
22.6181,1633
22.6235,1629
22.6292,1627
22.6346,1633
22.6403,1631
22.6457,1625
22.6514,1628
22.6568,1632
22.6625,1628
22.6679,1626
22.6736,1630
22.6792,1631
22.6846,1627
22.6903,1628
22.6957,1632
22.7014,1629
22.7069,1626
22.7125,1632
22.718,1630
22.7237,1627
22.7291,1629
22.7348,1634
22.7402,1627
22.7459,1625
22.7513,1631
22.757,1632
22.7624,1627
22.7681,1625
22.7735,1631
22.7792,1632
22.7846,1625
22.7903,1625
22.796,1632
22.8014,1631
22.8068,1626
22.8125,1626
22.8179,1632
22.8236,1628
22.829,1626
22.8347,1630
22.8401,1629
22.8458,1625
22.8512,1629
22.8569,1632
22.8623,1627
22.868,1624
22.8734,1630
22.8791,1632
22.8845,1627
22.8902,1629
22.8959,1631
22.9013,1627
22.907,1626
22.9124,1629
22.9181,1632
22.9235,1626
22.9292,1628
22.9346,1635
22.9403,1630
22.9457,1624
22.9514,1628
22.9568,1633
22.9625,1627
22.9679,1627
22.9736,1633
22.979,1630
22.9847,1625
22.9901,1627
22.9958,1630
23.0015,1628
23.0069,1625
23.0126,1630
23.018,1632
23.0237,1625
23.0291,1627
23.0348,1634
23.0402,1629
23.0459,1627
23.0513,1632
23.057,1632
23.0624,1628
23.0681,1626
23.0736,1631
23.0793,1632
23.0847,1628
23.0904,1628
23.0958,1632
23.1015,1626
23.1069,1626
23.1126,1633
23.118,1632
23.1234,1625
23.1291,1627
23.1348,1633
23.1402,1629
23.1459,1625
23.1513,1631
23.157,1632
23.1624,1625
23.1681,1626
23.1735,1631
23.1792,1630
23.1846,1626
23.1903,1630
23.1957,1631
23.2014,1625
23.2068,1629
23.2124,1632
23.2181,1627
23.2235,1627
23.2292,1632
23.2346,1626
23.2402,1627
23.2459,1631
23.2513,1629
23.257,1627
23.2624,1629
23.268,1632
23.2737,1630
23.2791,1627
23.2848,1633
23.2902,1631
23.2958,1624
23.3015,1630
23.3069,1631
23.3126,1626
23.318,1627
23.3236,1632
23.329,1628
23.3347,1624
23.3401,1631
23.3458,1632
23.3514,1626
23.3568,1628
23.3625,1633
23.3679,1628
23.3736,1626
23.379,1632
23.3847,1627
23.3902,1625
23.3959,1632
23.4013,1631
23.407,1627
23.4123,1633
23.418,1633
23.4237,1627
23.4291,1627
23.4348,1630
23.4402,1630
23.4459,1626
23.4513,1631
23.457,1632
23.4624,1625
23.4681,1624
23.4735,1631
23.4792,1634
23.4846,1627
23.4903,1628
23.4957,1632
23.5014,1629
23.5069,1626
23.5125,1630
23.518,1632
23.5237,1625
23.5291,1628
23.5348,1632
23.5402,1628
23.5459,1624
23.5513,1630
23.557,1633
23.5624,1626
23.5681,1627
23.5735,1631
23.5792,1630
23.5846,1624
23.5903,1630
23.5957,1632
23.6015,1627
23.6068,1629
23.6125,1632
23.6182,1629
23.6236,1625
23.6292,1629
23.6346,1633
23.6403,1627
23.6457,1628
23.6514,1632
23.6568,1628
23.6625,1626
23.6679,1630
23.6736,1628
23.679,1626
23.6847,1629
23.6904,1631
23.6958,1624
23.7015,1627
23.7069,1633
23.7125,1629
23.718,1625
23.7236,1630
23.729,1632
23.7347,1626
23.7401,1628
23.7458,1635
23.7512,1631
23.7569,1625
23.7626,1630
23.768,1633
23.7734,1626
23.7791,1628
23.7848,1634
23.7902,1627
23.7959,1625
23.8013,1630
23.807,1632
23.8124,1627
23.8181,1627
23.8235,1632
23.8292,1630
23.8346,1626
23.8403,1626
23.8457,1631
23.8514,1629
23.8569,1627
23.8625,1631
23.868,1629
23.8737,1625
23.8791,1630
23.8847,1630
23.8902,1625
23.8959,1629
23.9013,1632
23.907,1627
23.9124,1627
23.9181,1632
23.9237,1629
23.9291,1624
23.9348,1630
23.9402,1632
23.9459,1625
23.9513,1627
23.957,1633
23.9625,1632
23.9682,1627
23.9736,1629
23.9793,1632
23.9847,1627
23.9904,1626
23.9958,1630
24.0015,1630
24.0069,1627
24.0123,1631
24.018,1633
24.0237,1626
24.0291,1627
24.0348,1633
24.0402,1629
24.0459,1626
24.0513,1629
24.057,1634
24.0624,1628
24.0681,1624
24.0735,1630
24.0792,1633
24.0847,1625
24.0904,1628
24.0958,1632
24.1015,1631
24.1069,1625
24.1126,1629
24.118,1632
24.1237,1627
24.1291,1626
24.1348,1631
24.1402,1632
24.1459,1626
24.1513,1629
24.157,1637
24.1624,1627
24.1681,1626
24.1735,1631
24.1792,1633
24.1846,1626
24.1903,1627
24.1957,1632
24.2014,1630
24.2068,1627
24.2125,1629
24.218,1634
24.2236,1627
24.229,1626
24.2347,1632
24.2404,1629
24.2458,1627
24.2515,1632
24.2569,1629
24.2626,1625
24.268,1629
24.2737,1634
24.2791,1627
24.2848,1627
24.2902,1634
24.2959,1629
24.3013,1626
24.307,1630
24.3124,1634
24.3181,1625
24.3235,1627
24.3292,1634
24.3346,1632
24.3403,1625
24.3457,1628
24.3514,1631
24.3568,1629
24.3625,1626
24.3679,1628
24.3736,1633
24.379,1627
24.3847,1629
24.3904,1632
24.3958,1629
24.4015,1625
24.4069,1629
24.4126,1632
24.418,1628
24.4237,1626
24.4291,1633
24.4348,1633
24.4402,1624
24.4459,1628
24.4513,1633
24.457,1629
24.4624,1627
24.4681,1629
24.4735,1631
24.4792,1627
24.4846,1627
24.4903,1632
24.4957,1630
24.5014,1626
24.5071,1633
24.5125,1631
24.5179,1626
24.5236,1630
24.5293,1634
24.5347,1628
24.5404,1626
24.5458,1629
24.5515,1633
24.5569,1627
24.5626,1626
24.568,1631
24.5737,1630
24.5791,1626
24.5848,1630
24.5902,1630
24.5959,1628
24.6013,1629
24.607,1630
24.6126,1625
24.618,1628
24.6237,1631
24.6291,1628
24.6348,1627
24.6402,1632
24.6459,1628
24.6512,1628
24.657,1632
24.6624,1629
24.6681,1625
24.6735,1632
24.6791,1634
24.6847,1626
24.6902,1624
24.6958,1631
24.7013,1632
24.7069,1628
24.7126,1625
24.718,1628
24.7237,1632
24.7291,1626
24.7347,1626
24.7404,1633
24.7458,1631
24.7515,1625
24.7569,1628
24.7625,1633
24.7682,1627
24.7736,1626
24.7793,1630
24.7847,1634
24.7903,1628
24.7957,1623
24.8014,1630
24.8068,1632
24.8125,1627
24.8179,1628
24.8236,1632
24.829,1630
24.8347,1625
24.8401,1628
24.8458,1632
24.8515,1628
24.8569,1627
24.8626,1633
24.868,1629
24.8737,1626
24.8791,1628
24.8848,1633
24.8902,1626
24.8959,1626
24.9013,1631
24.907,1631
24.9124,1627
24.9181,1628
24.9235,1633
24.9292,1628
24.9347,1626
24.9403,1629
24.9457,1631
24.9514,1626
24.9569,1627
24.9623,1633
24.968,1629
24.9737,1628
24.9792,1631
24.9848,1631
24.9903,1628
24.996,1633
25.0014,1632
25.0071,1625
25.0125,1627
25.0182,1633
25.0236,1631
25.0293,1626
25.0347,1629
25.0404,1634
25.0458,1630
25.0515,1624
25.0569,1630
25.0626,1632
25.068,1626
25.0737,1626
25.0791,1634
25.0848,1629
25.0902,1626
25.0959,1631
25.1014,1632
25.1071,1627
25.1125,1628
25.1179,1632
25.1236,1628
25.129,1627
25.1347,1631
25.1404,1630
25.1459,1626
25.1516,1630
25.157,1632
25.1624,1627
25.1681,1628
25.1735,1633
25.1792,1630
25.1847,1625
25.1901,1628
25.1958,1632
25.2013,1627
25.2069,1625
25.2126,1631
25.218,1630
25.2237,1624
25.2292,1630
25.2348,1632
25.2402,1630
25.2459,1625
25.2513,1629
25.257,1634
25.2624,1626
25.2681,1626
25.2735,1631
25.2792,1633
25.2847,1626
25.2903,1626
25.2957,1632
25.3014,1629
25.3068,1624
25.3125,1628
25.3182,1633
25.3236,1630
25.3293,1628
25.3347,1632
25.3404,1632
25.3458,1627
25.3515,1626
25.3569,1632
25.3626,1631
25.368,1625
25.3737,1629
25.3791,1634
25.3848,1629
25.3902,1623
25.3959,1631
25.4013,1633
25.407,1626
25.4124,1629
25.4181,1633
25.4235,1631
25.4292,1625
25.4346,1630
25.4403,1633
25.4457,1627
25.4514,1626
25.4571,1632
25.4625,1631
25.4682,1626
25.4736,1628
25.4793,1633
25.4847,1630
25.4901,1625
25.4958,1631
25.5012,1633
25.5069,1626
25.5126,1628
25.518,1633
25.5237,1627
25.5291,1626
25.5348,1632
25.5402,1631
25.5459,1630
25.5513,1627
25.557,1634
25.5625,1628
25.5681,1627
25.5736,1627
25.5792,1634
25.5847,1628
25.5904,1623
25.5958,1630
25.6015,1633
25.6069,1626
25.6126,1626
25.618,1631
25.6237,1632
25.6291,1626
25.6348,1627
25.6402,1632
25.6459,1629
25.6513,1626
25.657,1629
25.6624,1635
25.6681,1628
25.6735,1625
25.6792,1632
25.6846,1633
25.6903,1627
25.6957,1626
25.7014,1633
25.7068,1629
25.7125,1624
25.7179,1629
25.7236,1631
25.7293,1629
25.7347,1624
25.7404,1631
25.7458,1633
25.7515,1625
25.7569,1628
25.7626,1633
25.768,1630
25.7737,1625
25.7791,1629
25.7848,1636
25.7902,1627
25.7959,1627
25.8013,1632
25.807,1631
25.8124,1625
25.8181,1629
25.8235,1634
25.8292,1629
25.8346,1626
25.8403,1630
25.846,1630
25.8514,1627
25.8571,1626
25.8624,1633
25.8681,1631
25.8737,1626
25.8791,1628
25.8849,1633
25.8903,1628
25.896,1627
25.9014,1631
25.9071,1632
25.9125,1625
25.9182,1629
25.9236,1635
25.9293,1628
25.9346,1626
25.9403,1631
25.946,1633
25.9514,1627
25.9571,1630
25.9625,1632
25.9682,1628
25.9736,1626
25.9793,1632
25.9847,1633
25.9904,1625
25.9958,1626
26.0015,1633
26.0068,1630
26.0125,1625
26.0179,1628
26.0236,1633
26.0293,1628
26.0347,1626
26.0404,1632
26.0458,1633
26.0515,1625
26.0569,1626
26.0626,1633
26.068,1630
26.0737,1626
26.0791,1630
26.0848,1631
26.0901,1625
26.0959,1628
26.1013,1634
26.1071,1629
26.1125,1626
26.118,1631
26.1237,1633
26.1291,1625
26.1347,1626
26.1404,1632
26.1458,1631
26.1515,1627
26.1569,1628
26.1626,1634
26.168,1627
26.1736,1625
26.1793,1629
26.1847,1634
26.1904,1627
26.1958,1624
26.2014,1632
26.2071,1632
26.2125,1625
26.2182,1627
26.2236,1632
26.2292,1631
26.2346,1625
26.2403,1625
26.246,1632
26.2514,1629
26.2569,1625
26.2625,1632
26.268,1632
26.2737,1626
26.2791,1629
26.2848,1632
26.2902,1627
26.2959,1624
26.3013,1633
26.307,1631
26.3124,1627
26.3181,1627
26.3236,1632
26.3292,1630
26.3347,1627
26.3403,1633
26.3458,1634
26.3515,1628
26.3569,1628
26.3626,1633
26.368,1631
26.3737,1627
26.3791,1631
26.3848,1630
26.3902,1626
26.3959,1626
26.4013,1631
26.407,1631
26.4125,1624
26.4182,1629
26.4236,1632
26.4292,1628
26.4347,1627
26.4403,1633
26.4458,1628
26.4514,1626
26.4569,1628
26.4626,1632
26.468,1631
26.4737,1624
26.4791,1629
26.4848,1633
26.4902,1629
26.4959,1626
26.5013,1632
26.507,1633
26.5124,1625
26.5181,1627
26.5235,1632
26.5292,1633
26.5346,1625
26.5403,1628
26.546,1633
26.5514,1629
26.5571,1627
26.5625,1629
26.5682,1634
26.5736,1627
26.5793,1628
26.5847,1631
26.5904,1630
26.5958,1627
26.6015,1629
26.607,1634
26.6127,1627
26.6181,1627
26.6235,1632
26.6292,1632
26.6349,1627
26.6403,1627
26.6457,1633
26.6514,1628
26.6571,1626
26.6625,1629
26.6682,1634
26.6736,1627
26.6793,1626
26.6847,1632
26.6904,1631
26.6958,1624
26.7015,1627
26.7069,1631
26.7126,1631
26.718,1625
26.7237,1629
26.7291,1635
26.7348,1627
26.7402,1625
26.7459,1632
26.7513,1632
26.757,1626
26.7624,1629
26.7681,1632
26.7735,1629
26.7792,1626
26.7849,1631
26.7903,1632
26.796,1625
26.8014,1628
26.8071,1633
26.8125,1630
26.8182,1626
26.8236,1630
26.8292,1631
26.8347,1625
26.8403,1628
26.8458,1632
26.8514,1629
26.8571,1625
26.8625,1630
26.8682,1633
26.8736,1627
26.8793,1626
26.8846,1633
26.8903,1631
26.896,1627
26.9014,1632
26.9071,1634
26.9125,1629
26.9181,1627
26.9236,1631
26.9292,1633
26.9346,1626
26.9403,1627
26.9457,1632
26.9514,1631
26.9568,1624
26.9625,1630
26.9682,1633
26.9736,1629
26.9793,1624
26.9847,1631
26.9904,1633
26.9958,1627
27.0015,1628
27.0069,1633
27.0126,1633
27.018,1625
27.0237,1626
27.0291,1634
27.0348,1632
27.0404,1625
27.0459,1628
27.0516,1631
27.057,1626
27.0626,1627
27.0681,1631
27.0738,1632
27.0792,1627
27.0849,1624
27.0903,1632
27.096,1632
27.1014,1625
27.1071,1627
27.1125,1634
27.1182,1628
27.1236,1625
27.1293,1631
27.1347,1632
27.1404,1628
27.1458,1627
27.1515,1632
27.1569,1633
27.1626,1626
27.168,1626
27.1737,1633
27.1791,1629
27.1848,1625
27.1902,1628
27.1959,1632
27.2013,1629
27.207,1625
27.2124,1630
27.2181,1631
27.2238,1625
27.2292,1627
27.2349,1632
27.2403,1630
27.246,1625
27.2514,1629
27.2571,1634
27.2625,1627
27.2682,1622
27.2735,1629
27.2792,1632
27.2849,1627
27.2903,1627
27.296,1631
27.3014,1631
27.307,1626
27.3124,1626
27.3181,1634
27.3235,1629
27.3292,1626
27.3346,1629
27.3403,1632
27.3457,1628
27.3514,1626
27.3568,1631
27.3625,1633
27.3682,1626
27.3736,1626
27.3793,1631
27.3847,1631
27.3904,1626
27.3958,1629
27.4015,1631
27.4069,1627
27.4126,1626
27.418,1631
27.4237,1630
27.4291,1626
27.4347,1627
27.4402,1633
27.4459,1631
27.4516,1624
27.457,1629
27.4627,1632
27.4681,1626
27.4738,1625
27.4792,1631
27.4849,1632
27.4903,1625
27.496,1627
27.5014,1632
27.5071,1630
27.5125,1625
27.5182,1628
27.5236,1632
27.5293,1629
27.5347,1625
27.5404,1632
27.5458,1631
27.5515,1626
27.5569,1627
27.5626,1634
27.568,1631
27.5737,1627
27.5792,1630
27.5849,1632
27.5902,1627
27.5959,1628
27.6014,1634
27.6071,1629
27.6125,1626
27.6182,1632
27.6236,1632
27.6293,1626
27.6347,1626
27.6404,1631
27.6459,1632
27.6515,1625
27.657,1629
27.6627,1633
27.6681,1628
27.6738,1626
27.6792,1630
27.6849,1631
27.6903,1626
27.6958,1626
27.7015,1631
27.7069,1631
27.7126,1626
27.718,1629
27.7236,1632
27.7293,1626
27.7347,1625
27.7404,1632
27.7458,1633
27.7514,1625
27.7571,1626
27.7625,1634
27.7682,1630
27.7736,1626
27.7792,1630
27.7846,1632
27.7903,1629
27.7958,1626
27.8014,1633
27.8069,1631
27.8126,1626
27.818,1628
27.8237,1633
27.8291,1628
27.8348,1624
27.8402,1631
27.8459,1633
27.8513,1629
27.857,1627
27.8627,1631
27.8681,1631
27.8738,1625
27.8792,1629
27.8849,1634
27.8903,1628
27.896,1627
27.9014,1632
27.9071,1632
27.9126,1625
27.918,1627
27.9237,1632
27.9291,1629
27.9348,1624
27.9402,1629
27.9459,1633
27.9513,1629
27.957,1626
27.9625,1631
27.9681,1631
27.9735,1625
27.9792,1629
27.9846,1634
27.9903,1628
27.9957,1625
28.0014,1631
28.0125,1628
28.0179,1626
28.0236,1632
28.0293,1628
28.0347,1626
28.0404,1630
28.0458,1633
28.0515,1628
28.0569,1627
28.0626,1632
28.068,1629
28.0737,1624
28.0791,1629
28.0848,1633
28.0902,1628
28.0959,1624
28.1016,1631
28.107,1632
28.1127,1627
28.1181,1628
28.1238,1635
28.1292,1629
28.1349,1626
28.1403,1630
28.146,1633
28.1514,1628
28.1571,1625
28.1625,1633
28.1682,1634
28.1736,1625
28.1793,1628
28.1847,1633
28.1904,1630
28.1958,1625
28.2015,1630
28.2071,1632
28.2125,1627
28.2182,1625
28.2235,1631
28.2292,1633
28.2346,1626
28.2403,1625
28.246,1634
28.2514,1630
28.2571,1626
28.2625,1629
28.2682,1632
28.2736,1629
28.2793,1626
28.2847,1628
28.2904,1633
28.2958,1627
28.3015,1626
28.3069,1633
28.3126,1631
28.318,1624
28.3237,1628
28.3291,1633
28.3348,1629
28.3402,1623
28.3459,1633
28.3513,1632
28.357,1628
28.3624,1629
28.3681,1632
28.3738,1629
28.3792,1626
28.3849,1632
28.3903,1632
28.396,1627
28.4014,1626
28.4071,1633
28.4125,1631
28.4182,1627
28.4236,1630
28.4293,1632
28.4347,1628
28.4404,1627
28.4458,1632
28.4515,1631
28.4569,1627
28.4626,1631
28.468,1632
28.4737,1627
28.4791,1628
28.4848,1633
28.4902,1629
28.4959,1627
28.5013,1630
28.507,1631
28.5124,1625
28.5181,1627
28.5238,1632
28.5292,1630
28.5349,1626
28.5403,1630
28.546,1631
28.5514,1626
28.5571,1627
28.5624,1632
28.5681,1629
28.5738,1626
28.5792,1632
28.5849,1632
28.5903,1627
28.596,1626
28.6014,1632
28.6071,1630
28.6125,1627
28.6182,1632
28.6236,1631
28.6293,1626
28.6346,1627
28.6403,1633
28.646,1631
28.6514,1625
28.6571,1629
28.6625,1631
28.668,1627
28.6737,1626
28.6791,1633
28.6848,1630
28.6905,1623
28.6959,1631
28.7016,1633
28.707,1628
28.7127,1625
28.7181,1632
28.7238,1630
28.7292,1626
28.7349,1626
28.7403,1631
28.746,1629
28.7514,1626
28.7571,1631
28.7625,1631
28.7682,1624
28.7736,1626
28.7793,1633
28.7847,1630
28.7904,1627
28.7958,1629
28.8015,1634
28.8069,1628
28.8126,1627
28.8181,1632
28.8238,1631
28.8292,1626
28.8349,1629
28.8403,1633
28.846,1627
28.8514,1625
28.8571,1632
28.8625,1629
28.8682,1626
28.8736,1628
28.8793,1634
28.8847,1629
28.8904,1626
28.8958,1629
28.9015,1632
28.907,1625
28.9127,1625
28.9181,1631
28.9238,1632
28.9292,1625
28.9349,1628
28.9403,1632
28.946,1632
28.9514,1625
28.9571,1628
28.9625,1634
28.9681,1626
28.9736,1624
28.9792,1631
28.9846,1632
28.9903,1627
28.996,1627
29.0014,1632
29.0125,1624
29.0182,1629
29.0236,1632
29.0293,1628
29.0347,1623
29.0404,1631
29.0458,1631
29.0515,1625
29.0569,1626
29.0626,1633
29.068,1630
29.0737,1624
29.0791,1630
29.0848,1632
29.0903,1626
29.0959,1627
29.1014,1633
29.1071,1630
29.1125,1626
29.1182,1628
29.1236,1633
29.1293,1627
29.1347,1626
29.1404,1631
29.1458,1632
29.1515,1626
29.1569,1629
29.1626,1633
29.168,1629
29.1737,1625
29.1794,1632
29.1848,1632
29.1905,1627
29.1959,1628
29.2016,1632
29.207,1630
29.2126,1626
29.218,1630
29.2237,1633
29.2294,1626
29.2347,1628
29.2404,1631
29.2458,1631
29.2515,1626
29.2569,1627
29.2626,1632
29.268,1631
29.2736,1627
29.2793,1629
29.2847,1633
29.2902,1627
29.2959,1627
29.3014,1633
29.3071,1630
29.3125,1627
29.3182,1630
29.3236,1632
29.3292,1626
29.3349,1626
29.3403,1633
29.346,1630
29.3514,1626
29.3571,1629
29.3625,1633
29.3681,1627
29.3738,1626
29.3792,1630
29.3849,1631
29.3903,1625
29.396,1630
29.4014,1632
29.4071,1629
29.4125,1628
29.4182,1631
29.4236,1629
