Experiment: Feb_23_T2_chemo_expt vial 14, Tue Feb 23 14:55:02 2021
9.7498,1627
9.7555,1622
9.7609,1627
9.7665,1626
9.7722,1624
9.7776,1627
9.7832,1622
9.7889,1624
9.7942,1626
9.7999,1624
9.8055,1628
9.811,1623
9.8166,1623
9.822,1626
9.8277,1623
9.8333,1621
9.8386,1628
9.8443,1627
9.85,1624
9.8553,1629
9.861,1626
9.8666,1624
9.8722,1628
9.8776,1625
9.8832,1624
9.8889,1628
9.8943,1627
9.8999,1623
9.9055,1627
9.9109,1627
9.9165,1623
9.9222,1626
9.9278,1624
9.9332,1623
9.9388,1626
9.9444,1624
9.9498,1625
9.9555,1626
9.9608,1624
9.9665,1627
9.9721,1626
9.9775,1625
9.9832,1627
9.9888,1624
9.9942,1626
9.9998,1626
10.0055,1623
10.0109,1626
10.0165,1625
10.0222,1623
10.0276,1625
10.0332,1624
10.0389,1626
10.0443,1625
10.0499,1626
10.0553,1625
10.061,1627
10.0666,1624
10.072,1624
10.0776,1626
10.0832,1625
10.0889,1625
10.0943,1626
10.0999,1625
10.1053,1624
10.111,1628
10.1166,1627
10.122,1625
10.1276,1625
10.1332,1623
10.1389,1628
10.1442,1627
10.1499,1623
10.1556,1628
10.1609,1627
10.1666,1623
10.1722,1627
10.1776,1625
10.1833,1624
10.1886,1629
10.1943,1625
10.1999,1624
10.2053,1628
10.2109,1625
10.2166,1624
10.2222,1627
10.2276,1627
10.2332,1624
10.2386,1626
10.2443,1625
10.25,1625
10.2554,1626
10.2611,1625
10.2664,1622
10.2721,1627
10.2777,1626
10.2831,1624
10.2887,1626
10.2944,1626
10.2998,1623
10.3054,1628
10.311,1626
10.3164,1623
10.3221,1625
10.3277,1623
10.3331,1624
10.3387,1626
10.3443,1623
10.35,1624
10.3554,1627
10.361,1624
10.3667,1625
10.372,1626
10.3777,1623
10.3831,1626
10.3887,1626
10.3944,1625
10.3998,1627
10.4054,1625
10.4111,1624
10.4164,1628
10.4221,1624
10.4278,1624
10.4332,1630
10.4388,1627
10.4442,1623
10.4498,1626
10.4555,1628
10.4611,1625
10.4665,1626
10.4721,1625
10.4778,1627
10.4833,1629
10.4887,1625
10.4944,1625
10.4998,1626
10.5055,1625
10.511,1625
10.5167,1626
10.522,1624
10.5277,1627
10.5331,1627
10.5387,1625
10.5444,1627
10.55,1627
10.5554,1623
10.561,1627
10.5667,1627
10.572,1627
10.5777,1626
10.5833,1628
10.5887,1627
10.5943,1623
10.5997,1627
10.6053,1627
10.611,1624
10.6166,1626
10.622,1627
10.6277,1624
10.6333,1628
10.6387,1627
10.6443,1624
10.6499,1627
10.6554,1624
10.661,1623
10.6667,1628
10.672,1625
10.6777,1623
10.6833,1629
10.6887,1628
10.6943,1623
10.6997,1626
10.7054,1627
10.711,1622
10.7164,1628
10.7221,1626
10.7277,1626
10.7331,1628
10.7387,1626
10.7444,1623
10.7498,1626
10.7554,1626
10.7611,1624
10.7665,1627
10.7721,1627
10.7775,1624
10.7832,1625
10.7888,1625
10.7941,1624
10.7998,1626
10.8054,1622
10.8111,1626
10.8164,1628
10.8221,1624
10.8277,1625
10.8331,1627
10.8387,1623
10.8444,1628
10.8498,1626
10.8554,1623
10.8611,1628
10.8665,1628
10.8721,1622
10.8775,1628
10.8832,1627
10.8888,1624
10.8942,1624
10.8998,1628
10.9055,1626
10.9111,1624
10.9165,1628
10.9222,1625
10.9275,1624
10.9331,1627
10.9388,1626
10.9442,1623
10.9499,1626
10.9555,1625
10.9609,1626
10.9665,1627
10.9722,1625
10.9776,1625
10.9833,1627
10.9889,1625
10.9943,1626
10.9999,1626
11.0056,1622
11.0109,1629
11.0166,1628
11.022,1623
11.0275,1629
11.0332,1626
11.0388,1624
11.0442,1627
11.0499,1626
11.0556,1623
11.0609,1627
11.0666,1627
11.0719,1623
11.0776,1627
11.0832,1627
11.0889,1621
11.0942,1628
11.0999,1628
11.1055,1626
11.1109,1627
11.1165,1624
11.1222,1622
11.1275,1627
11.1332,1628
11.1389,1623
11.1442,1627
11.1499,1627
11.1554,1624
11.1609,1628
11.1666,1626
11.1723,1625
11.1776,1626
11.1832,1623
11.1886,1626
11.1942,1626
11.1999,1623
11.2055,1627
11.2109,1626
11.2166,1625
11.2222,1626
11.2276,1625
11.2332,1625
11.2388,1627
11.2443,1623
11.2499,1626
11.2553,1630
11.2609,1625
11.2666,1624
11.2722,1628
11.2776,1623
11.2832,1625
11.2889,1627
11.2943,1623
11.2999,1625
11.3056,1627
11.3109,1620
11.3166,1625
11.3222,1628
11.3276,1621
11.3332,1626
11.3386,1626
11.3443,1622
11.3499,1627
11.3556,1625
11.3609,1621
11.3666,1626
11.3722,1626
11.3776,1624
11.3832,1627
11.3889,1626
11.3942,1624
11.3999,1628
11.4055,1626
11.4109,1624
11.4165,1627
11.4222,1624
11.4276,1622
11.4333,1628
11.4386,1624
11.4443,1623
11.4499,1627
11.4556,1625
11.461,1625
11.4666,1627
11.472,1624
11.4776,1624
11.4833,1626
11.4889,1621
11.4943,1626
11.4999,1628
11.5055,1620
11.5109,1624
11.5166,1627
11.522,1623
11.5276,1624
11.5333,1627
11.5389,1623
11.5443,1623
11.5499,1627
11.5556,1623
11.5609,1624
11.5666,1628
11.5722,1622
11.5776,1624
11.5832,1628
11.5889,1623
11.5942,1625
11.5999,1627
11.6055,1623
11.6109,1627
11.6165,1626
11.6222,1623
11.6277,1626
11.6334,1627
11.6387,1623
11.6444,1625
11.65,1627
11.6554,1623
11.661,1627
11.6667,1625
11.672,1623
11.6777,1625
11.6833,1628
11.6887,1624
11.6943,1625
11.7,1626
11.7056,1623
11.7109,1629
11.7166,1631
11.7222,1624
11.7276,1627
11.7333,1625
11.7389,1622
11.7443,1626
11.7499,1626
11.7556,1623
11.7609,1625
11.7666,1627
11.7722,1623
11.7777,1629
11.7831,1624
11.7888,1622
11.7944,1628
11.8,1623
11.8054,1622
11.8111,1628
11.8167,1623
11.8221,1625
11.8277,1626
11.8334,1623
11.8387,1625
11.8444,1627
11.8497,1624
11.8554,1623
11.861,1628
11.8666,1623
11.872,1623
11.8777,1625
11.8833,1625
11.8887,1624
11.8943,1629
11.9,1624
11.9053,1624
11.911,1628
11.9166,1623
11.922,1624
11.9276,1629
11.9333,1623
11.9389,1624
11.9443,1627
11.9499,1624
11.9556,1625
11.961,1626
11.9666,1622
11.9723,1625
11.9776,1628
11.9833,1621
11.9886,1626
11.9943,1626
11.9999,1622
12.0056,1627
12.011,1628
12.0166,1622
12.022,1624
12.0276,1628
12.0333,1625
12.0387,1624
12.0443,1628
12.0499,1620
12.0553,1626
12.061,1628
12.0666,1626
12.0722,1622
12.0776,1627
12.0832,1623
12.0889,1624
12.0943,1627
12.0999,1624
12.1055,1623
12.1109,1628
12.1165,1626
12.1222,1624
12.1275,1628
12.1332,1623
12.1388,1623
12.1442,1627
12.1498,1623
12.1555,1625
12.1611,1628
12.1665,1622
12.1721,1625
12.1775,1628
12.1832,1623
12.1888,1624
12.1942,1625
12.1998,1622
12.2055,1627
12.2111,1626
12.2165,1623
12.2221,1627
12.2277,1625
12.2331,1623
12.2388,1628
12.2444,1625
12.2498,1624
12.2554,1627
12.261,1624
12.2667,1624
12.272,1628
12.2777,1623
12.2833,1624
12.2887,1628
12.2943,1625
12.2999,1625
12.3053,1628
12.311,1623
12.3166,1625
12.322,1627
12.3276,1623
12.3333,1625
12.3386,1628
12.3442,1624
12.3499,1624
12.3553,1630
12.3609,1624
12.3666,1623
12.3719,1626
12.3776,1625
12.3832,1625
12.3889,1626
12.3942,1622
12.3999,1624
12.4055,1626
12.4109,1623
12.4165,1627
12.4221,1626
12.4278,1621
12.4331,1628
12.4388,1628
12.4444,1623
12.4498,1630
12.4554,1625
12.4611,1624
12.4664,1627
12.4721,1623
12.4777,1625
12.4831,1627
12.4887,1624
12.4944,1626
12.4997,1626
12.5053,1623
12.511,1628
12.5163,1625
12.522,1624
12.5277,1629
12.5331,1625
12.5388,1623
12.5442,1626
12.5498,1626
12.5555,1626
12.5608,1627
12.5665,1624
12.5719,1624
12.5775,1629
12.5831,1625
12.5888,1623
12.5942,1626
12.5998,1624
12.6055,1624
12.6108,1628
12.6165,1624
12.6221,1623
12.6278,1627
12.6331,1624
12.6388,1625
12.6444,1628
12.6498,1625
12.6554,1623
12.6608,1627
12.6665,1623
12.6721,1627
12.6778,1627
12.6831,1623
12.6888,1625
12.6942,1625
12.6998,1622
12.7055,1626
12.7111,1624
12.7165,1622
12.7221,1627
12.7278,1624
12.7331,1624
12.7388,1627
12.7444,1624
12.75,1624
12.7554,1626
12.7611,1622
12.7667,1626
12.772,1625
12.7777,1621
12.783,1625
12.7887,1624
12.7943,1623
12.8,1627
12.8053,1627
12.811,1622
12.8164,1626
12.8221,1625
12.8278,1622
12.8331,1628
12.8388,1624
12.8443,1625
12.8499,1626
12.8555,1624
12.8609,1624
12.8666,1627
12.8721,1622
12.8777,1625
12.8831,1628
12.8887,1623
12.8943,1624
12.8999,1628
12.9055,1623
12.9112,1625
12.9167,1627
12.922,1622
12.9277,1626
12.9333,1626
12.9387,1623
12.9443,1624
12.95,1625
12.9555,1622
12.9611,1626
12.9665,1626
12.9722,1623
12.9778,1627
12.9832,1627
12.9888,1622
12.9945,1628
12.9998,1625
13.0055,1623
13.0111,1626
13.0165,1626
13.0221,1623
13.0278,1628
13.0331,1623
13.0388,1624
13.0444,1628
13.0498,1625
13.0554,1624
13.0611,1627
13.0665,1623
13.0721,1624
13.0777,1629
13.0834,1625
13.0887,1623
13.0944,1627
13.1,1626
13.1054,1623
13.111,1628
13.1164,1623
13.122,1626
13.1277,1625
13.1333,1624
13.1387,1626
13.1443,1628
13.15,1622
13.1553,1626
13.161,1625
13.1666,1623
13.1723,1625
13.1777,1626
13.1833,1624
13.1887,1626
13.1943,1625
13.1999,1623
13.2056,1626
13.2109,1625
13.2166,1622
13.2222,1628
13.2276,1625
13.2332,1624
13.2389,1625
13.2443,1626
13.2499,1623
13.2555,1628
13.2609,1626
13.2665,1624
13.2722,1627
13.2778,1623
13.2832,1624
13.2888,1627
13.2945,1623
13.2998,1628
13.3055,1627
13.3111,1624
13.3165,1628
13.3221,1627
13.3277,1623
13.3331,1628
13.3387,1627
13.3444,1623
13.3498,1627
13.3554,1625
13.3611,1625
13.3667,1626
13.3721,1624
13.3777,1623
13.3833,1626
13.3887,1623
13.3943,1624
13.4,1628
13.4056,1623
13.411,1625
13.4166,1628
13.422,1625
13.4276,1623
13.4333,1628
13.4389,1624
13.4443,1625
13.4499,1628
13.4556,1624
13.4609,1625
13.4666,1627
13.4722,1625
13.4776,1625
13.4832,1625
13.4888,1622
13.4945,1626
13.4998,1625
13.5055,1624
13.5109,1627
13.5165,1624
13.5221,1627
13.5275,1628
13.5331,1625
13.5388,1626
13.5444,1627
13.5498,1623
13.5554,1626
13.5611,1626
13.5665,1623
13.5721,1627
13.5778,1623
13.5831,1626
13.5887,1626
13.5944,1624
13.5997,1626
13.6054,1628
13.611,1625
13.6167,1627
13.622,1627
13.6277,1624
13.6333,1627
13.6387,1624
13.6443,1624
13.65,1628
13.6553,1620
13.661,1625
13.6666,1625
13.672,1622
13.6776,1627
13.6833,1625
13.6886,1622
13.6943,1626
13.6999,1623
13.7053,1624
13.7109,1627
13.7165,1626
13.7222,1625
13.7275,1628
13.7332,1623
13.7388,1624
13.7442,1628
13.7498,1622
13.7555,1625
13.7609,1626
13.7665,1623
13.7722,1622
13.7778,1628
13.7832,1624
13.7888,1625
13.7945,1627
13.7998,1625
13.8055,1626
13.8111,1627
13.8165,1622
13.8221,1626
13.8277,1626
13.8331,1622
13.8388,1627
13.8444,1626
13.8498,1623
13.8554,1627
13.8611,1625
13.8667,1623
13.872,1629
13.8777,1625
13.8833,1625
13.8887,1626
13.8944,1625
13.8999,1624
13.9055,1629
13.9112,1625
13.9166,1622
13.9222,1628
13.9276,1624
13.9333,1621
13.9389,1626
13.9443,1625
13.9499,1623
13.9556,1627
13.9609,1624
13.9666,1623
13.9722,1626
13.9776,1623
13.9832,1627
13.9889,1627
13.9943,1622
13.9999,1626
14.0056,1624
14.0112,1624
14.0166,1626
14.0222,1625
14.0278,1625
14.0332,1628
14.0388,1623
14.0445,1625
14.0498,1623
14.0555,1622
14.0611,1627
14.0665,1627
14.0721,1623
14.0778,1626
14.0834,1623
14.0888,1622
14.0944,1626
14.1001,1622
14.1054,1626
14.1111,1628
14.1167,1623
14.1221,1626
14.1277,1626
14.1331,1622
14.1388,1628
14.1444,1624
14.15,1622
14.1554,1628
14.1611,1624
14.1667,1624
14.1723,1627
14.1777,1624
14.1833,1623
14.189,1627
14.1943,1623
14.2,1625
14.2056,1625
14.211,1623
14.2166,1626
14.2223,1626
14.2276,1624
14.2333,1627
14.2389,1626
14.2443,1624
14.25,1627
14.2556,1624
14.261,1626
14.2666,1626
14.2723,1624
14.2776,1627
14.2833,1626
14.2889,1623
14.2943,1629
14.2999,1625
14.3056,1625
14.3112,1627
14.3166,1624
14.3222,1625
14.3278,1625
14.3332,1623
14.3388,1626
14.3445,1625
14.3498,1623
14.3555,1625
14.3611,1627
14.3665,1623
14.3721,1624
14.3778,1628
14.3834,1623
14.3888,1626
14.3944,1627
14.4001,1623
14.4054,1624
14.4111,1628
14.4167,1623
14.4221,1628
14.4277,1628
14.4334,1623
14.4387,1627
14.4444,1624
14.45,1625
14.4554,1625
14.461,1623
14.4667,1626
14.4723,1626
14.4777,1622
14.4833,1627
14.4887,1625
14.4943,1623
14.5,1626
14.5056,1623
14.511,1624
14.5166,1628
14.5222,1624
14.5276,1625
14.5332,1628
14.5389,1620
14.5445,1625
14.5499,1626
14.5555,1623
14.5609,1626
14.5665,1626
14.5722,1624
14.5778,1628
14.5832,1626
14.5887,1623
14.5943,1627
14.6,1624
14.6056,1624
14.611,1627
14.6165,1622
14.6221,1624
14.6278,1627
14.6332,1622
14.6388,1625
14.6443,1626
14.6499,1623
14.6556,1626
14.6609,1625
14.6666,1622
14.6721,1626
14.6777,1627
14.6831,1623
14.6887,1627
14.6944,1625
14.6999,1621
14.7056,1625
14.7109,1624
14.7166,1621
14.7222,1626
14.7276,1626
14.7332,1624
14.7389,1626
14.7442,1626
14.7499,1622
14.7555,1627
14.7609,1628
14.7665,1623
14.7722,1627
14.7778,1627
14.7832,1624
14.7889,1629
14.7942,1624
14.7999,1623
14.8055,1625
14.8111,1625
14.8165,1624
14.8221,1628
14.8278,1623
14.8332,1620
14.8388,1628
14.8444,1625
14.8498,1623
14.8555,1628
14.8611,1625
14.8665,1624
14.8721,1626
14.8778,1624
14.8831,1624
14.8888,1627
14.8944,1622
14.9001,1625
14.9054,1626
14.9111,1623
14.9164,1625
14.9221,1626
14.9277,1622
14.9331,1627
14.9387,1625
14.9444,1620
14.95,1624
14.9554,1625
14.961,1622
14.9667,1627
14.972,1626
14.9777,1622
14.9833,1625
14.9887,1626
14.9943,1623
15.0,1625
15.0054,1625
15.011,1625
15.0167,1623
15.022,1627
15.0277,1624
15.0333,1626
15.0387,1627
15.0443,1624
15.05,1628
15.0554,1624
15.061,1626
15.0667,1625
15.0723,1623
15.0776,1626
15.0833,1625
15.0886,1624
15.0943,1626
15.0999,1626
15.1056,1623
15.111,1627
15.1166,1623
15.1223,1624
15.1276,1628
15.1333,1623
15.1386,1624
15.1443,1626
15.1499,1623
15.1556,1627
15.1609,1626
15.1666,1623
15.1722,1626
15.1776,1627
15.1832,1623
15.1889,1629
15.1945,1626
15.1999,1623
15.2055,1628
15.2109,1625
15.2165,1623
15.2222,1626
15.2275,1624
15.2332,1623
15.2388,1625
15.2445,1621
15.2498,1625
15.2555,1626
15.2611,1624
15.2665,1627
15.2721,1625
15.2778,1623
15.2831,1626
15.2888,1624
15.2945,1623
15.2999,1627
15.3055,1625
15.3112,1626
15.3165,1627
15.3222,1623
15.3278,1625
15.3331,1627
15.3388,1620
15.3444,1625
15.3501,1628
15.3554,1623
15.3611,1626
15.3667,1625
15.3721,1623
15.3777,1627
15.3834,1626
15.3887,1622
15.3944,1625
15.4,1624
15.4054,1623
15.411,1626
15.4167,1623
15.422,1627
15.4277,1627
15.4333,1622
15.4387,1625
15.4443,1627
15.45,1624
15.4554,1627
15.461,1624
15.4667,1622
15.4723,1627
15.4777,1623
15.4833,1623
15.4887,1626
15.4943,1624
15.5,1625
15.5053,1627
15.511,1623
15.5166,1626
15.5223,1625
15.5277,1623
15.5333,1627
15.5387,1627
15.5443,1623
15.55,1626
15.5556,1628
15.561,1624
15.5666,1627
15.5722,1626
15.5776,1624
15.5833,1628
15.5889,1626
15.5943,1622
15.5999,1626
15.6056,1626
15.611,1622
15.6166,1624
15.6223,1629
15.6276,1624
15.6333,1625
15.6389,1628
15.6443,1623
15.6499,1624
15.6556,1626
15.6609,1624
15.6666,1626
15.6722,1628
15.6776,1623
15.6832,1624
15.6889,1627
15.6943,1623
15.6999,1626
15.7055,1624
15.7112,1623
15.7165,1626
15.7222,1624
15.7276,1623
15.7332,1627
15.7389,1625
15.7445,1624
15.7499,1627
15.7555,1623
15.7612,1625
15.7665,1626
15.7722,1624
15.7778,1625
15.7832,1627
15.7888,1623
15.7945,1623
15.7998,1627
15.8054,1623
15.8111,1624
15.8165,1628
15.8221,1621
15.8278,1625
15.8331,1625
15.8388,1623
15.8444,1627
15.85,1626
15.8554,1625
15.861,1627
15.8667,1623
15.872,1625
15.8777,1627
15.8833,1621
15.889,1625
15.8943,1627
15.9,1624
15.9053,1625
15.911,1626
15.9166,1624
15.922,1625
15.9277,1625
15.9333,1623
15.9387,1628
15.9443,1626
15.95,1624
15.9553,1627
15.961,1625
15.9666,1624
15.972,1628
15.9776,1624
15.9833,1625
15.9889,1628
15.9943,1626
15.9999,1624
16.0053,1629
16.011,1623
16.0166,1623
16.022,1628
16.0277,1624
16.0333,1623
16.0387,1628
16.0443,1623
16.05,1624
16.0554,1627
16.061,1624
16.0666,1624
16.0723,1626
16.0777,1624
16.0833,1624
16.0887,1627
16.0943,1625
16.1,1623
16.1053,1629
16.111,1624
16.1166,1625
16.1223,1627
16.1276,1625
16.1333,1623
16.1389,1627
16.1443,1624
16.1499,1624
16.1556,1627
16.1609,1624
16.1666,1625
16.1722,1626
16.1776,1621
16.1832,1627
16.1889,1626
16.1945,1624
16.1999,1627
16.2055,1626
16.2109,1623
16.2165,1628
16.2222,1624
16.2278,1623
16.2332,1628
16.2388,1626
16.2445,1626
16.2498,1626
16.2555,1624
16.2611,1626
16.2665,1628
16.2722,1621
16.2775,1624
16.2832,1628
16.2888,1627
16.2945,1624
16.2998,1629
16.3054,1625
16.311,1622
16.3167,1628
16.322,1626
16.3277,1621
16.3332,1626
16.3388,1625
16.3445,1623
16.3498,1627
16.3555,1624
16.361,1623
16.3666,1625
16.3723,1625
16.3776,1623
16.3833,1627
16.3888,1623
16.3944,1624
16.4001,1628
16.4054,1623
16.4111,1625
16.4166,1629
16.4223,1623
16.4276,1625
16.4333,1630
16.4389,1623
16.4443,1624
16.4499,1628
16.4556,1623
16.4609,1625
16.4666,1627
16.4722,1625
16.4776,1623
16.4833,1627
16.4889,1623
16.4945,1627
16.4999,1628
16.5056,1626
16.5109,1626
16.5166,1625
16.5222,1622
16.5278,1627
16.5332,1627
16.5389,1622
16.5445,1628
16.5499,1627
16.5555,1625
16.5612,1626
16.5665,1625
16.5722,1621
16.5778,1628
16.5832,1623
16.5888,1622
16.5945,1628
16.5998,1623
16.6055,1624
16.6111,1627
16.6168,1624
16.6221,1624
16.6278,1628
16.6334,1622
16.6388,1624
16.6444,1625
16.6501,1623
16.6554,1625
16.6611,1627
16.6667,1624
16.6721,1624
16.6777,1625
16.6834,1621
16.6887,1627
16.6944,1625
16.7,1623
16.7054,1626
16.711,1626
16.7167,1621
16.7221,1628
16.7277,1625
16.7334,1624
16.7388,1627
16.7444,1626
16.75,1623
16.7554,1626
16.7611,1624
16.7667,1625
16.7721,1628
16.7777,1622
16.7834,1624
16.789,1626
16.7944,1623
16.8,1624
16.8054,1628
16.811,1622
16.8167,1625
16.822,1627
16.8277,1624
16.8333,1626
16.8387,1626
16.8444,1623
16.85,1627
16.8554,1626
16.861,1621
16.8667,1630
16.8723,1624
16.8777,1625
16.8833,1628
16.8889,1625
16.8943,1625
16.9,1627
16.9056,1624
16.911,1625
16.9166,1627
16.9223,1623
16.9276,1626
16.9333,1627
16.9389,1624
16.9443,1626
16.9499,1627
16.9556,1623
16.9609,1625
16.9666,1628
16.9722,1622
16.9776,1627
16.9833,1625
16.9889,1624
16.9943,1627
16.9999,1624
17.0056,1622
17.011,1627
17.0166,1623
17.0222,1624
17.0276,1626
17.0332,1622
17.0389,1624
17.0443,1628
17.0499,1623
17.0556,1625
17.0609,1627
17.0666,1620
17.0722,1626
17.0776,1626
17.0833,1622
17.0889,1626
17.0943,1626
17.0999,1621
17.1056,1627
17.1109,1627
17.1166,1622
17.1222,1626
17.1276,1627
17.1332,1622
17.1389,1626
17.1443,1627
17.1499,1623
17.1556,1627
17.1609,1625
17.1666,1623
17.1722,1628
17.1778,1626
17.1832,1622
17.1889,1627
17.1945,1625
17.1999,1624
17.2055,1627
17.2111,1625
17.2165,1625
17.2221,1628
17.2278,1623
17.2334,1627
17.2388,1625
17.2444,1623
17.25,1625
17.2554,1625
17.2611,1622
17.2667,1627
17.2721,1624
17.2777,1623
17.2834,1626
17.289,1623
17.2944,1625
17.3,1627
17.3054,1623
17.311,1627
17.3167,1626
17.322,1623
17.3277,1627
17.3333,1625
17.339,1624
17.3444,1627
17.35,1626
17.3554,1624
17.361,1629
17.3667,1626
17.3723,1622
17.3777,1628
17.3833,1628
17.389,1622
17.3944,1629
17.4,1624
17.4056,1623
17.411,1626
17.4167,1624
17.422,1624
17.4277,1628
17.4333,1624
17.4389,1625
17.4443,1628
17.45,1622
17.4556,1626
17.461,1627
17.4666,1624
17.4723,1625
17.4779,1627
17.4833,1619
17.4889,1626
17.4946,1628
17.4999,1624
17.5056,1625
17.5112,1627
17.5166,1623
17.5222,1627
17.5279,1627
17.5332,1621
17.5389,1627
17.5445,1626
17.5499,1623
17.5556,1625
17.5612,1626
17.5666,1623
17.5722,1626
17.5778,1627
17.5832,1624
17.5889,1628
17.5945,1626
17.5999,1625
17.6055,1627
17.6112,1626
17.6165,1623
17.6222,1631
17.6278,1626
17.6332,1623
17.6389,1626
17.6445,1624
17.6499,1625
17.6555,1626
17.6612,1624
17.6665,1623
17.6722,1628
17.6778,1625
17.6835,1625
17.6888,1627
17.6945,1624
17.6999,1624
17.7055,1628
17.7112,1622
17.7168,1626
17.7222,1626
17.7278,1623
17.7332,1627
17.7388,1624
17.7444,1623
17.7501,1626
17.7554,1623
17.7611,1623
17.7667,1629
17.7721,1625
17.7777,1624
17.7834,1627
17.7887,1625
17.7944,1624
17.8,1627
17.8054,1626
17.811,1623
17.8167,1624
17.8223,1626
17.8277,1623
17.8333,1629
17.839,1626
17.8443,1622
17.85,1627
17.8556,1627
17.861,1622
17.8666,1627
17.8723,1626
17.8777,1623
17.8833,1626
17.889,1626
17.8943,1623
17.9,1630
17.9056,1626
17.911,1624
17.9166,1627
17.9223,1625
17.9279,1623
17.9333,1628
17.9389,1625
17.9446,1624
17.9499,1627
17.9556,1625
17.9612,1620
17.9666,1626
17.9722,1624
17.9779,1623
17.9832,1626
17.9889,1623
17.9945,1625
17.9999,1626
18.0055,1623
18.0112,1627
18.0166,1626
18.0222,1625
18.0278,1626
18.0332,1622
18.0389,1626
18.0445,1626
18.0499,1623
18.0555,1625
18.0612,1625
18.0665,1623
18.0722,1627
18.0778,1626
18.0832,1626
18.0888,1627
18.0945,1622
18.0999,1625
18.1054,1628
18.1111,1624
18.1167,1625
18.1221,1627
18.1277,1622
18.1332,1626
18.1388,1626
18.1445,1623
18.1501,1626
18.1555,1624
18.161,1625
18.1667,1626
18.1723,1624
18.1777,1624
18.1833,1625
18.1888,1623
18.1944,1625
18.2001,1625
18.2054,1625
18.2111,1626
18.2166,1623
18.2223,1628
18.2276,1627
18.2333,1625
18.2389,1627
18.2443,1625
18.2499,1622
18.2556,1629
18.261,1623
18.2666,1626
18.2722,1627
18.2778,1623
18.2832,1627
18.2888,1628
18.2945,1622
18.2998,1624
18.3055,1627
18.3111,1624
18.3168,1623
18.3221,1628
18.3278,1624
18.3332,1623
18.3388,1629
18.3444,1625
18.3501,1625
18.3555,1629
18.3611,1625
18.3667,1624
18.3721,1627
18.3778,1623
18.3831,1624
18.3888,1626
18.3944,1623
18.4001,1625
18.4054,1628
18.4111,1621
18.4167,1624
18.4221,1628
18.4277,1622
18.4334,1624
18.4387,1627
18.4444,1624
18.45,1625
18.4554,1626
18.461,1623
18.4667,1628
18.4721,1627
18.4777,1624
18.4833,1626
18.4933,1628
18.4977,1624
18.5,1625
18.5053,1626
18.511,1622
18.5167,1627
18.522,1627
18.5277,1622
18.5333,1625
18.5389,1627
18.5443,1623
18.5499,1627
18.5554,1626
18.5611,1624
18.5667,1625
18.5721,1627
18.5777,1623
18.5833,1625
18.5888,1626
18.5944,1622
18.6,1626
18.6054,1628
18.6111,1623
18.6167,1622
18.622,1627
18.6277,1623
18.6333,1623
18.6387,1626
18.6443,1623
18.6531,1624
18.6564,1625
18.6609,1625
18.6666,1623
18.6722,1625
18.6776,1623
18.6908,1624
18.6955,1627
18.6976,1622
18.7,1627
18.7054,1625
18.711,1623
18.7166,1627
18.7222,1625
18.7342,1624
18.7366,1628
18.7387,1625
18.7445,1623
18.7498,1627
18.7555,1623
18.7611,1622
18.7665,1628
18.7721,1623
18.7778,1624
18.7831,1628
18.7888,1624
18.7944,1624
18.7998,1627
18.8054,1626
18.8111,1623
18.8164,1628
18.8221,1625
18.8277,1625
18.8331,1626
18.8387,1623
18.8444,1625
18.85,1627
18.8554,1624
18.861,1627
18.8667,1625
18.872,1624
18.8777,1627
18.883,1622
18.8887,1626
18.8943,1627
18.9,1621
18.9054,1624
18.911,1629
18.9167,1622
18.922,1624
18.9277,1628
18.9333,1623
18.9387,1627
18.9443,1628
18.95,1623
18.9553,1624
18.961,1626
18.9666,1622
18.972,1625
18.9776,1627
18.9833,1623
18.9887,1625
18.9943,1627
19.0,1624
19.0054,1622
19.011,1628
19.0167,1624
19.022,1624
19.0277,1627
19.0333,1624
19.0387,1623
19.0443,1628
19.05,1626
19.0553,1623
19.061,1628
19.0666,1623
19.072,1625
19.0776,1626
19.0833,1623
19.0886,1624
19.0943,1626
19.0999,1626
19.1053,1624
19.1109,1626
19.1166,1623
19.1222,1626
19.1276,1626
19.1332,1624
19.1386,1626
19.1442,1626
19.1499,1623
19.1555,1627
19.1609,1624
19.1665,1624
19.1722,1626
19.1775,1624
19.1832,1623
19.1888,1629
19.1942,1624
19.1998,1624
19.2055,1627
19.2108,1628
19.2165,1624
19.2221,1630
19.2275,1625
19.2331,1621
19.2388,1627
19.2444,1626
19.2498,1623
19.2554,1626
19.2611,1623
19.2664,1625
19.2721,1626
19.2777,1623
19.2831,1626
19.2887,1623
19.2941,1623
19.2998,1627
19.3054,1622
19.311,1627
19.3164,1628
19.3221,1624
19.3277,1627
19.3331,1627
19.3387,1623
19.3444,1627
19.3497,1625
19.3554,1624
19.361,1625
19.3664,1624
19.372,1625
19.3777,1627
19.3831,1624
