Experiment: June_23_negative_cntrl_expt vial 2, Wed Jun 23 11:25:39 2021
11.0991,169
11.1048,165
11.1104,169
11.1158,169
11.1214,168
11.1269,167
11.1326,165
11.1382,169
11.1436,170
11.1493,169
11.1546,167
11.1603,168
11.1659,167
11.1715,167
11.177,171
11.1824,167
11.1881,166
11.1937,169
11.1993,170
11.2047,171
11.2102,166
11.2158,168
11.2215,167
11.2271,169
11.2325,168
11.238,165
11.2437,168
11.2491,168
11.2547,169
11.2604,168
11.2657,167
11.2714,168
11.2771,167
11.2827,169
11.2881,169
11.2937,167
11.2993,169
11.3046,169
11.3103,168
11.316,169
11.3213,169
11.327,168
11.3326,168
11.3382,171
11.3436,169
11.3493,169
11.3549,167
11.3603,170
11.3659,168
11.3716,169
11.377,167
11.3826,168
11.388,167
11.3936,166
11.3993,168
11.4046,168
11.4103,165
11.416,169
11.4213,169
11.427,168
11.4326,167
11.4382,167
11.4436,167
11.4492,167
11.4549,166
11.4603,167
11.4659,168
11.4714,170
11.4771,168
11.4824,169
11.4881,166
11.4937,171
11.4993,167
11.5047,168
11.5104,168
11.516,170
11.5214,168
11.5271,168
11.5324,167
11.5381,166
11.5437,167
11.5494,165
11.5547,168
11.5604,168
11.566,167
11.5714,166
11.577,167
11.5826,166
11.5883,166
11.5936,166
11.5993,165
11.6046,167
11.6103,168
11.616,169
11.6213,166
11.627,169
11.6327,166
11.638,168
11.6436,166
11.6493,168
11.6546,167
11.6603,169
11.6659,167
11.6715,167
11.6769,166
11.6825,164
11.6881,166
11.6938,164
11.6991,168
11.7048,168
11.7105,168
11.7158,167
11.7215,166
11.7271,166
11.7327,165
11.7381,166
11.7438,169
11.7492,167
11.7548,169
11.7604,166
11.7658,168
11.7714,165
11.777,166
11.7827,168
11.788,167
11.7937,168
11.7993,168
11.8049,168
11.8102,167
11.8159,170
11.8215,167
11.8271,167
11.8325,165
11.8381,166
11.8437,166
11.8491,165
11.8548,165
11.8604,166
11.866,165
11.8714,166
11.877,168
11.8824,169
11.8881,167
11.8937,169
11.8991,166
11.9047,170
11.9105,167
11.9158,166
11.9215,167
11.9269,169
11.9325,166
11.9382,166
11.9436,167
11.9492,169
11.9549,169
11.9602,169
11.9658,166
11.9715,169
11.9771,167
11.9824,168
11.9881,168
11.9937,166
11.9994,169
12.0048,169
12.0105,168
12.0158,168
12.0215,167
12.0269,169
12.0325,168
12.0381,166
12.0435,168
12.0491,167
12.0548,168
12.0604,166
12.0658,168
12.0714,169
12.0771,167
12.0824,170
12.0881,167
12.0935,170
12.0992,171
12.1048,168
12.1102,172
12.1158,168
12.1215,168
12.1271,170
12.1325,167
12.1381,171
12.1436,169
12.1492,170
12.1549,170
12.1602,165
12.1659,168
12.1715,169
12.1769,169
12.1825,168
12.1882,168
12.1936,168
12.1992,168
12.2048,169
12.2103,169
12.2159,166
12.2215,166
12.2269,169
12.2325,168
12.2381,169
12.2436,167
12.2492,166
12.2549,166
12.2602,167
12.2658,168
12.2715,166
12.2769,167
12.2826,168
12.2882,168
12.2936,169
12.2992,165
12.3049,168
12.3103,169
12.3159,167
12.3214,169
12.327,169
12.3326,167
12.338,167
12.3437,167
12.3492,165
12.3548,167
12.3603,168
12.366,167
12.3716,166
12.377,168
12.3826,169
12.3882,166
12.3937,169
12.3993,165
12.4047,166
12.4104,167
12.416,167
12.4214,168
12.427,171
12.4326,170
12.4382,169
12.4437,167
12.4493,166
12.455,168
12.4603,171
12.4659,169
12.4716,167
12.4769,164
12.4826,167
12.4881,167
12.4937,167
12.4993,168
12.505,168
12.5104,169
12.516,167
12.5214,170
12.527,170
12.5326,169
12.5383,170
12.5436,167
12.5493,169
12.5549,167
12.5603,169
12.5659,169
12.5715,165
12.5771,170
12.5825,171
12.5881,168
12.5938,167
12.5994,167
12.6048,168
12.6105,169
12.6159,167
12.6215,169
12.6271,166
12.6325,169
12.6381,168
12.6438,169
12.6494,168
12.6548,169
12.6604,167
12.666,169
12.6714,168
12.6769,168
12.6826,167
12.6882,166
12.6938,168
12.6992,166
12.7047,169
12.7104,169
12.716,169
12.7214,166
12.727,168
12.7325,166
12.7382,167
12.7438,167
12.7494,168
12.7548,167
12.7603,167
12.766,169
12.7716,167
12.7769,168
12.7826,169
12.788,168
12.7936,166
12.7993,168
12.8049,167
12.8105,168
12.8158,169
12.8215,169
12.8271,167
12.8327,168
12.8381,168
12.8436,166
12.8493,167
12.8549,166
12.8603,169
12.8659,166
12.8715,166
12.8771,167
12.8828,167
12.8881,170
12.8938,167
12.8993,167
12.905,164
12.9103,165
12.9159,164
12.9216,164
12.9269,166
12.9326,167
12.9382,168
12.9436,167
12.9493,166
12.9549,164
12.9603,163
12.9659,166
12.9716,166
12.977,168
12.9826,168
12.9883,166
12.9937,167
12.9993,165
13.005,167
13.0103,167
13.016,167
13.0215,167
13.0271,167
13.0328,167
13.0381,166
13.0438,170
13.0492,168
13.0548,168
13.0605,167
13.0661,166
13.0715,168
13.0771,167
13.0827,167
13.0881,166
13.0937,166
13.0994,169
13.1047,166
13.1103,165
13.116,164
13.1216,167
13.1272,167
13.1326,167
13.1382,167
13.1436,167
13.1493,165
13.155,168
13.1603,166
13.1659,166
13.1716,167
13.1769,166
13.1826,165
13.1882,166
13.1939,168
13.1992,167
13.2049,166
13.2106,165
13.2159,166
13.2216,167
13.2269,165
13.2326,165
13.2383,168
13.2437,162
13.2493,166
13.255,165
13.2604,167
13.266,168
13.2717,164
13.2771,168
13.2827,166
13.2881,164
13.2937,164
13.2993,167
13.305,168
13.3103,164
13.316,170
13.3216,167
13.327,167
13.3326,168
13.3382,166
13.3439,165
13.3493,169
13.3549,164
13.3605,166
13.3659,161
13.3715,167
13.3772,166
13.3828,166
13.3882,166
13.3938,166
13.3994,164
13.4048,167
13.4105,168
13.4159,167
13.4215,168
13.4271,166
13.4325,166
13.4381,165
13.4438,166
13.4494,166
13.4548,168
13.4604,167
13.4661,168
13.4714,167
13.477,167
13.4826,165
13.4883,168
13.4936,167
13.4992,164
13.5049,168
13.5103,165
13.516,165
13.5216,166
13.527,166
13.5326,168
13.5383,165
13.5437,167
13.5494,166
13.5547,169
13.5604,165
13.566,166
13.5717,167
13.577,165
13.5826,166
13.5883,168
13.5936,166
13.5993,165
13.6049,165
13.6103,167
13.616,168
13.6216,164
13.627,167
13.6326,168
13.6383,166
13.6437,165
13.6493,167
13.6549,167
13.6606,165
13.6659,166
13.6716,165
13.6772,167
13.6825,167
13.6882,164
13.6938,164
13.6995,167
13.7048,167
13.7105,165
13.7159,166
13.7216,165
13.7272,168
13.7328,164
13.7381,164
13.7438,167
13.7494,164
13.7548,165
13.7604,167
13.766,165
13.7717,164
13.777,166
13.7826,167
13.7883,164
13.7939,164
13.7992,166
13.8049,166
13.8105,164
13.8159,167
13.8215,167
13.8271,166
13.8328,168
13.8381,163
13.8438,166
13.8492,164
13.8548,168
13.8605,166
13.8661,168
13.8714,164
13.8771,167
13.8828,168
13.8882,168
13.8938,165
13.8993,167
13.9049,166
13.9103,168
13.916,164
13.9216,166
13.9271,165
13.9328,165
13.9381,165
13.9437,164
13.9494,166
13.9549,167
13.9605,166
13.9662,166
13.9715,164
13.9772,167
13.9826,167
13.9882,164
13.9939,167
13.9993,166
14.0049,166
14.0105,168
14.0162,165
14.0215,165
14.0272,168
14.0328,167
14.0382,166
14.0438,169
14.0494,165
14.0548,167
14.0604,167
14.0661,165
14.0714,165
14.0771,167
14.0827,166
14.0884,166
14.0937,166
14.0993,167
14.105,167
14.1104,166
14.1161,166
14.1214,165
14.1271,167
14.1327,165
14.1383,166
14.1437,167
14.1494,166
14.1548,164
14.1604,166
14.1661,165
14.1717,166
14.1771,166
14.1828,165
14.1882,168
14.1938,164
14.1994,165
14.2048,165
14.2104,169
14.2161,165
14.2217,166
14.227,165
14.2326,168
14.2382,165
14.2439,165
14.2492,166
14.2548,165
14.2604,165
14.2661,166
14.2717,167
14.2771,168
14.2826,164
14.2882,167
14.2939,168
14.2992,163
14.3049,165
14.3103,167
14.316,166
14.3216,165
14.3273,166
14.3326,166
14.3381,165
14.3438,166
14.3492,165
14.3549,166
14.3605,166
14.366,166
14.3716,166
14.3773,165
14.3826,167
14.3883,167
14.3938,168
14.3994,166
14.4051,166
14.4105,166
14.4161,168
14.4215,166
14.4271,166
14.4328,165
14.4382,166
14.4439,168
14.4492,165
14.4549,165
14.4603,166
14.466,165
14.4716,165
14.477,165
14.4827,166
14.4883,166
14.4937,167
14.4993,165
14.505,167
14.5104,168
14.516,167
14.5217,165
14.5273,165
14.5327,165
14.5383,165
14.5437,165
14.5494,166
14.555,164
14.5604,166
14.566,164
14.5716,165
14.5773,166
14.5826,165
14.5883,165
14.5939,166
14.5993,164
14.6049,164
14.6105,165
14.6159,166
14.6215,166
14.6271,165
14.6328,165
14.6381,165
14.6438,162
14.6494,162
14.6548,167
14.6604,166
14.666,165
14.6717,168
14.677,167
14.6827,164
14.6883,165
14.6939,166
14.6993,168
14.7049,165
14.7106,165
14.7159,168
14.7216,164
14.7272,166
14.7328,164
14.7382,166
14.7438,167
14.7494,167
14.7551,166
14.7604,166
14.7661,167
14.7717,166
14.777,166
14.7827,167
14.7884,167
14.7937,166
14.7993,165
14.805,163
14.8103,167
14.816,166
14.8216,165
14.8272,165
14.8329,166
14.8382,168
14.8439,166
14.8495,167
14.8548,170
14.8605,167
14.8661,162
14.8715,165
14.8772,167
14.8826,164
14.8882,169
14.8938,167
14.8995,167
14.9048,165
14.9105,166
14.9162,164
14.9216,164
14.9272,166
14.9326,166
14.9382,167
14.9438,167
14.9495,165
14.9548,166
14.9605,167
14.9661,166
14.9715,167
14.9771,166
14.9828,166
14.9884,169
14.9938,167
14.9994,166
15.0048,167
15.0105,168
15.0161,167
15.0215,167
15.0271,169
15.0327,166
15.0384,168
15.0438,167
15.0495,169
15.0549,167
15.0605,166
15.0661,167
15.0715,168
15.0771,167
15.0828,168
15.0881,166
15.0938,171
15.0995,170
15.1049,169
15.1106,166
15.1159,169
15.1216,166
15.1272,164
15.1328,168
15.1382,166
15.1439,168
15.1493,168
15.155,167
15.1606,168
15.1659,167
15.1716,168
15.1772,166
15.1828,166
15.1882,167
15.1939,167
15.1992,166
15.2049,165
15.2106,167
15.216,166
15.2216,167
15.2273,166
15.2326,167
15.2383,167
15.244,166
15.2493,163
15.255,166
15.2603,166
15.266,165
15.2716,165
15.2772,160
15.2829,166
15.2882,165
15.2939,166
15.2993,166
15.3049,167
15.3106,166
15.316,168
15.3216,165
15.3273,163
15.3326,163
15.3383,168
15.3437,168
15.3494,170
15.355,168
15.3604,167
15.3661,169
15.3717,166
15.3772,168
15.3826,167
15.3883,168
15.3937,166
15.3993,165
15.4049,166
15.4104,168
15.416,168
15.4215,168
15.4271,166
15.4327,168
15.4384,165
15.4437,168
15.4493,168
15.4549,163
15.4606,167
15.4662,170
15.4716,168
15.4771,168
15.4826,167
15.4882,166
15.4938,170
15.4995,168
15.5048,169
15.5105,169
15.5159,169
15.5216,171
15.5272,170
15.5326,168
15.5382,170
15.5439,168
15.5493,165
15.5549,168
15.5605,166
15.5659,168
15.5716,168
15.5772,167
15.5826,170
15.5882,166
15.5939,165
15.5993,168
15.605,168
15.6106,168
15.616,168
15.6216,166
15.6273,167
15.6326,169
15.6383,168
15.6439,167
15.6493,163
15.655,170
15.6606,170
15.666,167
15.6716,167
15.6773,168
15.6826,169
15.6883,168
15.6939,168
15.6993,168
15.705,169
15.7107,169
15.716,166
15.7217,167
15.7273,168
15.7327,169
15.7383,167
15.744,169
15.7494,170
15.755,168
15.7606,168
15.766,168
15.7716,167
15.7771,168
15.7827,167
15.7884,167
15.7937,165
15.7994,168
15.805,166
15.8106,171
15.816,168
15.8217,166
15.827,166
15.8327,166
15.8383,165
15.8438,169
15.8494,166
15.8551,170
15.8604,169
15.866,169
15.8716,169
15.8771,167
15.8827,166
15.8882,165
15.8938,165
15.8995,167
15.9051,164
15.9105,166
15.916,168
15.9216,167
15.9273,168
15.9326,170
15.9383,168
15.9438,169
15.9495,168
15.9548,169
15.9604,164
15.9661,168
15.9716,168
15.9773,170
15.9826,168
15.9883,168
15.9939,170
15.9995,167
16.0049,167
16.0106,169
16.016,165
16.0216,168
16.0273,168
16.0326,167
16.0382,169
16.0439,166
16.0493,167
16.055,167
16.0606,166
16.066,169
16.0716,170
16.0773,171
16.0827,168
16.0883,169
16.0937,170
16.0994,166
16.105,165
16.1106,169
16.116,169
16.1216,169
16.1273,170
16.1326,168
16.1383,167
16.144,167
16.1493,168
16.155,167
16.1606,169
16.166,168
16.1716,167
16.1773,168
16.1826,167
16.1883,168
16.194,168
16.1993,167
16.205,167
16.2104,169
16.2161,166
16.2217,169
16.2271,166
16.2327,167
16.2384,166
16.2438,165
16.2494,168
16.2551,167
16.2604,167
16.2661,169
16.2717,167
16.2771,168
16.2827,170
16.2884,168
16.2938,167
16.2994,169
16.3051,166
16.3104,168
16.3161,169
16.3217,167
16.3271,168
16.3327,167
16.3384,168
16.3437,169
16.3494,169
16.355,167
16.3605,167
16.3661,167
16.3717,171
16.3771,167
16.3827,168
16.3883,167
16.3939,166
16.3993,169
16.4049,166
16.4106,167
16.416,167
16.4216,169
16.4273,168
16.4326,169
16.4382,168
16.4439,168
16.4495,167
16.4551,163
16.4605,167
16.4661,167
16.4717,166
16.4771,165
16.4827,165
16.4884,167
16.4937,166
16.4994,163
16.505,167
16.5104,165
16.5162,164
16.5216,164
16.5272,168
16.5328,165
16.5382,166
16.5439,166
16.5495,166
16.5548,167
16.5605,167
16.5661,164
16.5717,166
16.5771,166
16.5827,164
16.5883,165
16.594,165
16.5993,166
16.605,166
16.6106,166
16.616,166
16.6216,165
16.6273,167
16.6329,165
16.6383,166
16.644,164
16.6494,166
16.655,166
16.6606,162
16.666,168
16.6717,168
16.6771,165
16.6827,165
16.6884,165
16.6937,165
16.6994,166
16.705,165
16.7107,166
16.716,165
16.7217,166
16.7273,165
16.7327,165
16.7383,168
16.744,163
16.7494,166
16.755,166
16.7606,165
16.766,165
16.7716,165
16.7773,166
16.7827,168
16.7883,165
16.794,166
16.7993,166
16.805,165
16.8106,166
16.8162,167
16.8216,166
16.8272,165
16.8328,164
16.8382,164
16.8438,164
16.8495,165
16.8551,164
16.8604,165
16.8661,166
16.8717,166
16.8771,166
16.8827,169
16.8884,167
16.894,167
16.8993,165
16.905,166
16.9106,164
16.9162,165
16.9216,167
16.9273,165
16.9326,166
16.9383,162
16.9439,167
16.9495,168
16.955,166
16.9606,166
16.966,168
16.9716,165
16.9772,166
16.9829,166
16.9882,165
16.9939,166
16.9995,167
17.0049,164
17.0105,169
17.0162,167
17.0215,165
17.0272,168
17.0328,167
17.0384,166
17.0438,167
17.0494,166
17.0548,164
17.0605,165
17.0661,167
17.0717,168
17.0771,170
17.0827,166
17.0883,166
17.094,168
17.0993,165
17.1049,169
17.1105,167
17.1161,165
17.1215,167
17.1272,166
17.1328,167
17.1383,165
17.1439,166
17.1495,166
17.1549,167
17.1605,166
17.1661,165
17.1717,165
17.1771,165
17.1829,165
17.1883,165
17.1939,165
17.1993,165
17.2049,164
17.2106,164
17.2162,165
17.2215,165
17.2272,165
17.2328,162
17.2382,167
17.2439,166
17.2493,163
17.255,165
17.2606,165
17.2662,164
17.2716,168
17.2772,167
17.2828,168
17.2882,168
17.2938,165
17.2993,170
17.3049,165
17.3106,167
17.316,169
17.3217,164
17.3271,167
17.3327,168
17.3384,167
17.344,166
17.3494,166
17.3549,164
17.3605,167
17.3661,166
17.3715,166
17.3771,168
17.3826,166
17.3883,164
17.3939,165
17.3995,165
17.4051,165
17.4104,167
17.4161,167
17.4217,166
17.4271,162
17.4327,164
17.4383,164
17.4439,167
17.4495,166
17.4548,166
17.4605,169
17.4661,163
17.4717,166
17.4771,165
17.4828,166
17.4884,165
17.4938,167
17.4994,165
17.505,169
17.5106,166
17.516,165
17.5216,167
17.5272,167
17.5326,170
17.5382,167
17.5439,167
17.5495,167
17.5548,167
17.5605,163
17.5661,166
17.5717,167
17.5771,167
17.5827,166
17.5883,166
17.5939,168
17.5996,168
17.6049,165
17.6106,166
17.616,167
17.6217,168
17.6271,168
17.6327,168
17.6383,166
17.644,166
17.6493,166
17.655,166
17.6606,166
17.6662,162
17.6716,163
17.6773,167
17.6827,169
17.6883,169
17.6939,166
17.6993,164
17.705,168
17.7104,170
17.7161,167
17.7217,165
17.7273,166
17.7327,167
17.7384,167
17.7438,165
17.7495,166
17.7551,165
17.7605,165
17.7661,165
17.7715,166
17.7772,167
17.7829,166
17.7882,167
17.7938,165
17.7995,167
17.8051,162
17.8105,164
17.8161,169
17.8217,165
17.8271,165
17.8327,166
17.8384,166
17.844,164
17.8493,165
17.855,168
17.8606,166
17.8663,168
17.8716,164
17.8773,166
17.8827,165
17.8884,168
17.8937,166
17.8994,167
17.905,167
17.9105,166
17.9161,167
17.9218,168
17.9271,166
17.9328,167
17.9384,168
17.9439,166
17.9495,164
17.9549,165
17.9605,167
17.9662,165
17.9715,166
17.9772,166
17.9828,164
17.9885,165
17.9938,166
17.9995,165
18.0048,166
18.0105,163
18.0161,166
18.0218,168
18.0272,165
18.0328,169
18.0382,169
18.0438,163
18.0494,164
18.055,166
18.0607,165
18.066,165
18.0717,167
18.0773,163
18.0829,168
18.0883,165
18.0939,165
18.0995,165
18.1049,167
18.1105,165
18.1162,166
18.1218,166
18.1271,164
18.1328,168
18.1384,166
18.144,166
18.1494,164
18.1551,165
18.1604,167
18.1661,169
18.1717,167
18.1771,165
18.1828,166
18.1884,166
18.1938,166
18.1994,163
18.2051,164
18.2104,165
18.2161,167
18.2217,167
18.2274,166
18.2327,163
18.2384,167
18.2438,168
18.2494,166
18.2551,166
18.2604,167
18.2661,168
18.2717,166
18.2773,166
18.2827,167
18.2883,165
18.294,168
18.2996,167
18.3049,167
18.3107,168
18.316,166
18.3217,169
18.3273,167
18.3327,168
18.3383,167
18.3437,164
18.3494,167
18.355,167
18.3607,169
18.366,166
18.3717,168
18.3771,168
18.3828,166
18.3884,168
18.3938,165
18.3994,168
18.4051,163
18.4105,165
18.4161,164
18.4218,167
18.4271,165
18.4328,166
18.4384,169
18.444,166
18.4494,166
18.455,167
18.4606,166
18.466,164
18.4716,167
18.4772,168
18.4829,167
18.4882,165
18.4939,167
18.4995,166
18.5051,167
18.5105,167
18.5161,165
18.5218,166
18.5271,168
18.5327,166
18.5384,169
18.5438,168
18.5494,167
18.5551,168
18.5607,168
18.5661,167
18.5717,168
18.5771,168
18.5827,168
18.5884,166
18.594,168
18.5994,166
18.6049,167
18.6106,168
18.6162,167
18.6216,168
18.6272,166
18.6327,167
18.6384,164
18.644,169
18.6494,167
18.655,167
18.6605,168
18.6662,168
18.6715,165
18.6772,168
18.6829,166
18.6883,167
18.6939,167
18.6993,165
18.705,168
18.7106,167
18.7162,167
18.7215,171
18.7271,167
18.7328,168
18.7384,167
18.7438,165
18.7495,169
18.7551,167
18.7605,167
18.7661,168
18.7718,171
18.7771,166
18.7828,168
18.7884,164
18.7937,170
18.7994,168
18.8049,165
18.8105,167
18.8161,168
18.8218,167
18.8271,168
18.8328,166
18.8384,167
18.8438,167
18.8495,168
18.8549,169
18.8605,167
18.8661,169
18.8715,168
18.8772,170
18.8829,169
18.8882,167
18.8938,170
18.8995,168
18.9049,169
18.9106,167
18.916,166
18.9216,171
18.9272,167
18.9328,169
18.9382,167
18.9439,166
18.9495,166
18.9549,166
18.9604,168
18.9661,168
18.9716,168
18.9772,168
18.9828,167
18.9882,169
18.9938,166
18.9995,165
19.0049,167
19.0106,167
19.016,167
19.0217,167
19.0273,165
19.0327,168
19.0383,167
19.0439,164
19.0495,167
19.0549,166
19.0606,169
19.0662,169
19.0716,170
19.0773,164
19.0829,164
19.0883,166
19.0939,166
19.0995,166
19.105,168
19.1106,164
19.1162,165
19.1216,171
19.1272,167
19.1329,167
19.1383,165
19.144,166
19.1494,163
19.155,168
19.1606,171
19.1663,168
19.1716,167
19.1773,168
19.1827,166
19.1883,166
19.1939,165
19.1996,168
19.205,168
19.2107,166
19.2161,168
19.2217,168
19.2273,167
19.2327,166
19.2384,171
19.244,169
19.2493,164
19.255,168
19.2606,167
19.266,167
19.2716,168
19.2773,166
19.2829,166
19.2883,166
19.2939,168
19.2996,168
19.305,167
19.3106,168
19.316,168
19.3216,167
19.3273,166
19.3329,166
19.3383,167
19.3439,170
19.3495,165
19.3549,166
19.3605,166
19.3662,166
19.3717,167
19.3771,167
19.3827,165
19.3884,167
19.394,169
19.3994,167
19.4051,166
19.4105,165
19.4161,168
19.4218,168
19.4271,164
19.4328,168
19.4384,166
19.4438,167
19.4494,168
19.4551,165
19.4604,169
19.4661,166
19.4717,167
19.4771,165
19.4827,168
19.4884,167
19.494,165
19.4994,168
19.5051,168
19.5105,167
19.5162,166
19.5215,163
19.5272,168
19.5328,169
19.5385,167
19.5439,168
19.5495,165
19.5549,167
19.5605,168
19.5662,168
19.5718,168
19.5771,168
19.5828,166
19.5884,167
19.5938,167
19.5994,168
19.605,170
19.6107,167
19.616,166
19.6217,166
19.6273,168
19.6326,168
19.6383,171
19.6439,168
19.6496,169
19.6549,167
19.6605,164
19.6662,168
19.6718,164
19.6772,166
19.6828,168
19.6885,172
19.6938,166
19.6995,167
19.7051,167
19.7105,167
19.7161,167
19.7218,167
19.7271,165
19.7328,168
19.7384,168
19.744,167
19.7494,169
19.755,166
19.7607,167
19.766,165
19.7717,166
19.7773,164
19.7829,168
19.7883,166
19.7939,170
19.7995,165
19.8049,166
19.8106,167
19.816,168
19.8216,169
19.8273,169
19.8329,168
19.8383,168
19.844,169
19.8493,168
19.855,167
19.8606,167
19.866,166
19.8716,169
19.8773,168
19.8829,166
19.8883,168
19.8939,168
19.8996,165
19.9049,170
19.9106,168
19.9162,167
19.9216,166
19.9272,166
19.9329,166
19.9382,168
19.9439,168
19.9493,168
19.9549,168
19.9606,167
19.9662,166
19.9716,164
19.9772,167
19.9829,169
19.9882,166
19.9939,166
19.9995,169
20.0049,166
20.0105,172
20.0162,167
20.0218,168
20.0271,167
20.0328,167
20.0384,171
20.0441,168
20.0494,167
20.0551,168
20.0605,170
20.0661,173
20.0715,167
20.0772,171
20.0828,168
20.0885,167
20.0938,168
20.0993,167
20.105,167
20.1107,169
20.1161,166
20.1217,167
20.1272,168
20.1328,172
20.1385,169
20.1438,170
20.1495,170
20.155,168
20.1606,167
20.1662,171
20.1716,174
20.1772,170
20.1828,172
20.1884,172
20.1938,170
20.1994,170
20.2051,172
20.2104,169
20.2161,169
20.2217,170
20.2274,172
20.2327,171
20.2383,170
20.2438,172
20.2494,168
20.255,169
20.2607,167
20.266,168
20.2717,170
20.2771,169
20.2828,169
20.2884,168
20.294,170
20.2994,169
20.305,167
20.3105,166
20.3161,167
20.3218,167
20.3272,168
20.3328,172
20.3384,171
20.344,168
20.3494,170
20.355,169
20.3607,169
20.366,170
20.3716,167
20.3773,169
20.3829,170
20.3883,169
20.3939,169
20.3993,169
20.405,168
20.4106,170
20.4162,169
20.4216,166
20.4271,169
20.4328,169
20.4384,168
20.444,167
20.4494,170
20.4549,169
20.4606,168
20.4662,167
20.4716,169
20.4773,166
20.4827,170
20.4884,170
20.494,169
20.4994,170
20.505,169
20.5104,170
20.5161,169
20.5217,170
20.5274,169
20.5327,170
20.5383,170
20.544,170
20.5493,169
20.555,167
20.5606,170
20.5662,169
20.5715,169
20.5772,168
20.5828,169
20.5884,169
20.5938,167
20.5994,168
20.6051,170
20.6107,170
20.616,171
20.6217,168
20.6273,169
20.6327,170
20.6383,169
20.6437,169
20.6494,171
20.655,171
20.6607,171
20.666,168
20.6716,169
20.6773,169
20.6829,167
20.6882,170
20.6939,170
20.6995,168
20.7049,166
20.7105,168
20.7161,170
20.7218,170
20.7272,169
20.7328,169
20.7384,165
20.7438,171
20.7495,173
20.7551,170
20.7605,169
20.7661,170
20.7717,167
20.7771,169
20.7827,167
20.7884,170
20.794,170
20.7994,171
20.805,167
20.8106,169
20.8163,169
20.8216,170
20.8272,169
20.8329,170
20.8382,169
20.8439,170
20.8496,170
20.8549,171
20.8606,168
20.8662,168
20.8718,172
20.8772,172
20.8829,173
20.8883,171
20.8939,170
20.8996,170
20.9049,170
20.9105,170
20.9162,170
20.9218,167
20.9272,171
20.9328,168
20.9385,171
20.9438,170
20.9494,169
20.9551,169
20.9604,171
20.9661,170
20.9717,168
20.9771,170
20.9828,171
20.9884,170
20.9941,168
20.9994,172
21.005,167
21.0107,168
21.016,168
21.0216,167
21.0272,170
21.0329,167
21.0383,169
21.0439,167
21.0493,167
21.055,167
21.0606,167
21.0662,167
21.0716,167
21.0773,168
21.0829,167
21.0883,167
21.0939,168
21.0993,168
21.105,168
21.1107,167
21.116,167
21.1217,167
21.1274,169
21.1327,167
21.1384,169
21.1438,168
21.1495,169
21.1551,169
21.1605,166
21.1661,170
21.1718,168
21.1772,168
21.1828,168
21.1885,169
21.1938,169
21.1995,168
21.2051,167
21.2105,169
21.2161,171
21.2218,168
21.2271,167
21.2328,168
21.2384,168
21.244,169
21.2494,168
21.255,168
21.2606,169
21.266,167
21.2716,167
21.2773,169
21.2829,169
21.2883,171
21.2939,164
21.2995,169
21.3049,168
21.3105,172
21.3161,169
21.3218,172
21.3271,169
21.3328,169
21.3384,168
21.3438,169
21.3495,169
21.3551,170
21.3605,170
21.3661,171
21.3718,169
21.3772,169
21.3829,169
21.3883,172
21.3939,169
21.3995,170
21.4049,170
21.4106,168
21.4163,169
21.4216,169
21.4273,169
21.4329,169
21.4382,168
21.4439,169
21.4495,169
21.4552,169
21.4605,171
21.4662,167
21.4718,168
21.4772,169
21.4828,168
21.4884,169
21.4941,169
21.4994,170
21.5051,172
21.5105,171
21.5162,170
21.5216,169
21.5272,170
21.5328,170
21.5385,169
21.5439,168
21.5496,170
21.555,167
21.5606,168
21.5662,169
21.5716,170
21.5772,169
21.5829,168
21.5885,168
21.5939,172
21.5995,167
21.6051,169
21.6105,168
21.6161,167
21.6218,171
21.6274,170
21.6328,170
21.6384,168
21.6438,167
21.6494,169
21.6551,167
21.6607,168
21.6661,169
21.6718,166
21.6771,173
21.6828,170
21.6884,168
21.6941,169
21.6994,168
21.705,171
21.7106,170
21.7162,168
21.7219,169
21.7272,168
21.7328,169
21.7384,170
21.7441,167
21.7494,166
21.7551,168
21.7606,167
21.7662,170
21.7718,168
21.7772,168
21.7828,168
21.7884,169
21.794,170
21.7994,168
21.805,168
21.8107,167
21.8162,168
21.8218,170
21.8272,168
