Experiment: Mar_23_T2_osmo_expt vial 2, Tue Mar 23 18:19:48 2021
22.3744,171
22.3798,171
22.3854,170
22.3908,168
22.3965,167
22.4019,169
22.4075,168
22.4129,169
22.4186,169
22.4243,170
22.4297,169
22.4353,169
22.4407,171
22.4464,170
22.452,170
22.4574,170
22.4631,168
22.4688,171
22.4741,170
22.4798,169
22.4852,171
22.4908,168
22.4965,168
22.5021,170
22.5074,167
22.5131,169
22.5187,170
22.5241,168
22.5297,168
22.5353,164
22.5409,167
22.5463,170
22.5519,168
22.5576,169
22.563,169
22.5686,169
22.5743,166
22.5799,168
22.5852,169
22.5909,169
22.5965,168
22.6019,170
22.6075,169
22.6131,170
22.6188,167
22.6241,171
22.6298,169
22.6354,167
22.6407,169
22.6464,169
22.652,171
22.6576,169
22.663,169
22.6686,169
22.6743,169
22.6797,173
22.6853,169
22.691,169
22.6963,171
22.702,169
22.7076,166
22.7131,168
22.7252,170
22.7346,170
22.738,166
22.738,170
22.7409,170
22.7465,168
22.7518,169
22.7575,170
22.7632,169
22.7688,170
22.7741,169
22.7798,167
22.7854,167
22.7908,167
22.7965,171
22.8019,169
22.8075,167
22.8131,169
22.8188,168
22.8241,166
22.8298,169
22.8354,166
22.8408,169
22.8465,168
22.8521,169
22.8575,170
