Experiment: Feb_19_real_eric2_expt vial 13, Fri Feb 19 13:52:14 2021
19.5858,1630
19.5914,1629
19.5971,1624
19.6025,1622
19.6082,1627
19.6136,1630
19.6193,1625
19.6246,1620
19.6303,1624
19.6357,1631
19.6415,1628
19.6471,1622
19.6525,1624
19.6582,1627
19.6635,1631
19.6692,1623
19.6749,1621
19.6803,1625
19.686,1629
19.6915,1626
19.6969,1621
19.7025,1623
19.7082,1629
19.7136,1628
19.7193,1626
19.7247,1622
19.7304,1626
19.7358,1629
19.7415,1628
19.7469,1624
19.7525,1625
19.758,1630
19.7637,1628
19.7691,1624
19.7748,1622
19.7802,1626
19.7859,1630
19.7916,1626
19.797,1621
19.8027,1623
19.8081,1628
19.8137,1628
19.8191,1625
19.8248,1622
19.8302,1623
19.8359,1630
19.8413,1629
19.847,1623
19.8525,1620
19.8581,1625
19.8638,1628
19.8692,1628
19.8747,1624
19.8803,1621
19.886,1628
19.8914,1627
19.8971,1625
19.9025,1622
19.9082,1625
19.9136,1630
19.9193,1630
19.9248,1623
19.9305,1621
19.9359,1624
19.9415,1630
19.947,1629
19.9527,1623
19.958,1622
19.9637,1629
19.9691,1631
19.9748,1626
19.9802,1621
19.9859,1626
19.9913,1630
19.997,1629
20.0025,1624
20.0082,1623
20.0136,1627
20.0193,1628
20.0247,1625
20.0304,1621
20.0358,1625
20.0415,1630
20.0469,1628
20.0525,1621
20.058,1624
20.0636,1629
20.0693,1631
20.0748,1624
20.0802,1622
20.0859,1624
20.0913,1628
20.097,1629
20.1024,1626
20.1081,1621
20.1138,1626
20.1192,1630
20.1249,1630
20.1302,1623
20.1359,1622
20.1416,1626
20.147,1631
20.1525,1626
20.1582,1623
20.1636,1623
20.1693,1628
20.1747,1628
20.1804,1627
20.1858,1620
20.1914,1628
20.1969,1632
20.2025,1626
20.2082,1621
20.2136,1623
20.2193,1629
20.2247,1632
20.2304,1631
20.2358,1621
20.2416,1622
20.2469,1629
20.2526,1627
20.258,1624
20.2637,1622
20.2691,1625
20.2748,1629
20.2802,1628
20.2859,1621
20.2916,1623
20.297,1629
20.3026,1630
20.3081,1626
20.3138,1621
20.3192,1626
20.3249,1629
20.3303,1628
20.336,1621
20.3414,1625
20.3471,1629
20.3525,1629
20.3581,1624
20.3635,1622
20.3692,1627
20.3749,1630
20.3803,1628
20.3858,1622
20.3915,1622
20.3969,1628
20.4026,1628
20.4082,1625
20.4137,1623
20.4191,1623
20.4248,1630
20.4305,1628
20.4358,1620
20.4415,1623
20.4469,1628
20.4526,1629
20.458,1625
20.4637,1623
20.4692,1625
20.4749,1629
20.4803,1627
20.4859,1624
20.4914,1621
20.4971,1628
20.5025,1630
20.5082,1627
20.5136,1621
20.5192,1623
20.5249,1631
20.5303,1627
20.536,1625
20.5414,1623
20.5471,1626
20.5526,1631
20.5582,1627
20.5636,1622
20.5693,1623
20.5747,1626
20.5804,1630
20.5858,1623
20.5914,1621
20.5971,1627
20.6025,1630
20.6082,1627
20.6136,1622
20.6193,1625
20.6248,1632
20.6302,1628
20.6358,1623
20.6415,1623
20.6469,1627
20.6526,1630
20.658,1625
20.6637,1623
20.6694,1623
20.6747,1630
20.6805,1629
20.6858,1623
20.6916,1623
20.6969,1628
20.7026,1631
20.708,1626
20.7137,1621
20.7194,1624
20.7247,1631
20.7302,1630
20.7359,1624
20.7416,1624
20.747,1626
20.7525,1632
20.7582,1626
20.7636,1621
20.7693,1624
20.7748,1629
20.7802,1628
20.7859,1625
20.7916,1623
20.797,1628
20.8027,1631
20.8081,1627
20.8138,1620
20.8192,1623
20.8248,1627
20.8302,1629
20.8359,1622
20.8413,1619
20.847,1623
20.8524,1632
20.8581,1627
20.8636,1620
20.8693,1622
20.8746,1626
20.8803,1630
20.8857,1627
20.8914,1621
20.8971,1623
20.9025,1629
20.9082,1629
20.9136,1624
20.9193,1622
20.9247,1627
20.9304,1629
20.9358,1626
20.9415,1621
20.9469,1624
20.9526,1630
20.958,1630
20.9637,1624
20.9691,1621
20.9748,1627
20.9805,1630
20.9859,1628
20.9916,1623
20.9969,1623
21.0026,1627
21.0081,1630
21.0136,1623
21.0193,1622
21.0247,1626
21.0304,1629
21.0358,1627
21.0415,1624
21.0471,1627
21.0526,1629
21.0582,1627
21.0636,1623
21.0693,1621
21.0749,1627
21.0804,1630
21.0858,1629
21.0915,1621
21.097,1622
21.1026,1629
21.108,1629
21.1137,1623
21.1192,1622
21.1248,1628
21.1302,1630
21.1359,1627
21.1416,1621
21.147,1624
21.1527,1628
21.1581,1630
21.1638,1626
21.1692,1622
21.1747,1624
21.1803,1629
21.186,1629
21.1914,1625
21.1971,1622
21.2025,1625
21.2082,1629
21.2136,1626
21.2193,1622
21.2247,1625
21.2304,1628
21.2358,1630
21.2415,1627
21.2469,1622
21.2527,1626
21.258,1631
21.2637,1627
21.2691,1621
21.2748,1625
21.2802,1629
21.2859,1629
21.2915,1625
21.2969,1622
21.3024,1626
21.3081,1630
21.3138,1626
21.3192,1624
21.3249,1623
21.3304,1626
21.336,1630
21.3414,1627
21.3471,1620
21.3525,1622
21.358,1629
21.3637,1629
21.3691,1627
21.3748,1621
21.3802,1623
21.3859,1628
21.3913,1633
21.397,1625
21.4024,1622
21.4082,1625
21.4135,1630
21.4192,1629
21.4249,1623
21.4303,1623
21.436,1627
21.4414,1629
21.4471,1626
21.4524,1621
21.4582,1624
21.4638,1628
21.4692,1630
21.4749,1624
21.4803,1622
21.486,1626
21.4914,1629
21.4971,1626
21.5025,1622
21.5082,1626
21.5136,1629
21.5193,1629
21.5248,1623
21.5304,1623
21.5359,1626
21.5415,1631
21.5469,1627
21.5527,1622
21.5581,1623
21.5638,1628
21.5692,1629
21.5749,1625
21.5803,1622
21.586,1624
21.5914,1629
21.5971,1628
21.6025,1622
21.6081,1626
21.6136,1629
21.6192,1630
21.6247,1625
21.6304,1623
21.6358,1627
21.6415,1630
21.6469,1624
21.6526,1621
21.658,1626
21.6637,1630
21.6694,1627
21.6748,1621
21.6805,1626
21.6859,1630
21.6916,1630
21.6969,1621
21.7026,1623
21.7081,1628
21.7135,1629
21.7192,1625
21.7249,1621
21.7303,1625
21.736,1629
21.7415,1627
21.7471,1622
21.7526,1623
21.7583,1629
21.7636,1627
21.7693,1624
21.7747,1621
21.7804,1627
21.7858,1630
21.7916,1626
21.797,1621
21.8027,1622
21.808,1626
21.8137,1629
21.8192,1627
21.8248,1622
21.8303,1623
21.8359,1629
21.8416,1630
21.847,1625
21.8527,1622
21.8581,1625
21.8638,1631
21.8692,1628
21.8747,1623
21.8803,1623
21.886,1628
21.8914,1630
21.8971,1626
21.9025,1622
21.9082,1625
21.9136,1629
21.9193,1627
21.9247,1621
21.9304,1623
21.9358,1628
21.9415,1629
21.9469,1628
21.9527,1621
21.958,1624
21.9637,1629
21.9691,1629
21.9748,1623
21.9802,1619
21.9859,1626
21.9913,1628
21.997,1628
22.0024,1621
22.0081,1624
22.0136,1628
22.0193,1630
22.0247,1625
22.0304,1621
22.0358,1625
22.0415,1629
22.0469,1633
22.0526,1623
22.058,1622
22.0637,1627
22.0691,1628
22.0748,1625
22.0802,1621
22.0859,1624
22.0916,1629
22.097,1631
22.1025,1625
22.1082,1621
22.1136,1625
22.1193,1630
22.1247,1628
22.1304,1621
22.1358,1622
22.1415,1625
22.1469,1629
22.1525,1625
22.158,1622
22.1636,1626
22.1694,1631
22.1748,1628
22.1802,1623
22.1859,1623
22.1915,1628
22.1969,1628
22.2026,1626
22.2081,1622
22.2137,1623
22.2194,1629
22.2248,1629
22.2304,1621
22.2359,1623
22.2415,1628
22.2469,1630
22.2526,1627
22.2581,1621
22.2638,1627
22.2692,1629
22.2747,1627
22.2804,1626
22.2858,1622
22.2915,1630
22.2969,1631
22.3025,1626
22.3082,1622
22.3136,1622
22.3193,1630
22.3247,1630
22.3304,1623
22.3358,1619
22.3415,1624
22.3469,1629
22.3526,1625
22.358,1622
22.3637,1625
22.3694,1629
22.3748,1628
22.3805,1622
22.3858,1621
22.3916,1626
22.3969,1629
22.4026,1626
22.4081,1622
22.4138,1625
22.4192,1630
22.4249,1629
22.4303,1621
22.436,1622
22.4414,1625
22.4471,1631
22.4525,1627
22.4582,1621
22.4638,1623
22.4693,1628
22.4749,1630
22.4804,1623
22.4858,1622
22.4915,1628
22.497,1630
22.5026,1626
22.508,1623
22.5137,1625
22.5191,1627
22.5248,1627
22.5302,1622
22.5359,1623
22.5416,1630
22.547,1629
22.5527,1626
22.5582,1624
22.5636,1625
22.5693,1629
22.5747,1627
22.5804,1623
22.5858,1623
22.5915,1628
22.5969,1628
22.6026,1625
22.608,1622
22.6136,1625
22.6193,1630
22.6247,1629
22.6304,1621
22.6358,1625
22.6415,1629
22.6469,1630
22.6527,1626
22.658,1621
22.6637,1625
22.6691,1630
22.6748,1629
22.6805,1623
22.6859,1621
22.6916,1628
22.697,1631
22.7026,1626
22.708,1622
22.7137,1625
22.7191,1630
22.7248,1629
22.7303,1622
22.7359,1623
22.7416,1627
22.747,1630
22.7524,1625
22.7581,1623
22.7638,1624
22.7692,1630
22.7748,1629
22.7803,1624
22.7859,1623
22.7916,1626
22.797,1629
22.8025,1625
22.8082,1622
22.8138,1624
22.8192,1630
22.8249,1628
22.8304,1622
22.836,1623
22.8415,1629
22.8471,1629
22.8525,1625
22.8582,1626
22.8636,1623
22.8693,1629
22.8747,1627
22.8804,1624
22.8859,1623
22.8915,1626
22.8969,1628
22.9026,1625
22.908,1620
22.9137,1626
22.9191,1629
22.9248,1629
22.9304,1620
22.9359,1621
22.9415,1626
22.9469,1630
22.9526,1627
22.9581,1622
22.9638,1624
22.9691,1628
22.9748,1628
22.9802,1622
22.9859,1621
22.9916,1628
22.997,1629
23.0027,1627
23.0081,1622
23.0138,1621
23.0192,1628
23.0249,1630
23.0303,1625
23.036,1620
23.0414,1624
23.0471,1629
23.0525,1631
23.0582,1623
23.0636,1621
23.0692,1625
23.0747,1628
23.0803,1627
23.086,1623
23.0914,1623
23.0971,1628
23.1025,1630
23.1082,1621
23.1136,1622
23.1193,1627
23.1247,1633
23.1303,1629
23.136,1620
23.1415,1624
23.1471,1627
23.1525,1629
23.1582,1623
23.1636,1622
23.1693,1628
23.1749,1628
23.1804,1625
23.1858,1621
23.1915,1625
23.1969,1629
23.2026,1626
23.2083,1621
23.2137,1625
23.2194,1632
23.2248,1627
23.2305,1622
23.2358,1621
23.2415,1629
23.2469,1630
23.2526,1626
23.2583,1623
23.2637,1625
23.2691,1630
23.2748,1626
23.2805,1621
23.2859,1624
23.2916,1630
23.297,1628
23.3027,1624
23.3081,1624
23.3138,1627
23.3192,1630
23.3249,1624
23.3305,1622
23.3359,1625
23.3414,1630
23.3471,1626
23.3525,1624
23.3582,1624
23.3636,1630
23.3693,1630
23.3747,1623
23.3804,1622
23.3861,1628
23.3914,1630
23.3971,1624
23.4025,1622
23.4082,1626
23.4136,1629
23.4193,1631
23.4247,1625
23.4304,1621
23.4358,1624
23.4415,1629
23.4469,1630
23.4526,1623
23.4583,1621
23.4637,1628
23.4694,1631
23.4747,1625
23.4804,1620
23.4858,1623
23.4915,1630
23.497,1631
23.5027,1625
23.5081,1622
23.5138,1624
23.5192,1630
23.5249,1629
23.5303,1625
23.536,1624
23.5414,1626
23.5469,1629
23.5525,1625
23.5582,1623
23.5636,1626
23.5693,1629
23.5748,1629
23.5805,1624
23.5859,1621
23.5915,1628
23.5969,1630
23.6026,1629
23.6081,1621
23.6137,1622
23.6191,1629
23.6248,1630
23.6305,1626
23.6359,1621
23.6416,1624
23.647,1631
23.6527,1631
23.658,1623
23.6637,1621
23.6691,1627
23.6748,1628
23.6805,1628
23.6858,1622
23.6915,1624
23.6969,1630
23.7026,1630
23.7083,1624
23.7136,1622
23.7193,1624
23.7247,1631
23.7304,1627
23.7359,1622
23.7415,1620
23.7471,1628
23.7525,1630
23.7582,1626
23.7636,1620
23.7693,1624
23.7747,1627
23.7803,1630
23.786,1623
23.7914,1623
23.7971,1627
23.8025,1631
23.8082,1625
23.8136,1623
23.8193,1623
23.8247,1629
23.8303,1631
23.836,1625
23.8414,1619
23.8472,1625
23.8526,1632
23.8582,1633
23.8636,1627
23.8693,1622
23.8747,1622
23.8804,1630
23.8858,1631
23.8915,1627
23.8972,1621
23.9026,1622
23.9082,1627
23.9136,1632
23.9193,1627
23.9248,1622
23.9305,1624
23.9358,1630
23.9415,1631
23.9469,1625
23.9526,1624
23.958,1624
23.9637,1631
23.9694,1629
23.9748,1623
23.9805,1624
23.9858,1626
23.9916,1628
23.997,1625
24.0027,1620
24.0081,1625
24.0138,1627
24.0192,1629
24.0249,1625
24.0303,1622
24.036,1627
24.0414,1631
24.0471,1628
24.0525,1622
24.0581,1624
24.0638,1628
24.0692,1631
24.0749,1625
24.0804,1623
24.0861,1623
24.0914,1628
24.0971,1628
24.1025,1624
24.1082,1621
24.1136,1625
24.1193,1629
24.1247,1628
24.1304,1623
24.136,1621
24.1414,1626
24.1471,1631
24.1526,1628
24.158,1620
24.1637,1622
24.1694,1629
24.1748,1629
24.1802,1625
24.1858,1621
24.1915,1625
24.1969,1629
24.2026,1629
24.2083,1620
24.2137,1623
24.2193,1627
24.2248,1631
24.2305,1625
24.2359,1622
24.2416,1623
24.247,1630
24.2526,1630
24.2581,1625
24.2637,1620
24.2692,1626
24.2749,1630
24.2802,1628
24.2859,1622
24.2916,1623
24.297,1628
24.3026,1629
24.3081,1627
24.3138,1622
24.3192,1624
24.3249,1628
24.3302,1629
24.3359,1623
24.3416,1621
24.347,1625
24.3527,1631
24.3581,1628
24.3638,1622
24.3692,1623
24.3748,1629
24.3802,1629
24.386,1624
24.3914,1621
24.3971,1626
24.4025,1630
24.4081,1627
24.4136,1621
24.4192,1623
24.4249,1628
24.4304,1631
24.436,1627
24.4414,1621
24.4471,1625
24.4525,1630
24.4582,1628
24.4636,1623
24.4693,1622
24.4747,1626
24.4804,1629
24.4861,1628
24.4915,1620
24.4971,1623
24.5026,1631
24.508,1630
24.5137,1626
24.5194,1623
24.5248,1624
24.5304,1630
24.5358,1628
24.5415,1622
24.547,1621
24.5527,1627
24.558,1630
24.5637,1625
24.5694,1621
24.5748,1626
24.5805,1628
24.5859,1632
24.5916,1625
24.597,1623
24.6027,1623
24.608,1630
24.6137,1628
24.6191,1622
24.6248,1622
24.6303,1626
24.6359,1629
24.6416,1625
24.647,1624
24.6527,1623
24.6581,1629
24.6638,1630
24.6692,1626
24.6749,1622
24.6803,1625
24.6859,1628
24.6913,1630
24.697,1625
24.7027,1623
24.7081,1624
24.7138,1630
24.7192,1627
24.7249,1624
24.7303,1628
24.736,1629
24.7416,1632
24.747,1628
24.7527,1621
24.7581,1622
24.7638,1627
24.7692,1628
24.7749,1627
24.7803,1620
24.786,1623
24.7914,1628
24.797,1626
24.8025,1622
24.8081,1624
24.8135,1629
24.8192,1631
24.8249,1625
24.8303,1623
24.8359,1624
24.8416,1630
24.847,1627
24.8525,1622
24.8582,1623
24.8636,1628
24.8693,1629
24.8749,1626
24.8804,1622
24.886,1624
24.8915,1630
24.8972,1631
24.9025,1624
24.9082,1621
24.9136,1624
24.9193,1629
24.9247,1628
24.9304,1624
24.9358,1621
24.9415,1628
24.9469,1630
24.9526,1628
24.9583,1621
24.9636,1623
24.9691,1629
24.9748,1630
24.9804,1628
24.9859,1622
24.9915,1624
24.9972,1627
25.0026,1628
25.0081,1624
25.0138,1623
25.0192,1629
25.0249,1629
25.0302,1626
25.0359,1624
25.0416,1624
25.047,1631
25.0527,1630
25.0581,1624
25.0638,1620
25.0692,1624
25.0748,1629
25.0803,1629
25.086,1623
25.0914,1624
25.0971,1629
25.1025,1629
25.1081,1626
25.1136,1622
25.1192,1625
25.1249,1629
25.1304,1627
25.136,1626
25.1414,1623
25.1471,1625
25.1525,1629
25.1582,1628
25.1636,1621
25.1693,1624
25.1747,1630
25.1802,1629
25.1859,1624
25.1913,1623
25.197,1627
25.2027,1632
25.2081,1631
25.2137,1627
25.2191,1623
25.2248,1623
25.2305,1630
25.2359,1627
25.2416,1623
25.247,1625
25.2527,1630
25.2581,1630
25.2637,1626
25.2694,1621
25.2748,1624
25.2805,1632
25.2859,1631
25.2915,1627
25.2969,1621
25.3026,1625
25.3082,1630
25.3136,1629
25.3193,1623
25.3247,1622
25.3304,1626
25.3358,1631
25.3415,1627
25.3469,1622
25.3526,1624
25.3583,1631
25.3637,1629
25.3693,1626
25.3748,1622
25.3804,1621
25.3858,1628
25.3915,1629
25.3969,1628
25.4026,1620
25.4081,1623
25.4137,1628
25.4194,1629
25.4248,1624
25.4305,1622
25.4359,1626
25.4416,1631
25.447,1629
25.4527,1620
25.458,1623
25.4637,1629
25.4694,1631
25.4748,1626
25.4805,1621
25.4859,1625
25.4916,1631
25.497,1630
25.5027,1623
25.5081,1622
25.5138,1625
25.5192,1632
25.5249,1629
25.5303,1623
25.5359,1622
25.5416,1626
25.547,1632
25.5527,1626
25.5581,1622
25.5636,1623
25.5692,1628
25.5749,1630
25.5803,1626
25.586,1623
25.5914,1626
25.5971,1629
25.6028,1630
25.6082,1627
25.6138,1621
25.6192,1624
25.6249,1629
25.6304,1629
25.6361,1622
25.6415,1621
25.6472,1627
25.6525,1631
25.6582,1630
25.6636,1622
25.6693,1624
25.6748,1634
25.6804,1626
