Experiment: Feb_19_real_eric2_expt vial 14, Fri Feb 19 13:52:14 2021
9.7802,1625
9.7856,1628
9.791,1623
9.7967,1623
9.8024,1627
9.8078,1624
9.8135,1622
9.819,1626
9.8246,1624
9.83,1623
9.8357,1627
9.8411,1623
9.8468,1623
9.8522,1626
9.8578,1623
9.8635,1623
9.8689,1625
9.8746,1622
9.88,1623
9.8858,1628
9.8912,1625
9.8969,1624
9.9023,1629
9.9079,1623
9.9134,1624
9.9191,1626
9.9245,1623
9.9302,1623
9.9355,1626
9.9412,1622
9.9466,1624
9.9523,1625
9.958,1623
9.9634,1626
9.9688,1627
9.9745,1623
9.9802,1624
9.9856,1628
9.9913,1623
9.9967,1623
10.0023,1627
10.0078,1620
10.0135,1623
10.0191,1628
10.0245,1623
10.0302,1625
10.0356,1625
10.0413,1622
10.0467,1625
10.0524,1624
10.0578,1623
10.0635,1628
10.0689,1625
10.0746,1623
10.08,1624
10.0856,1623
10.0913,1625
10.0967,1626
10.1024,1623
10.1078,1625
10.1135,1627
10.1189,1623
10.1246,1627
10.13,1623
10.1357,1624
10.1411,1626
10.1468,1624
10.1522,1623
10.1579,1628
10.1633,1622
10.169,1623
10.1746,1629
10.1801,1625
10.1857,1622
10.1911,1626
10.1968,1627
10.2023,1624
10.208,1627
10.2133,1623
10.219,1623
10.2244,1627
10.2301,1625
10.2358,1621
10.2412,1629
10.2469,1626
10.2522,1619
10.2579,1627
10.2633,1626
10.269,1621
10.2744,1624
10.2802,1627
10.2856,1621
10.2912,1624
10.2966,1628
10.3023,1623
10.3078,1622
10.3134,1628
10.3188,1624
10.3245,1622
10.3301,1627
10.3356,1624
10.3412,1623
10.3466,1628
10.3523,1624
10.3578,1624
10.3635,1627
10.3691,1623
10.3744,1625
10.3801,1627
10.3856,1622
10.3912,1627
10.3966,1627
10.4022,1620
10.4079,1623
10.4133,1626
10.419,1623
10.4244,1625
10.4301,1629
10.4358,1626
10.4412,1622
10.4469,1625
10.4523,1623
10.4579,1621
10.4633,1628
10.469,1626
10.4744,1623
10.4801,1627
10.4857,1625
10.4911,1624
10.4968,1627
10.5022,1626
10.5079,1622
10.5134,1628
10.5191,1626
10.5244,1622
10.5301,1626
10.5355,1626
10.5413,1622
10.5466,1626
10.5523,1626
10.558,1621
10.5634,1628
10.5691,1624
10.5744,1622
10.5801,1627
10.5856,1625
10.5913,1624
10.5967,1629
10.6024,1623
10.608,1626
10.6135,1629
10.6189,1621
10.6245,1624
10.6302,1628
10.6356,1623
10.6413,1626
10.6467,1626
10.6524,1623
10.6578,1628
10.6635,1627
10.6689,1622
10.6746,1627
10.68,1627
10.6857,1620
10.6911,1623
10.6968,1626
10.7022,1623
10.7079,1623
10.7135,1626
10.7189,1623
10.7246,1624
10.73,1628
10.7357,1628
10.7411,1624
10.7468,1628
10.7522,1625
10.7579,1625
10.7636,1627
10.769,1622
10.7744,1624
10.7801,1628
10.7855,1622
10.7912,1627
10.7968,1627
10.8022,1622
10.8079,1627
10.8133,1627
10.819,1624
10.8244,1623
10.8301,1628
10.8358,1622
10.8412,1623
10.8469,1627
10.8523,1624
10.8579,1623
10.8634,1628
10.869,1627
10.8747,1623
10.8801,1626
10.8858,1623
10.8912,1624
10.8966,1627
10.9023,1624
10.9078,1624
10.9134,1628
10.9191,1624
10.9245,1623
10.9302,1627
10.9356,1623
10.9413,1624
10.9466,1626
10.9523,1623
10.958,1623
10.9634,1627
10.9691,1622
10.9745,1624
10.9802,1627
10.9856,1625
10.9913,1622
10.9967,1628
11.0024,1624
11.0078,1622
11.0134,1627
11.0189,1625
11.0245,1622
11.0302,1627
11.0356,1625
11.0413,1623
11.0467,1626
11.0524,1626
11.0578,1621
11.0635,1626
11.0689,1628
11.0746,1622
11.08,1627
11.0857,1624
11.0911,1624
11.0968,1625
11.1022,1623
11.1078,1625
11.1133,1624
11.1189,1623
11.1246,1627
11.1301,1627
11.1358,1620
11.1412,1624
11.1468,1629
11.1522,1624
11.1579,1622
11.1634,1628
11.169,1622
11.1744,1623
11.1801,1626
11.1858,1622
11.1912,1623
11.1969,1627
11.2023,1623
11.208,1623
11.2134,1628
11.2191,1623
11.2245,1624
11.2302,1625
11.2356,1619
11.2413,1624
11.2466,1626
11.2523,1622
11.258,1626
11.2634,1625
11.269,1621
11.2747,1626
11.2801,1628
11.2858,1622
11.2912,1627
11.2967,1623
11.3023,1625
11.308,1626
11.3134,1623
11.3191,1626
11.3245,1625
11.3302,1620
11.3356,1625
11.3412,1627
11.3466,1622
11.3523,1624
11.3577,1624
11.3634,1624
11.3689,1626
11.3746,1623
11.38,1624
11.3856,1627
11.3913,1620
11.3967,1627
11.4024,1626
11.4078,1624
11.4135,1626
11.4189,1627
11.4246,1622
11.4302,1623
11.4357,1629
11.4411,1625
11.4468,1623
11.4522,1628
11.4579,1622
11.4635,1624
11.469,1627
11.4747,1620
11.48,1624
11.4858,1626
11.4912,1621
11.4968,1624
11.5022,1628
11.5079,1622
11.5133,1623
11.519,1630
11.5244,1626
11.5301,1622
11.5358,1627
11.5412,1626
11.5469,1621
11.5523,1628
11.5579,1625
11.5634,1623
11.569,1626
11.5747,1624
11.5801,1622
11.5858,1628
11.5912,1624
11.5966,1627
11.6023,1626
11.6078,1622
11.6134,1627
11.6191,1625
11.6245,1622
11.6302,1627
11.6356,1625
11.6413,1624
11.6467,1627
11.6523,1624
11.658,1621
11.6634,1628
11.6691,1626
11.6745,1626
11.6802,1627
11.6856,1624
11.6913,1625
11.6967,1625
11.7024,1621
11.7078,1626
11.7135,1627
11.7189,1622
11.7245,1625
11.7302,1625
11.7357,1621
11.7413,1627
11.7467,1626
11.7521,1624
11.7579,1629
11.7636,1624
11.769,1622
11.7746,1627
11.78,1622
11.7856,1624
11.7912,1627
11.7966,1623
11.8023,1627
11.8079,1624
11.8134,1622
11.819,1628
11.8244,1625
11.8301,1621
11.8356,1626
11.8411,1627
11.8468,1621
11.8524,1628
11.8578,1627
11.8635,1622
11.8689,1625
11.8746,1625
11.88,1624
11.8856,1626
11.8914,1626
11.8967,1623
11.9024,1626
11.9079,1624
11.9136,1620
11.919,1626
11.9246,1625
11.9302,1624
11.9357,1626
11.9414,1624
11.9468,1623
11.9524,1626
11.9578,1623
11.9634,1623
11.9689,1626
11.9745,1623
11.9802,1623
11.9856,1629
11.9914,1625
11.9968,1626
12.0024,1628
12.0078,1626
12.0135,1624
12.019,1626
12.0247,1623
12.0301,1625
12.0357,1625
12.0411,1623
12.0468,1626
12.0525,1622
12.0579,1625
12.0633,1627
12.069,1625
12.0745,1625
12.0801,1627
12.0858,1622
12.0912,1623
12.0969,1627
12.1023,1623
12.108,1623
12.1133,1625
12.119,1623
12.1244,1623
12.1301,1627
12.1358,1622
12.1412,1626
12.1466,1628
12.1523,1623
12.158,1624
12.1634,1629
12.1691,1624
12.1745,1622
12.1802,1632
12.1856,1626
12.1912,1624
12.1969,1627
12.2023,1624
12.208,1624
12.2134,1628
12.2191,1626
12.2245,1621
12.2303,1626
12.2356,1624
12.2413,1624
12.2467,1627
12.2524,1622
12.2578,1623
12.2635,1628
12.2689,1623
12.2746,1623
12.28,1628
12.2857,1621
12.2911,1622
12.2968,1628
12.3022,1623
12.3079,1623
12.3133,1626
12.319,1624
12.3244,1622
12.3301,1627
12.3358,1622
12.3412,1625
12.3469,1628
12.3523,1623
12.3579,1623
12.3636,1627
12.369,1624
12.3747,1624
12.3802,1627
12.3856,1622
12.3912,1627
12.3969,1626
12.4023,1623
12.408,1627
12.4134,1627
12.4191,1621
12.4245,1626
12.4302,1624
12.4356,1623
12.4412,1626
12.4467,1627
12.4524,1622
12.4578,1626
12.4635,1624
12.4691,1623
12.4745,1628
12.4802,1624
12.4857,1625
12.4913,1626
12.4967,1623
12.5024,1624
12.5081,1626
12.5135,1622
12.5191,1625
12.5245,1627
12.5302,1624
12.5357,1624
12.5414,1628
12.5467,1622
12.5524,1625
12.5578,1627
12.5635,1622
12.5689,1626
12.5746,1627
12.58,1621
12.5856,1627
12.5911,1625
12.5967,1622
12.6024,1627
12.6079,1625
12.6136,1621
12.619,1627
12.6247,1624
12.6301,1622
12.6358,1629
12.6412,1624
12.6469,1626
12.6523,1627
12.658,1622
12.6633,1625
12.669,1627
12.6747,1623
12.6801,1625
12.6856,1626
12.6913,1624
12.6967,1627
12.7024,1623
12.708,1625
12.7135,1629
12.7189,1621
12.7245,1625
12.7303,1625
12.7356,1623
12.7413,1625
12.7467,1628
12.7524,1622
12.7578,1626
12.7635,1627
12.7689,1622
12.7746,1625
12.7803,1626
12.7857,1622
12.7914,1627
12.7968,1627
12.8025,1623
12.8079,1625
12.8136,1628
12.8189,1622
12.8246,1624
12.8303,1627
12.8357,1623
12.8411,1627
12.8468,1625
12.8522,1621
12.8579,1628
12.8635,1625
12.8689,1622
12.8746,1625
12.8803,1629
12.8857,1623
12.8914,1625
12.8968,1627
12.9025,1623
12.9078,1624
12.9135,1628
12.9188,1621
12.9245,1625
12.9302,1629
12.9359,1622
12.9412,1625
12.9469,1627
12.9523,1622
12.958,1626
12.9634,1627
12.9691,1622
12.9745,1627
12.9802,1627
12.9858,1622
12.9912,1625
12.9966,1630
13.0023,1621
13.0078,1623
13.0135,1628
13.0191,1623
13.0245,1622
13.0302,1627
13.0356,1625
13.0413,1621
13.047,1627
13.0523,1624
13.058,1622
13.0634,1626
13.0691,1624
13.0744,1626
13.0801,1626
13.0858,1623
13.0912,1624
13.0969,1628
13.1023,1622
13.108,1626
13.1134,1626
13.119,1623
13.1247,1625
13.13,1626
13.1357,1622
13.1411,1627
13.1468,1625
13.1522,1621
13.1579,1626
13.1636,1625
13.169,1620
13.1745,1627
13.1802,1626
13.1856,1622
13.1912,1627
13.1967,1624
13.2023,1624
13.2078,1628
13.2135,1623
13.2189,1624
13.2245,1628
13.23,1625
13.2356,1622
13.2412,1627
13.2467,1623
13.2523,1625
13.2578,1627
13.2634,1622
13.269,1627
13.2745,1626
13.2801,1621
13.2856,1625
13.2912,1627
13.2967,1623
13.3023,1627
13.3078,1627
13.3134,1623
13.319,1626
13.3246,1626
13.3301,1622
13.3357,1627
13.3412,1626
13.3468,1621
13.3523,1623
13.3579,1628
13.3634,1624
13.369,1624
13.3746,1627
13.3801,1624
13.3856,1625
13.3912,1626
13.3968,1621
13.4024,1626
13.4079,1627
13.4135,1623
13.419,1624
13.4246,1627
13.43,1623
13.4357,1625
13.4413,1628
13.4468,1623
13.4524,1625
13.4578,1627
13.4635,1622
13.4691,1624
13.4745,1629
13.4802,1621
13.4857,1627
13.4913,1624
13.4967,1620
13.5024,1626
13.508,1627
13.5134,1621
13.519,1624
13.5247,1627
13.5301,1622
13.5358,1625
13.5412,1628
13.5469,1621
13.5523,1626
13.558,1626
13.5634,1622
13.5691,1625
13.5745,1627
13.5802,1624
13.5856,1624
13.5912,1626
13.5969,1622
13.6024,1627
13.608,1624
13.6134,1625
13.6189,1626
13.6246,1625
13.6303,1622
13.6357,1625
13.6414,1627
13.6468,1624
13.6525,1627
13.6578,1627
13.6636,1623
13.669,1625
13.6746,1626
13.6803,1621
13.6857,1625
13.6914,1627
13.6968,1623
13.7025,1626
13.7079,1626
13.7136,1621
13.719,1626
13.7247,1625
13.7301,1622
13.7358,1628
13.7412,1623
13.7468,1623
13.7525,1628
13.7579,1620
13.7636,1624
13.769,1629
13.7747,1624
13.7801,1623
13.7858,1627
13.7912,1624
13.7969,1623
13.8023,1628
13.808,1624
13.8134,1623
13.8191,1627
13.8248,1625
13.8302,1624
13.8359,1627
13.8412,1624
13.847,1622
13.8524,1628
13.8581,1624
13.8635,1622
13.8691,1628
13.8745,1623
13.8802,1622
13.8856,1629
13.8913,1624
13.8967,1621
13.9024,1627
13.908,1624
13.9135,1623
13.9191,1628
13.9245,1625
13.9302,1623
13.9357,1626
13.9414,1625
13.9468,1621
13.9524,1627
13.9581,1624
13.9635,1623
13.9692,1629
13.9746,1624
13.9803,1621
13.9856,1626
13.9913,1623
13.9967,1622
14.0024,1627
14.0079,1625
14.0136,1623
14.019,1626
14.0247,1626
14.0303,1623
14.0358,1624
14.0412,1627
14.0468,1620
14.0523,1624
14.0579,1627
14.0636,1624
14.069,1624
14.0747,1625
14.0801,1623
14.0858,1625
14.0913,1627
14.097,1621
14.1023,1622
14.108,1628
14.1134,1624
14.1191,1623
14.1245,1628
14.1302,1623
14.1359,1622
14.1413,1626
14.147,1625
14.1523,1622
14.158,1627
14.1635,1626
14.1692,1622
14.1746,1628
14.1803,1624
14.1857,1624
14.1914,1628
14.1968,1623
14.2025,1624
14.2079,1627
14.2135,1625
14.2192,1625
14.2247,1628
14.2303,1622
14.2357,1626
14.2414,1627
14.2468,1621
14.2525,1626
14.2579,1625
14.2635,1622
14.269,1628
14.2747,1624
14.2803,1621
14.2857,1627
14.2914,1626
14.2968,1621
14.3025,1627
14.3079,1628
14.3136,1622
14.319,1627
14.3247,1626
14.3302,1621
14.3359,1624
14.3412,1627
14.3469,1622
14.3524,1624
14.358,1628
14.3634,1623
14.3691,1624
14.3747,1628
14.3802,1622
14.3858,1625
14.3913,1627
14.397,1624
14.4024,1622
14.4081,1626
14.4135,1622
14.4192,1625
14.4246,1626
14.4303,1624
14.4357,1623
14.4414,1626
14.4468,1624
14.4525,1622
14.4579,1628
14.4635,1627
14.469,1619
14.4747,1627
14.4801,1628
14.4858,1622
14.4912,1627
14.4969,1626
14.5023,1623
14.508,1625
14.5137,1626
14.5191,1622
14.5247,1624
14.5301,1626
14.5358,1620
14.5412,1627
14.5469,1627
14.5523,1622
14.558,1627
14.5635,1626
14.5691,1623
14.5748,1627
14.5802,1624
14.5856,1622
14.5913,1627
14.597,1625
14.6024,1623
14.608,1626
14.6135,1623
14.6191,1622
14.6245,1628
14.6302,1623
14.6357,1624
14.6414,1628
14.6468,1624
14.6524,1624
14.6581,1628
14.6635,1624
14.6692,1626
14.6746,1624
14.6803,1621
14.6857,1625
14.6914,1627
14.6968,1624
14.7025,1627
14.7079,1627
14.7136,1622
14.719,1627
14.7246,1625
14.7303,1624
14.7357,1628
14.7414,1624
14.7468,1625
14.7525,1626
14.7579,1622
14.7636,1625
14.769,1626
14.7746,1623
14.7803,1627
14.7858,1627
14.7915,1623
14.7969,1624
14.8025,1628
14.8078,1622
14.8135,1625
14.819,1628
14.8246,1622
14.8303,1623
14.8356,1627
14.8413,1622
14.847,1625
14.8524,1629
14.8581,1623
14.8635,1623
14.8692,1629
14.8746,1623
14.8803,1624
14.8856,1628
14.8913,1623
14.8968,1621
14.9024,1627
14.9078,1625
14.9134,1622
14.9191,1626
14.9248,1626
14.9302,1622
14.9359,1626
14.9413,1627
14.947,1621
14.9524,1625
14.958,1627
14.9634,1623
14.9691,1625
14.9748,1628
14.9802,1623
14.9858,1626
14.9912,1624
14.9969,1622
15.0023,1627
15.008,1626
15.0134,1621
15.0191,1627
15.0246,1627
15.0303,1621
15.0359,1626
15.0413,1628
15.047,1623
15.0524,1626
15.0581,1626
15.0635,1623
15.0692,1627
15.0746,1625
15.0803,1622
15.0857,1625
15.0914,1628
15.0968,1622
15.1025,1628
15.1079,1628
15.1136,1623
15.119,1626
15.1247,1624
15.1301,1622
15.1358,1626
15.1412,1623
15.1469,1625
15.1525,1628
15.1579,1625
15.1636,1625
15.169,1626
15.1747,1623
15.1802,1627
15.1859,1625
15.1912,1623
15.1969,1627
15.2023,1623
15.208,1624
15.2137,1625
15.2191,1624
15.2248,1625
15.2302,1627
15.2359,1621
15.2413,1623
15.2469,1627
15.2524,1626
15.2581,1626
15.2635,1626
15.2692,1621
15.2748,1624
15.2802,1628
15.2857,1622
15.2913,1624
15.2968,1628
15.3024,1620
15.3081,1624
15.3135,1626
15.3192,1625
15.3246,1625
15.3303,1629
15.3357,1624
15.3414,1623
15.3468,1627
15.3525,1623
15.3579,1621
15.3636,1627
15.3693,1624
15.3747,1622
15.3803,1628
15.3857,1623
15.3914,1623
15.3968,1627
15.4025,1623
15.4079,1625
15.4136,1629
15.419,1622
15.4247,1623
15.4303,1628
15.4358,1623
15.4412,1625
15.4469,1624
15.4526,1621
15.4579,1626
15.4636,1626
15.469,1622
15.4747,1624
15.4802,1624
15.4859,1623
15.4913,1626
15.4967,1625
15.5024,1624
15.5081,1626
15.5135,1625
15.5192,1623
15.5246,1627
15.5303,1624
15.5359,1623
15.5413,1627
15.547,1624
15.5524,1623
15.5581,1628
15.5635,1624
15.5692,1623
15.5746,1626
15.5803,1623
15.5857,1622
15.5914,1626
15.5968,1622
15.6024,1623
15.6081,1627
15.6135,1626
15.6192,1623
15.6246,1628
15.6303,1625
15.6357,1624
15.6414,1628
15.6468,1624
15.6525,1623
15.6579,1629
15.6636,1625
15.669,1624
15.6747,1625
15.6801,1626
15.6858,1622
15.6914,1628
15.6968,1624
15.7025,1624
15.7079,1627
15.7136,1625
15.719,1623
15.7247,1626
15.7301,1621
15.7358,1626
15.7414,1626
15.7469,1622
15.7526,1627
15.758,1626
15.7637,1623
15.769,1627
15.7747,1627
15.7801,1624
15.7858,1627
15.7912,1625
15.7969,1623
15.8023,1628
15.808,1623
15.8134,1626
15.8191,1626
15.8248,1622
15.8302,1622
15.8358,1626
15.8413,1624
15.8469,1625
15.8523,1626
15.858,1621
15.8637,1625
15.8691,1625
15.8746,1624
15.8803,1627
15.8857,1625
15.8913,1621
15.897,1628
15.9024,1625
15.9081,1622
15.9135,1627
15.9192,1624
15.9245,1625
15.9302,1626
15.9356,1623
15.9413,1624
15.947,1628
15.9524,1622
15.9578,1628
15.9635,1627
15.9692,1625
15.9746,1627
15.9803,1625
15.9857,1623
15.9914,1627
15.9968,1625
16.0025,1623
16.0079,1626
16.0136,1624
16.0192,1624
16.0247,1627
16.0304,1625
16.0358,1623
16.0412,1627
16.0469,1624
16.0525,1623
16.058,1627
16.0637,1622
16.069,1624
16.0748,1627
16.0801,1623
16.0858,1625
16.0912,1627
16.0969,1623
16.1023,1625
16.108,1628
16.1135,1624
16.1192,1625
16.1246,1628
16.1302,1623
16.1356,1625
16.1414,1627
16.147,1623
16.1525,1627
16.1581,1627
16.1635,1620
16.1692,1624
16.1746,1628
16.1803,1623
16.1857,1626
16.1914,1627
16.1968,1622
16.2025,1626
16.2081,1625
16.2134,1622
16.2191,1626
16.2245,1625
16.2302,1624
16.2359,1626
16.2412,1626
16.2469,1624
16.2523,1626
16.258,1625
16.2635,1625
16.2691,1627
16.2745,1622
16.2801,1626
16.2858,1627
16.2912,1621
16.2969,1625
16.3025,1625
16.3079,1622
16.3136,1623
16.3193,1628
16.3247,1623
16.3303,1622
16.3358,1628
16.3415,1623
16.3469,1624
16.3525,1628
16.3579,1623
16.3635,1626
16.3692,1627
16.3747,1619
16.3803,1627
16.3857,1626
16.3914,1622
16.3968,1625
16.4025,1625
16.4081,1622
16.4136,1630
16.4193,1629
16.4247,1622
16.4301,1623
16.4358,1627
16.4415,1623
16.4469,1623
16.4526,1627
16.458,1623
16.4634,1623
16.4691,1629
16.4747,1623
16.4802,1622
16.4858,1628
16.4912,1625
16.4969,1624
16.5023,1628
16.5081,1624
16.5137,1623
16.5191,1627
16.5248,1622
16.5302,1624
16.5359,1628
16.5413,1624
16.5469,1622
16.5525,1627
16.558,1624
16.5636,1620
16.5691,1628
16.5745,1626
16.5802,1623
16.5856,1628
16.5913,1624
16.597,1623
16.6024,1628
16.6081,1623
16.6135,1624
16.6192,1626
16.6246,1622
16.6302,1620
16.6357,1627
16.6413,1624
16.647,1624
16.6525,1628
16.6579,1624
16.6636,1624
16.6693,1628
16.6747,1624
16.6804,1622
16.6858,1629
16.6915,1624
16.6969,1623
16.7023,1627
16.708,1622
16.7137,1623
16.7191,1625
16.7248,1625
16.7301,1624
16.7358,1627
16.7412,1624
16.7469,1623
16.7526,1627
16.758,1622
16.7634,1623
16.7692,1629
16.7746,1621
16.7803,1624
16.7857,1628
16.7914,1623
16.7968,1623
16.8025,1627
16.8079,1623
16.8136,1624
16.819,1626
16.8247,1623
16.8304,1626
16.8358,1626
16.8412,1622
16.8469,1626
16.8526,1626
16.858,1621
16.8636,1628
16.8691,1625
16.8747,1624
16.8801,1627
16.8859,1624
16.8913,1622
16.897,1626
16.9024,1624
16.908,1624
16.9135,1626
16.9192,1625
16.9248,1624
16.9303,1627
16.9359,1626
16.9413,1622
16.947,1625
16.9524,1625
16.9581,1622
16.9635,1630
16.9692,1625
16.9747,1622
16.9803,1627
16.9857,1627
16.9914,1621
16.9968,1627
17.0024,1629
17.0079,1623
17.0136,1623
17.0193,1628
17.0247,1621
17.0304,1621
17.0358,1628
17.0412,1626
17.0469,1622
17.0523,1628
17.058,1626
17.0636,1624
17.0691,1629
17.0748,1625
17.0801,1621
17.0859,1628
17.0915,1624
17.0969,1621
17.1026,1627
17.108,1626
17.1137,1622
17.1191,1626
17.1248,1627
17.1303,1620
17.1359,1624
17.1413,1626
17.147,1620
17.1524,1623
17.1581,1629
17.1635,1622
17.1692,1623
17.1746,1628
17.1803,1624
17.1857,1623
17.1914,1627
17.1968,1624
17.2025,1623
17.2079,1628
17.2136,1624
17.2192,1624
17.2247,1627
17.2301,1623
17.2357,1624
17.2415,1628
17.2468,1623
17.2525,1626
17.2579,1627
17.2636,1623
17.269,1625
17.2747,1628
17.2802,1624
17.2859,1623
17.2913,1628
17.2969,1627
17.3024,1623
17.3081,1627
17.3137,1627
17.3191,1622
17.3248,1624
17.3302,1628
17.3359,1623
17.3413,1626
17.347,1624
17.3524,1623
17.3581,1626
17.3635,1625
17.3692,1624
17.3749,1628
17.3803,1622
17.3857,1623
17.3913,1626
17.3971,1622
17.4024,1623
17.4081,1626
17.4135,1623
17.4192,1624
17.4246,1626
17.4303,1624
17.4357,1626
17.4414,1624
17.4471,1623
17.4524,1627
17.4582,1623
17.4636,1623
17.4693,1627
17.4747,1623
17.4803,1624
17.4858,1626
17.4913,1622
17.497,1624
17.5024,1627
17.5081,1622
17.5135,1626
17.5192,1628
17.5246,1622
17.5302,1626
17.5359,1626
17.5414,1622
17.547,1626
17.5525,1627
17.5581,1622
17.5635,1625
17.5692,1626
17.5746,1621
17.5803,1626
17.5857,1628
17.5914,1621
17.5968,1625
17.6025,1627
17.6081,1623
17.6136,1626
17.619,1629
17.6247,1622
17.6304,1626
17.6357,1627
17.6414,1621
17.6471,1627
17.6525,1627
17.6582,1622
17.6636,1626
17.6693,1626
17.6747,1621
17.6804,1625
17.6858,1626
17.6915,1624
17.6969,1624
17.7026,1626
17.7079,1621
17.7136,1624
17.7193,1627
17.7247,1622
17.7303,1627
17.7358,1627
17.7415,1624
17.7469,1626
17.7526,1624
17.758,1622
17.7636,1627
17.7693,1624
17.7747,1624
17.7804,1626
17.7858,1622
17.7914,1626
17.7971,1627
17.8025,1624
17.8081,1625
17.8136,1623
17.8192,1623
17.8246,1624
17.8304,1627
17.8357,1621
17.8414,1626
17.8468,1624
17.8526,1623
17.8582,1629
17.8636,1623
17.8693,1626
17.8747,1627
17.8804,1622
17.8858,1625
17.8915,1628
17.8969,1623
17.9026,1626
17.908,1624
17.9137,1625
17.9191,1625
17.9248,1623
17.9301,1626
17.9358,1624
17.9415,1621
17.9469,1627
17.9525,1623
17.958,1623
17.9636,1627
17.9693,1623
17.9747,1622
17.9802,1628
17.9857,1623
17.9914,1623
17.9971,1630
18.0025,1624
18.0079,1623
18.0135,1627
18.0192,1624
18.0246,1624
18.0303,1626
18.036,1623
18.0414,1621
18.0471,1629
18.0525,1624
18.0582,1624
18.0636,1626
18.0692,1624
18.0748,1625
18.0803,1623
18.0857,1623
18.0914,1627
18.097,1623
18.1027,1625
18.108,1626
18.1137,1623
18.1191,1626
18.1248,1623
18.1302,1624
18.1359,1626
18.1413,1621
18.147,1625
18.1524,1625
18.1581,1624
18.1635,1624
18.1692,1626
18.1746,1622
18.1803,1624
18.1859,1628
18.1914,1623
18.197,1628
18.2024,1626
18.2081,1622
18.2136,1627
18.2193,1627
18.2246,1621
18.2303,1624
18.2357,1625
18.2414,1621
18.2471,1626
18.2525,1625
18.2582,1622
18.2636,1627
18.2693,1626
18.2747,1622
18.2804,1628
18.2858,1627
18.2915,1622
18.2969,1624
18.3026,1628
18.3082,1625
18.3137,1627
18.3191,1626
18.3248,1623
18.3302,1624
18.3358,1627
18.3415,1622
18.3469,1625
18.3526,1627
18.358,1623
18.3637,1625
18.3692,1628
18.3746,1622
18.3803,1624
18.3859,1626
18.3914,1624
18.3968,1623
18.4024,1629
18.4082,1622
18.4135,1624
18.4192,1627
18.4249,1622
18.4303,1623
18.436,1627
18.4414,1623
18.4471,1625
18.4525,1623
18.4582,1623
18.4636,1626
18.4693,1625
18.4747,1623
18.4804,1627
18.4858,1623
18.4914,1623
18.4971,1626
18.5025,1622
18.5082,1625
18.5136,1625
18.5191,1623
18.5248,1627
18.5302,1625
18.5359,1625
18.5415,1627
18.547,1623
18.5524,1624
18.558,1627
18.5637,1625
18.5691,1622
18.5748,1627
18.5802,1625
18.5859,1622
18.5913,1627
18.597,1627
18.6024,1623
18.6081,1628
18.6135,1628
18.6192,1623
18.6249,1627
18.6303,1626
18.636,1623
18.6414,1626
18.6471,1627
18.6524,1623
18.6581,1625
18.6635,1628
18.6692,1623
18.6746,1626
18.6803,1626
18.6858,1623
18.6914,1625
18.6971,1628
18.7025,1622
18.7082,1626
18.7136,1624
18.7193,1625
18.7247,1628
18.7303,1625
18.7358,1623
18.7414,1627
18.7471,1624
18.7525,1624
18.7582,1626
18.7636,1620
18.7693,1623
18.7747,1627
18.7804,1623
18.7858,1623
18.7915,1629
18.7969,1624
18.8026,1623
18.808,1626
18.8136,1624
18.8193,1621
18.8247,1625
18.8304,1629
18.8358,1622
18.8413,1623
18.8469,1626
18.8526,1623
18.858,1623
18.8637,1627
18.8691,1624
18.8748,1625
18.8802,1626
18.8859,1623
18.8913,1624
18.897,1627
18.9024,1624
18.9081,1623
18.9135,1627
18.9192,1622
18.9249,1626
18.9303,1626
18.936,1622
18.9414,1626
18.947,1627
18.9525,1622
18.9582,1625
18.9635,1628
18.9692,1620
18.9749,1624
18.9803,1627
18.9857,1622
18.9914,1623
18.9969,1626
19.0025,1622
19.008,1623
19.0137,1626
19.0191,1621
19.0247,1623
19.0302,1628
19.0358,1623
19.0415,1625
19.0469,1625
19.0526,1623
19.058,1625
19.0637,1629
19.0692,1622
19.0749,1623
19.0802,1627
19.0859,1624
19.0913,1623
19.097,1628
19.1027,1626
19.1081,1620
19.1138,1628
19.1192,1626
19.1249,1622
19.1303,1627
19.136,1623
19.1414,1624
19.1471,1628
19.1525,1624
19.1582,1622
19.1636,1628
19.1693,1622
19.1746,1625
19.1803,1627
19.1857,1623
19.1914,1624
19.197,1627
19.2024,1623
19.2081,1625
19.2135,1627
19.2193,1623
19.2247,1627
19.2303,1625
19.2359,1621
19.2413,1627
19.247,1627
19.2524,1622
19.2581,1626
19.2635,1627
19.2692,1623
19.2748,1625
19.2803,1627
19.2859,1623
19.2916,1624
19.297,1629
19.3025,1620
19.3082,1623
19.3135,1627
19.3192,1623
19.3249,1625
19.3303,1626
19.336,1624
19.3414,1625
19.3471,1628
19.3525,1623
19.3582,1629
19.3636,1624
19.3693,1622
19.3747,1626
19.3804,1628
19.3858,1619
19.3915,1625
19.3969,1627
19.4026,1623
19.408,1625
19.4137,1625
19.4191,1623
19.4248,1623
19.4304,1629
19.4359,1622
19.4415,1623
19.447,1627
19.4526,1623
19.4581,1622
19.4638,1626
19.4691,1623
19.4748,1623
19.4802,1627
19.4859,1624
19.4913,1622
19.497,1625
19.5027,1623
19.508,1624
19.5137,1626
19.5193,1621
19.5248,1626
19.5305,1627
19.5358,1623
19.5415,1624
19.5469,1627
19.5526,1623
19.558,1625
19.5636,1628
19.5693,1625
19.5747,1623
19.5804,1628
