Experiment: Apr29_NP_tst_expt vial 11, Fri Apr 29 15:50:36 2022
59.0251,101
59.0307,102
59.0361,103
59.0417,102
59.0474,104
59.0527,103
59.0584,101
59.064,100
59.0694,103
59.075,102
59.0806,104
59.0863,104
59.0917,103
59.0973,106
59.1029,100
59.1083,105
59.1139,102
59.1196,102
59.1252,102
59.1306,103
59.1362,103
59.1416,103
59.1472,103
59.1529,102
59.1585,102
59.1639,98
59.1695,102
59.1752,101
59.1805,103
59.1862,104
59.1918,102
59.1972,97
59.2028,101
59.2085,102
59.2139,101
59.2195,100
59.2252,102
59.2306,106
59.2362,101
59.2418,98
59.2472,100
59.2529,105
59.2585,105
59.2638,103
59.2695,102
59.2751,105
59.2808,103
59.2861,104
59.2918,101
59.2974,105
59.3028,98
59.3084,103
59.314,100
59.3194,99
59.3251,102
59.3307,97
59.3361,100
59.3417,101
59.3474,100
59.353,103
59.3584,102
59.364,103
59.3694,102
59.375,102
59.3807,102
59.3863,100
59.3917,103
59.3973,103
59.4027,105
59.4083,102
59.414,101
59.4196,102
59.425,104
59.4306,102
59.4363,102
59.4416,108
59.4473,104
59.4529,104
59.4583,102
59.4639,100
59.4696,102
59.475,102
59.4806,102
59.4862,102
59.4916,105
59.4973,107
59.5029,104
59.5086,107
59.5139,104
59.5196,102
59.5249,104
59.5306,103
59.5362,101
59.5418,103
59.5472,103
59.5528,105
59.5585,105
59.5638,108
59.5695,104
59.5751,104
59.5808,102
59.5861,106
59.5918,101
59.5974,106
59.6028,100
59.6084,102
59.614,103
59.6194,103
59.625,103
59.6307,102
59.6363,100
59.6417,101
59.6473,102
59.653,104
59.6583,103
59.664,105
59.6696,101
59.675,103
59.6806,103
59.6863,102
59.6916,102
59.6973,102
59.7029,101
59.7085,102
59.7139,99
59.7195,101
59.7252,100
59.7305,102
59.7362,104
59.7418,103
59.7472,105
59.7528,103
59.7585,101
59.7639,104
59.7695,104
59.7752,101
59.7805,103
59.7862,105
59.7918,103
59.7974,108
59.8028,105
59.8084,104
59.8141,107
59.8194,103
59.8251,103
59.8307,102
59.836,105
59.8417,102
59.8473,103
59.853,103
59.8583,104
59.8639,105
59.8696,102
59.8749,103
59.8806,101
59.8862,102
59.8918,102
59.8972,103
59.9028,104
59.9085,102
59.9141,101
59.9195,101
59.9251,101
59.9307,99
59.9361,104
59.9417,102
59.9474,104
59.9527,104
59.9584,100
59.964,104
59.9694,101
59.975,102
59.9807,102
59.9861,105
59.9917,106
59.9974,103
60.003,100
60.0084,104
60.014,102
60.0194,105
60.025,103
60.0307,102
60.0363,102
60.0416,109
60.0473,104
60.0529,101
60.0583,103
60.0639,105
60.0696,104
60.0752,102
60.0806,105
60.0863,105
60.0916,101
60.0972,100
60.1028,101
60.1084,101
60.114,104
60.1197,105
60.125,105
60.1306,103
60.1362,102
60.1418,104
60.1475,102
60.1528,103
60.1584,103
60.164,106
60.1697,106
60.175,106
60.1807,105
60.1861,105
60.1918,104
60.1974,105
60.2028,101
60.2084,104
60.214,102
60.2196,99
60.225,98
60.2307,103
60.2363,105
60.2417,104
60.2473,105
60.253,102
60.2583,102
60.264,103
60.2696,102
60.275,105
60.2806,108
60.2863,104
60.2917,104
60.2973,105
60.3029,103
60.3083,103
60.314,108
60.3196,106
60.3252,103
60.3306,101
60.3362,100
60.3416,105
60.3473,104
60.3529,103
60.3585,102
60.3639,103
60.3695,107
60.3752,105
60.3806,106
60.3862,101
60.3918,103
60.3972,103
60.4029,103
60.4085,106
60.4139,104
60.4195,102
60.4252,103
60.4305,103
60.4362,101
60.4418,106
60.4472,103
60.4528,101
60.4585,104
60.4639,101
60.4695,104
60.4751,102
60.4808,104
60.4861,102
60.4918,104
60.4972,106
60.5028,104
60.5084,106
60.5141,105
60.5195,104
60.5251,104
60.5307,106
60.5361,104
60.5417,103
60.5474,103
60.5528,102
60.5584,103
60.5641,103
60.5694,103
60.5751,104
60.5807,103
60.5861,103
60.5917,101
60.5974,102
60.603,105
60.6084,105
60.614,103
60.6197,102
60.625,100
60.6307,103
60.6363,102
60.6417,101
60.6473,102
60.653,105
60.6583,103
60.664,106
60.6696,103
60.675,100
60.6806,105
60.6863,103
60.6916,104
60.6973,102
60.7029,105
60.7083,104
60.714,100
60.7196,102
60.725,101
60.7306,105
60.7363,103
60.7416,104
60.7473,103
60.7529,104
60.7583,105
60.7639,102
60.7696,103
60.775,102
60.7806,104
60.7863,98
60.7918,98
60.7972,102
60.8028,101
60.8085,99
60.8139,104
60.8195,102
60.8252,102
60.8305,104
60.8362,105
60.8418,105
60.8472,104
60.8528,101
60.8585,102
60.8641,106
60.8695,105
60.8751,102
60.8808,106
60.8861,109
60.8918,103
60.8974,103
60.9028,105
60.9084,106
60.914,101
60.9194,103
60.9251,104
60.9307,104
60.9361,103
60.9417,101
60.9474,102
60.9527,105
60.9584,104
60.964,104
60.9697,104
60.975,105
60.9807,102
60.9863,102
60.9917,102
60.9973,102
61.0029,105
61.0083,104
61.014,102
61.0196,100
61.025,102
61.0306,103
61.0363,103
61.0416,106
61.0473,104
61.0529,103
61.0583,100
61.0639,102
61.0696,101
61.0752,102
61.0806,104
61.0862,101
61.0918,105
61.0972,104
61.1029,105
61.1085,105
61.1141,105
61.1195,101
61.1251,99
61.1305,99
61.1361,103
61.1418,99
61.1474,103
61.1528,102
61.1584,106
61.1641,100
61.1694,106
61.1751,101
61.1807,103
61.1861,102
61.1917,102
61.1974,103
61.2027,101
61.2083,103
61.214,100
61.2196,105
61.225,101
61.2306,99
61.2362,101
61.2416,103
61.2473,102
61.2529,104
61.2585,101
61.2639,103
61.2695,102
61.2752,101
61.2805,102
61.2862,102
61.2918,100
61.2975,104
61.3028,103
61.3084,104
61.3141,100
61.3195,103
61.3251,104
61.3307,102
61.3361,99
61.3417,101
61.3474,102
61.353,103
61.3584,103
61.364,105
61.3694,101
61.375,106
61.3807,102
61.3861,103
61.3917,103
61.3973,101
61.403,104
61.4083,102
61.414,101
61.4196,102
61.425,104
61.4306,99
61.4362,96
61.4419,100
61.4472,101
61.4529,103
61.4585,104
61.4641,104
61.4695,104
61.4751,102
61.4805,104
61.4861,103
61.4918,102
61.4974,102
61.5028,102
61.5084,101
61.5141,104
61.5194,103
61.5251,103
61.5307,103
61.5363,102
61.5416,103
61.5473,98
61.5529,104
61.5583,102
61.5639,101
61.5695,103
61.5751,101
61.5807,101
61.5861,102
61.5917,105
61.5973,101
61.6029,102
61.6085,101
61.6139,103
61.6195,103
61.6251,103
61.6307,102
61.6361,102
61.6417,101
61.6474,106
61.6529,102
61.6585,105
61.6639,104
61.6695,105
61.6752,104
61.6805,103
61.6862,104
61.6918,103
61.6972,102
61.7028,106
61.7084,102
61.7141,105
61.7194,109
61.7251,105
61.7307,102
61.7361,103
61.7417,102
61.7473,105
61.7529,105
61.7583,101
61.7639,101
61.7696,103
61.7752,101
61.7806,99
61.7862,103
61.7918,102
61.7972,102
61.8028,104
61.8085,101
61.8141,102
61.8195,106
61.8251,104
61.8305,104
61.8361,103
61.8418,105
61.8474,105
61.8528,103
61.8584,103
61.864,104
61.8697,103
61.875,102
61.8807,106
61.8863,104
61.8917,106
61.8973,105
61.903,104
61.9083,102
61.914,101
61.9196,107
61.925,107
61.9306,104
61.9363,98
61.9416,102
61.9473,104
61.9529,100
61.9585,105
61.9639,101
61.9696,104
61.9752,102
61.9806,105
61.9862,103
61.9919,105
61.9972,101
62.0029,103
62.0085,104
62.0139,103
62.0195,105
62.0251,102
62.0307,106
62.0361,104
62.0417,104
62.0474,101
62.0527,104
62.0584,103
62.064,103
62.0697,103
62.0751,104
62.0807,102
62.0863,100
62.0917,103
62.0973,103
62.103,100
62.1083,100
62.114,102
62.1196,104
62.125,104
62.1306,101
62.1363,100
62.1419,104
62.1473,103
62.1529,102
62.1583,105
62.1639,102
62.1696,100
62.1752,105
62.1805,99
62.1862,103
62.1918,102
62.1975,100
62.2028,102
62.2085,100
62.2141,104
62.2195,102
62.2251,103
62.2308,102
62.2361,104
62.2418,104
62.2474,102
62.2528,102
62.2584,99
62.264,102
62.2697,102
62.275,103
62.2807,96
62.2863,100
62.2917,101
62.2973,98
62.303,102
62.3083,100
62.314,103
62.3196,101
62.325,104
62.3306,102
62.3363,99
62.3416,102
62.3473,100
62.3529,101
62.3586,101
62.364,102
62.3696,103
62.375,105
62.3806,101
62.3863,99
62.3916,101
62.3973,99
62.4029,101
62.4083,100
62.4139,98
62.4196,103
62.4252,103
62.4306,104
62.4362,100
62.4419,103
62.4472,101
62.4529,100
62.4585,101
62.4639,102
62.4695,103
62.4752,101
62.4806,104
62.4862,102
62.4919,104
62.4972,104
62.5028,106
62.5085,99
62.5141,103
62.5195,102
62.5251,100
62.5305,101
62.5361,102
62.5418,102
62.5474,101
62.5528,103
62.5584,101
62.5641,96
62.5694,97
62.5751,98
62.5807,100
62.5861,99
62.5917,100
62.5974,103
62.6028,101
62.6084,99
62.6141,101
62.6194,103
62.6251,103
62.6307,101
62.6364,100
62.6417,100
62.6474,102
62.6527,101
62.6584,100
62.664,103
62.6697,101
62.675,101
62.6807,102
62.6863,99
62.6917,102
62.6973,102
62.703,103
62.7083,104
62.714,102
62.7196,100
62.725,102
62.7306,103
62.7363,103
62.7416,102
62.7473,102
62.7529,104
62.7583,103
62.7639,101
62.7696,103
62.7752,104
62.7806,103
62.7862,101
62.7919,101
62.7972,102
62.8029,101
62.8085,103
62.8139,101
62.8195,100
62.8251,103
62.8305,99
62.8362,102
62.8418,105
62.8474,104
62.8528,105
62.8584,107
62.8641,104
62.8695,104
62.8751,101
62.8807,103
62.8861,102
62.8918,104
62.8974,104
62.9028,101
62.9084,105
62.9141,99
62.9194,102
62.9251,101
62.9307,103
62.9361,102
62.9417,102
62.9474,103
62.9527,101
62.9584,103
62.964,102
62.9694,101
62.9751,101
62.9807,104
62.9864,103
62.9917,101
62.9973,100
63.003,102
63.0084,104
63.014,100
63.0197,103
63.025,102
63.0306,101
63.0361,102
63.0417,100
63.0474,94
63.053,104
63.0583,105
63.0639,103
63.0695,101
63.0752,105
63.0806,105
63.0862,102
63.0917,104
63.0974,102
63.103,103
63.1084,102
63.114,102
63.1195,103
63.1252,102
63.1305,103
63.1362,102
63.1418,100
63.1472,102
63.1528,100
63.1585,102
63.1639,103
63.1695,102
63.1751,97
63.1805,98
63.1861,104
63.1918,103
63.1974,101
63.2028,102
63.2084,103
63.2141,101
63.2195,105
63.2251,102
63.2307,100
63.2361,99
63.2418,100
63.2474,102
63.2528,101
63.2584,102
63.2641,101
63.2694,104
63.2751,104
63.2807,104
63.2864,102
63.2917,99
63.2974,103
63.3027,101
63.3084,100
63.314,101
63.3194,101
63.3251,104
63.3307,102
63.3361,101
63.3417,103
63.3472,100
63.3528,103
63.3583,105
63.3639,105
63.3696,102
63.375,105
63.3806,102
63.3862,102
63.3919,103
63.3972,103
63.4028,101
63.4083,104
63.4139,103
63.4194,102
63.4251,104
63.4305,105
63.4361,103
63.4417,103
63.4472,105
63.4529,100
63.4583,103
63.4639,103
63.4694,99
63.475,103
63.4806,101
63.4861,103
63.4917,102
63.4972,102
63.5028,104
63.5083,105
63.5139,105
63.5195,99
63.525,98
63.5306,101
63.5361,103
63.5417,105
63.5473,102
63.5528,105
63.5584,104
63.5639,103
63.5695,104
63.575,104
63.5806,103
63.5862,103
63.5917,102
63.5973,103
63.6028,103
63.6084,103
63.6139,103
63.6195,103
63.6251,102
63.6306,103
63.6362,98
63.6417,103
63.6473,104
63.6529,104
63.6584,104
63.664,103
63.6695,103
63.6751,104
63.6806,103
63.6862,103
63.6918,104
63.6973,102
63.7029,103
63.7084,100
63.714,103
63.7196,102
63.7251,105
63.7307,101
63.7362,105
63.7418,104
63.7473,105
63.7529,101
63.7585,103
63.764,101
63.7696,101
63.7751,103
63.7807,102
63.7863,106
63.7918,103
63.7974,104
63.8029,104
63.8085,108
63.814,104
63.8196,104
63.8252,106
63.8307,102
63.8363,102
63.8418,104
63.8474,108
63.853,104
63.8585,105
63.8641,104
63.8696,105
63.8752,101
63.8807,101
63.8863,101
63.8917,102
63.8973,103
63.903,105
63.9085,101
63.9139,103
63.9195,102
63.9252,102
63.9308,104
63.9363,104
63.9417,104
63.9474,103
63.953,100
63.9586,102
63.9639,102
63.9696,103
63.9752,100
63.9806,101
63.9863,104
63.9919,106
63.9973,99
64.0029,103
64.0085,105
64.0141,104
64.0195,106
64.0251,106
64.0308,104
64.0362,101
64.0418,101
64.0474,101
64.053,101
64.0584,102
64.064,102
64.0697,101
64.075,101
64.0807,105
64.0863,101
64.092,100
64.0973,105
64.103,105
64.1086,100
64.114,103
64.1196,102
64.1253,102
64.1306,103
64.1363,102
64.1419,99
64.1473,103
64.1529,103
64.1586,105
64.1639,102
64.1696,105
64.1752,101
64.1806,102
64.1863,104
64.1919,103
64.1975,101
64.2029,100
64.2086,101
64.2139,102
64.2195,105
64.2252,99
64.2308,104
64.2362,104
64.2418,105
64.2475,101
64.2528,102
64.2585,103
64.2641,101
64.2698,104
64.2751,102
64.2808,103
64.2864,102
64.2918,103
64.2974,102
64.3031,102
64.3084,105
64.3141,101
64.3197,104
64.3251,103
64.3307,106
64.3364,101
64.3417,104
64.3474,103
64.353,106
64.3587,105
64.364,102
64.3697,102
64.3753,109
64.3807,102
64.3863,103
64.3919,105
64.3973,107
64.403,103
64.4086,106
64.414,104
64.4196,105
64.4253,104
64.4307,103
64.4363,100
64.442,103
64.4473,102
64.453,102
64.4586,102
64.464,103
64.4696,101
64.4751,104
64.4807,103
64.4864,102
64.4917,105
64.4974,102
64.5029,100
64.5085,103
64.5142,101
64.5195,105
64.5252,103
64.5307,104
64.5364,104
64.5417,102
64.5474,104
64.553,105
64.5585,100
64.5641,102
64.5695,104
64.5752,102
64.5808,100
64.5863,105
64.592,103
64.5973,103
64.603,105
64.6086,100
64.614,101
64.6196,107
64.6253,102
64.6306,104
64.6363,104
64.6419,105
64.6476,102
64.6529,104
64.6586,105
64.6642,101
64.6695,106
64.6752,105
64.6808,104
64.6862,103
64.6918,98
64.6975,103
64.7031,102
64.7085,105
64.7141,101
64.7198,101
64.7251,103
64.7308,104
64.7362,104
64.7418,104
64.7475,98
64.7531,107
64.7585,102
64.7642,100
64.7698,105
64.7752,100
64.7808,104
64.7864,103
64.7918,101
64.7975,101
64.8031,101
64.8084,103
64.8141,103
64.8198,104
64.8251,108
64.8308,105
64.8364,102
64.8418,102
64.8474,101
64.8531,102
64.8584,97
64.8641,104
64.8697,104
64.8754,104
64.8807,104
64.8863,102
64.892,105
64.8973,103
64.903,104
64.9086,101
64.914,102
64.9196,101
64.9253,101
64.9307,100
64.9363,101
64.9419,104
64.9476,106
64.9529,105
64.9586,105
64.9642,106
64.9695,106
64.9752,102
64.9808,101
64.9862,103
64.9919,108
64.9975,106
65.0029,104
65.0085,104
65.0142,106
65.0198,101
65.0252,102
65.0308,105
65.0362,103
65.0419,101
65.0475,103
65.0529,103
65.0585,106
65.0642,103
65.0698,101
65.0752,105
65.0808,100
65.0862,102
65.0919,104
65.0975,101
65.1029,103
65.1085,106
65.1142,105
65.1198,102
65.1252,106
65.1308,105
65.1362,106
65.1419,104
65.1475,107
65.1531,102
65.1585,105
65.1641,103
65.1698,104
65.1751,99
65.1808,105
65.1864,109
65.1918,104
65.1974,107
65.203,105
65.2087,106
65.214,103
65.2197,102
65.2253,102
65.2307,100
65.2363,104
65.2419,105
65.2476,105
65.2529,106
65.2586,107
65.2642,105
65.2696,103
65.2752,102
65.2809,104
65.2862,108
65.2919,105
65.2975,105
65.3029,101
65.3085,106
65.3142,104
65.3198,106
65.3251,107
65.3308,106
65.3364,108
65.3418,106
65.3475,106
65.3531,107
65.3587,106
65.3641,106
65.3697,105
65.3751,103
65.3807,106
65.3864,105
65.392,104
65.3974,104
65.403,101
65.4087,103
65.414,104
65.4197,105
65.4253,105
65.431,106
65.4363,108
65.442,106
65.4473,109
65.453,106
65.4586,108
65.4643,109
65.4696,110
65.4753,107
65.4806,109
65.4863,104
65.4919,109
65.4976,109
65.5029,105
65.5086,106
65.5142,102
65.5196,107
65.5252,105
65.5309,105
65.5363,107
65.5419,105
65.5475,104
65.5529,106
65.5585,104
65.5642,105
65.5698,109
65.5752,106
65.5808,104
65.5865,108
65.5918,105
65.5975,105
65.6031,101
65.6085,102
65.6141,103
65.6198,102
65.6251,105
65.6308,104
65.6364,104
65.6418,104
65.6474,105
65.6531,105
65.6587,106
65.6641,106
65.6697,102
65.6754,110
65.6807,97
65.6864,103
65.692,103
65.6974,103
65.703,102
65.7087,99
65.714,102
65.7197,102
65.7253,100
65.7309,101
65.7363,102
65.7419,102
65.7476,102
65.7529,104
65.7586,104
65.7642,103
65.7696,102
65.7752,107
65.7809,103
65.7863,101
65.792,103
65.7976,101
65.803,104
65.8086,100
65.8143,101
65.8196,100
65.8253,102
65.8309,101
65.8363,105
65.8419,104
65.8476,104
65.853,100
65.8586,101
65.8643,105
65.8696,101
65.8753,105
65.8809,107
65.8865,103
65.8919,102
65.8975,103
65.9029,103
65.9085,104
65.914,100
65.9197,103
65.9253,101
65.9309,102
65.9363,100
65.9418,104
65.9475,102
65.9531,103
65.9587,103
65.9641,105
65.9696,102
65.9753,106
65.9809,103
65.9919,101
65.9974,103
66.003,102
66.0086,104
66.0143,102
66.0196,107
