Experiment: Mar_25_Phage_osmo_expt vial 4, Thu Mar 25 17:24:53 2021
22.3034,101
22.3088,102
22.3145,104
22.3199,102
22.3255,103
22.3312,101
22.3366,103
22.3423,102
22.3479,103
22.3533,100
22.359,102
22.3644,102
22.37,103
22.3754,102
22.3811,103
22.3868,102
22.3921,103
22.3978,100
22.4032,103
22.4089,101
22.4146,103
22.42,96
22.4256,103
22.431,100
22.4367,100
22.4421,103
22.4478,102
22.4534,98
22.4588,102
22.4645,100
22.4702,99
22.4755,100
22.4812,101
22.4866,103
22.4923,103
22.4977,104
22.5033,102
22.509,100
22.5144,98
22.5201,101
22.5255,104
22.5311,100
22.5368,101
22.5422,98
22.5479,100
22.5533,101
22.5589,101
22.5643,102
22.57,101
22.5757,101
22.5811,103
22.5868,102
22.5921,102
22.5978,104
22.6032,104
22.6089,102
22.6145,106
22.6199,104
22.6255,98
22.6312,98
22.6366,104
22.6422,99
22.6479,100
22.6534,96
22.6588,100
22.6645,100
22.6699,100
22.6756,98
22.681,99
22.6867,100
22.6923,99
22.6977,100
22.7034,100
22.7088,96
22.7145,97
22.7199,100
22.7256,101
22.7312,99
22.7366,101
22.7423,101
22.7477,100
22.7534,99
22.7588,98
22.7644,97
22.7698,96
22.7755,101
22.7812,102
22.7866,100
22.7923,101
22.7977,101
22.8033,102
22.8087,106
22.8144,101
22.8201,101
22.8255,103
22.8312,99
22.8366,98
22.8423,99
22.8476,98
22.8533,100
22.859,100
22.8644,100
22.8701,104
22.8755,103
22.8811,104
22.8865,100
22.8922,101
22.8979,104
22.9033,102
22.9089,103
22.9143,102
22.92,99
22.9257,100
22.9311,101
22.9367,102
22.9421,100
22.9478,98
22.9532,102
22.9589,101
22.9646,101
22.9699,103
22.9756,99
22.981,98
22.9867,99
22.9923,102
22.9977,97
23.0034,99
23.0089,100
23.0143,102
23.02,100
23.0254,99
23.0311,98
23.0367,100
23.0424,100
23.0477,101
23.0533,103
23.059,102
23.0644,98
23.0701,102
23.0755,95
23.0812,100
23.0865,101
23.0922,102
23.0979,104
23.1033,104
23.1089,100
23.1143,101
23.12,104
23.1256,102
23.1311,105
23.1367,103
23.1421,103
23.1478,101
23.1535,104
23.1589,101
23.1646,104
23.17,100
23.1756,101
23.181,104
23.1867,104
23.1924,104
23.1978,106
23.2035,104
23.2089,105
23.2146,103
23.2199,106
23.2256,102
23.231,101
23.2367,104
23.2421,104
23.2478,103
23.2532,104
23.2589,103
23.2645,103
23.27,105
23.2757,103
23.2811,104
23.2867,102
23.2922,100
23.2978,101
23.3032,103
23.3089,104
23.3146,104
23.32,101
23.3256,101
23.331,103
23.3367,105
23.3421,100
23.3478,103
23.3535,102
23.3589,104
23.3645,104
23.37,105
23.3754,101
23.3811,104
23.3865,105
23.3922,107
23.3978,100
23.4032,99
23.4089,102
23.4143,99
23.42,100
23.4257,100
23.4311,103
23.4367,99
23.4421,98
23.4478,99
23.4532,100
23.4589,101
23.4645,101
23.4699,100
23.4756,100
23.481,98
23.4867,98
23.4924,99
23.4978,104
23.5035,100
23.5088,100
23.5145,103
23.5199,99
23.5256,101
23.531,100
23.5366,97
23.5423,99
23.5477,101
23.5534,99
23.5588,101
23.5644,101
23.5701,101
23.5755,101
23.5812,103
23.5866,101
23.5922,103
23.5979,100
23.6032,101
23.6089,101
23.6143,99
23.62,99
23.6257,98
23.6311,98
23.6368,101
23.6422,99
23.6479,101
23.6532,101
23.6589,101
23.6645,102
23.6699,99
23.6756,96
23.6812,98
23.6865,99
23.6922,101
23.6979,101
23.7032,98
23.7089,99
23.7146,101
23.7199,101
23.7256,99
23.7312,101
23.7366,98
23.7423,97
23.7477,100
23.7533,100
23.759,102
23.7644,104
23.77,100
23.7757,101
23.781,100
23.7867,102
23.7924,103
23.7977,101
23.8034,101
23.8088,101
23.8145,98
23.8201,98
23.8255,99
23.831,101
23.8367,102
23.8423,102
23.8477,99
23.8534,100
23.8588,102
23.8644,102
23.8701,103
23.8755,100
23.8812,102
23.8866,100
23.8922,102
23.8979,105
23.9033,102
23.909,96
23.9144,98
23.9201,98
23.9255,100
23.9311,101
23.9368,98
23.9422,87
23.9479,98
23.9533,101
23.9589,100
23.9644,103
23.97,102
23.9757,99
23.9811,101
23.9866,101
23.9924,101
23.9978,99
24.0034,97
24.0088,96
24.0145,96
24.0199,101
24.0255,103
24.0312,98
24.0366,103
24.0423,103
24.0476,100
24.0533,101
24.059,102
24.0644,100
24.0701,102
24.0755,106
24.0812,98
24.0866,100
24.0923,101
24.0977,102
24.1033,103
24.109,104
24.1144,101
24.1201,99
24.1255,103
24.1312,101
24.1366,102
24.1423,101
24.1477,95
24.1533,97
24.159,98
24.1644,98
24.1701,102
24.1755,100
24.1812,103
24.1866,102
24.1923,101
24.1977,101
24.2034,101
24.2088,102
24.2144,101
24.2201,102
24.2254,99
24.231,101
24.2367,102
24.2421,103
24.2478,100
24.2535,100
24.2589,101
24.2646,99
24.2701,102
24.2756,100
24.2813,98
24.2867,102
24.2924,99
24.2977,102
24.3034,102
24.3088,101
24.3144,99
24.3201,102
24.3255,102
24.3311,102
24.3366,101
24.3422,101
24.3476,101
24.3533,100
24.359,101
24.3643,99
24.37,101
24.3757,101
24.3811,101
24.3867,105
24.3921,99
24.3978,100
24.4032,102
24.4089,103
24.4146,103
24.42,104
24.4257,103
24.4311,104
24.4368,103
24.4422,102
24.4479,105
24.4533,103
24.459,102
24.4644,105
24.4701,102
24.4756,100
24.4812,101
24.4867,102
24.4921,106
24.4978,104
24.5032,99
24.5089,102
24.5146,100
24.52,101
24.5256,108
24.531,104
24.5367,100
24.5422,101
24.5477,105
24.5535,106
24.5589,102
24.5644,99
24.57,103
24.5756,105
24.581,108
24.5867,105
24.5924,101
24.5978,104
24.6032,107
24.6087,104
24.6144,104
24.6202,104
24.6256,104
24.6313,106
24.6367,100
24.6424,102
24.6478,102
24.6533,101
24.659,107
24.6644,105
24.6701,102
24.6756,100
24.681,103
24.6867,105
24.6924,102
24.6978,102
24.7035,106
24.7089,103
24.7146,102
24.72,102
24.7256,103
24.7311,102
24.7367,107
24.7422,103
24.7478,104
24.7533,106
24.7589,105
24.7643,105
24.77,104
24.7754,101
24.7811,105
24.7868,103
24.7922,105
24.7979,102
24.8033,104
24.809,105
24.8144,105
24.8201,103
24.8255,105
24.8312,107
24.8366,103
24.8423,104
24.8477,104
24.8534,105
24.859,102
24.8644,105
24.8701,103
24.8755,104
24.8812,104
24.8866,101
24.8923,99
24.8977,100
24.9033,101
24.909,100
24.9144,101
24.9201,100
24.9255,103
24.9312,105
24.9366,102
24.9423,104
24.9479,99
24.9533,101
24.959,102
24.9644,105
24.9701,102
24.9755,102
24.9812,101
24.9866,105
24.9922,102
24.9979,105
25.0033,106
25.0089,102
25.0146,104
25.02,101
25.0257,102
25.0311,101
25.0368,98
25.0422,100
25.0479,101
25.0534,102
25.0589,101
25.0644,103
25.0701,102
25.0757,100
25.0811,102
25.0868,103
25.0922,104
25.0978,101
25.1032,101
25.1089,104
25.1143,97
25.12,98
25.1257,100
25.1311,97
25.1368,96
25.1422,99
25.1478,96
25.1535,100
25.1589,102
25.1646,100
25.17,96
25.1757,92
25.1811,99
25.1868,100
25.1922,101
25.1976,102
25.2034,104
25.209,102
25.2145,98
25.2201,98
25.2255,102
25.2311,104
25.2368,99
25.2422,100
25.2479,103
25.2533,101
25.259,100
25.2644,104
25.2701,102
25.2755,101
25.2812,103
25.2866,100
25.2923,100
25.2977,101
25.3034,100
25.3088,103
25.3145,102
25.3199,103
25.3256,99
25.331,103
25.3367,102
25.3421,101
25.3479,100
25.3533,101
25.359,103
25.3644,102
25.3701,99
25.3755,101
25.3812,98
25.3867,103
25.3921,104
25.3978,101
25.4035,96
25.4089,99
25.4145,101
25.4199,102
25.4256,103
25.431,101
25.4367,101
25.4424,100
25.4478,102
25.4535,103
25.4589,99
25.4644,104
25.47,100
25.4754,101
25.4811,99
25.4868,102
25.4922,102
25.4978,102
25.5034,100
25.5088,100
25.5145,100
25.52,99
25.5257,106
25.5311,102
25.5367,101
25.5421,101
25.5478,101
25.5535,103
25.5589,99
25.5646,100
25.57,99
25.5756,103
25.5813,101
25.5867,105
25.5924,100
25.5977,99
25.6034,103
25.6088,101
25.6145,102
25.6201,103
25.6255,104
25.6312,102
25.6366,94
25.6422,102
25.6479,102
25.6535,101
25.6589,105
25.6646,102
25.67,102
25.6757,101
25.6811,101
25.6867,100
25.6921,104
25.6978,102
25.7035,100
25.7089,104
25.7146,101
25.72,102
25.7256,102
25.731,98
25.7367,101
25.7424,100
25.7478,98
25.7535,101
25.7589,105
25.7646,99
25.7699,100
25.7756,100
25.7813,97
25.7867,98
25.7923,101
25.7977,97
25.8034,102
25.8088,101
25.8145,102
25.8202,101
25.8256,103
25.8313,101
25.8367,104
25.8423,99
25.8477,99
25.8534,102
25.8588,102
25.8645,103
25.8701,102
25.8755,101
25.8812,100
25.8866,101
25.8923,100
25.8977,98
25.9034,98
25.9088,101
25.9145,102
25.9201,101
25.9255,101
25.9311,101
25.9368,100
25.9422,99
25.9479,100
25.9533,102
25.9588,100
25.9645,100
25.9699,102
25.9755,103
25.9811,98
25.9868,99
25.9921,95
25.9978,99
26.0035,102
26.0088,103
26.0145,105
26.0202,101
26.0255,99
26.0312,102
26.0366,104
26.0421,99
26.0478,102
26.0532,102
26.0588,98
26.0645,101
26.0699,103
26.0755,100
26.0812,103
26.0868,103
26.0922,103
26.0978,103
26.1032,101
26.1088,103
26.1145,102
26.1199,102
26.1255,105
26.1312,103
26.1366,101
26.1422,102
26.1478,101
26.1532,102
26.1588,100
26.1645,106
26.1699,101
26.1755,102
26.1812,102
26.1866,100
26.1922,103
26.1979,105
26.2033,101
26.2089,104
26.2145,96
26.22,98
26.2255,99
26.2312,98
26.2366,98
26.2422,105
26.2479,102
26.2533,101
26.2588,105
26.2645,102
26.2699,102
26.2755,104
26.2812,99
26.2866,103
26.2922,100
26.2979,104
26.3033,101
26.3089,101
26.3146,101
26.32,103
26.3256,103
26.3312,102
26.3366,102
26.3422,100
26.3479,102
26.3533,102
26.3589,104
26.3646,104
26.37,106
26.3756,101
26.3813,103
26.3867,102
26.3922,103
26.3979,102
26.4033,102
26.4089,100
26.4146,98
26.42,100
26.4256,99
26.4313,103
26.4367,106
26.4422,103
26.4479,105
26.4533,98
26.4589,99
26.4643,100
26.47,101
26.4756,107
26.4813,102
26.4867,102
26.4923,104
26.4979,101
26.5033,102
26.5089,104
26.5143,103
26.52,101
26.5256,102
26.5313,103
26.5367,100
26.5423,102
26.548,101
26.5534,101
26.5589,99
26.5646,102
26.57,101
26.5756,98
26.581,101
26.5867,102
26.5923,102
26.5977,105
26.6034,100
26.609,102
26.6144,101
26.62,102
26.6256,102
26.631,100
26.6367,100
26.6423,99
26.6477,101
26.6534,102
26.659,104
26.6644,101
26.67,103
26.6756,101
26.681,104
26.6867,102
26.6923,103
26.6978,103
26.7034,101
26.7088,102
26.7145,100
26.7201,104
26.7255,103
26.7312,101
26.7366,104
26.7423,103
26.7477,100
26.7534,103
26.7588,101
26.7645,105
26.7701,104
26.7755,103
26.7812,103
26.7866,102
26.7923,104
26.798,102
26.8034,100
26.809,101
26.8144,101
26.8201,101
26.8255,101
26.8311,105
26.8368,99
26.8422,101
26.8479,102
26.8533,102
26.859,102
26.8644,103
26.87,102
26.8755,100
26.8811,100
26.8868,98
26.8922,98
26.8979,99
26.9033,99
26.909,98
26.9144,98
26.9201,101
26.9254,102
26.9311,102
26.9368,100
26.9422,102
26.9479,101
26.9533,104
26.9589,106
26.9646,102
26.97,104
26.9757,102
26.9811,105
26.9868,100
26.9922,102
26.9978,101
27.0035,104
27.009,103
27.0144,103
27.02,103
27.0257,103
27.0311,96
27.0368,102
27.0421,102
27.0478,102
27.0535,104
27.0589,103
27.0646,101
27.0699,100
27.0756,98
27.081,99
27.0867,101
27.0924,103
27.0978,102
27.1034,102
27.1088,101
27.1145,100
27.1199,101
27.1256,102
27.1313,104
27.1366,101
27.1423,103
27.1477,104
27.1534,104
27.1591,103
27.1645,103
27.1702,98
27.1756,102
27.1812,104
27.1869,101
27.1922,99
27.1979,103
27.2033,104
27.209,104
27.2144,104
27.2201,99
27.2255,101
27.2312,99
27.2366,104
27.2422,101
27.2479,103
27.2533,100
27.259,99
27.2644,102
27.2701,103
27.2755,105
27.2812,104
27.2868,100
27.2922,99
27.2979,101
27.3033,102
27.309,105
27.3144,102
27.3201,102
27.3257,101
27.3311,103
27.3368,102
27.3422,102
27.3479,101
27.3533,99
27.359,104
27.3644,99
27.3701,103
27.3758,102
27.3812,101
27.3868,102
27.3922,101
27.3979,102
27.4033,102
27.409,101
27.4147,101
27.42,100
27.4257,101
27.4311,100
27.4368,103
27.4422,100
27.4479,104
27.4533,101
27.459,103
27.4643,99
27.47,99
27.4757,101
27.4811,103
27.4868,99
27.4922,103
27.4979,99
27.5032,103
27.5089,103
27.5146,99
27.52,102
27.5257,101
27.5311,101
27.5368,103
27.5422,101
27.5478,96
27.5535,100
27.5589,101
27.5646,103
27.57,102
27.5757,99
27.5811,102
27.5867,103
27.5924,102
27.5978,104
27.6034,99
27.6088,103
27.6146,102
27.62,103
27.6256,105
27.631,102
27.6367,105
27.6424,103
27.6478,104
27.6535,102
27.6589,103
27.6646,101
27.6699,104
27.6756,106
27.6813,103
27.6867,103
27.6924,100
27.6978,103
27.7035,103
27.7089,104
27.7145,104
27.72,101
27.7257,102
27.731,101
27.7367,101
27.7424,100
27.7478,102
27.7535,100
27.7589,101
27.7646,104
27.7702,103
27.7756,101
27.7813,99
27.7867,99
27.7924,101
27.7978,102
27.8035,100
27.8091,101
27.8145,103
27.8202,105
27.8256,100
27.8313,102
27.8367,100
27.8424,101
27.8478,102
27.8534,102
27.8591,102
27.8645,103
27.8702,101
27.8756,100
27.8813,103
27.8867,100
27.8924,102
27.8978,101
27.9034,100
27.9088,100
27.9145,103
27.9202,101
27.9256,101
27.9313,99
27.9367,102
27.9423,101
27.948,104
27.9534,101
27.9591,104
27.9645,103
27.9702,104
27.9756,106
27.9813,102
27.9867,101
27.9924,100
27.9978,104
28.0034,104
28.0091,103
28.0145,98
28.0202,101
28.0256,102
28.0313,100
28.0367,100
28.0423,103
28.048,102
28.0534,102
28.0591,100
28.0645,100
28.0702,105
28.0756,102
28.0812,100
28.0869,100
28.0923,101
28.098,106
28.1034,102
28.1091,103
28.1145,100
28.1201,105
28.1255,100
28.1312,100
28.1369,101
28.1423,104
28.148,102
28.1534,100
28.159,104
28.1644,101
28.1701,102
28.1758,101
28.1812,103
28.1868,98
28.1922,98
28.1979,98
28.2036,101
28.209,103
28.2146,103
28.22,101
28.2257,100
28.2311,99
28.2368,102
28.2424,99
28.2478,100
28.2535,101
28.2589,99
28.2646,98
28.27,101
28.2757,104
28.2813,100
28.2867,103
28.2924,101
28.2978,102
28.3035,101
28.3089,101
28.3146,97
28.3202,100
28.3256,99
28.3313,102
28.3367,101
28.3424,99
28.3478,101
28.3534,98
28.3591,99
28.3645,104
28.3702,104
28.3756,102
28.3813,104
28.3869,100
28.3923,100
28.398,104
28.4034,104
28.4091,100
28.4145,100
28.4202,100
28.4255,100
28.4312,104
28.4369,102
28.4423,101
28.448,100
28.4534,102
28.459,103
28.4644,102
28.4701,100
28.4758,102
28.4812,103
28.4869,103
28.4922,103
28.4979,105
28.5033,103
28.509,102
28.5147,102
28.5201,101
28.5257,102
28.5312,101
28.5368,98
28.5425,99
28.5479,104
28.5536,100
28.5589,99
28.5646,102
28.57,100
28.5757,100
28.5814,103
28.5868,101
28.5922,103
28.5979,99
28.6036,101
28.609,101
28.6147,101
28.62,101
28.6257,102
28.6311,101
28.6368,99
28.6425,97
28.6478,103
28.6535,103
28.6589,102
28.6646,98
28.6703,99
28.6756,104
28.6813,103
28.6867,103
28.6924,103
28.6978,102
28.7035,99
28.7092,97
28.7145,101
28.7202,101
28.7256,100
28.7313,102
28.7367,101
28.7423,103
28.748,100
28.7534,100
28.7591,101
28.7645,100
28.7702,101
28.7756,102
28.7812,102
28.7869,100
28.7923,101
28.798,103
28.8034,104
28.809,101
28.8147,101
28.8201,103
28.8258,101
28.8311,103
28.8367,105
28.8424,102
28.8478,99
28.8535,98
28.8589,100
28.8646,102
28.8703,102
28.8757,100
28.8813,100
28.8867,102
28.8924,101
28.8981,103
28.9035,100
28.9091,102
28.9145,102
28.9202,102
28.9259,105
28.9313,104
28.9369,100
28.9423,103
28.948,101
28.9534,101
28.9591,100
28.9645,102
28.9701,101
28.9758,100
28.9812,101
28.9869,102
28.9923,101
28.998,101
29.0034,101
29.0091,99
29.0145,103
29.0201,102
29.0258,101
29.0312,102
29.0369,103
29.0423,103
29.048,101
29.0534,102
29.059,103
29.0647,102
29.0701,101
29.0758,102
29.0812,100
29.0869,103
29.0923,97
29.0979,102
29.1036,101
29.1091,100
29.1145,106
29.1202,102
29.1256,101
29.1313,99
29.137,100
29.1423,99
29.148,101
29.1534,99
29.1591,101
29.1645,101
29.1702,101
29.1758,102
29.1812,102
29.1869,102
29.1923,101
29.198,100
29.2034,103
29.2091,102
29.2145,100
29.2201,102
29.2258,103
29.2312,99
29.2369,98
29.2423,96
29.248,100
29.2534,102
29.259,99
29.2647,102
29.2701,98
29.2758,99
29.2812,103
29.2869,101
29.2923,99
29.298,99
29.3034,100
29.3091,99
29.3145,102
29.3202,98
29.3259,100
29.3313,99
29.3369,101
29.3423,102
29.348,102
29.3534,101
29.3591,100
29.3648,98
29.3702,99
29.3758,101
29.3812,102
29.3869,98
29.3923,96
29.398,101
29.4034,101
29.4091,102
29.4148,101
29.4202,96
29.4258,102
29.4312,102
29.4369,97
29.4423,101
29.448,102
29.4534,98
29.4591,103
29.4647,101
29.4701,101
29.4758,100
29.4812,99
29.4869,99
29.4923,98
29.498,100
29.5034,101
29.509,99
29.5147,102
29.5201,100
29.5258,102
29.5312,102
29.5369,99
29.5423,101
29.548,101
29.5534,100
29.5591,100
29.5647,101
29.5701,99
29.5758,101
29.5812,100
29.5869,101
29.5923,101
29.598,102
29.6036,100
29.609,103
29.6147,101
29.6201,100
29.6258,101
29.6312,106
29.6368,100
29.6425,100
29.6479,101
29.6536,102
29.659,104
29.6647,105
29.6703,102
29.6757,102
29.6814,101
29.6868,97
29.6925,100
29.6979,105
29.7036,102
29.709,100
29.7146,104
29.72,105
29.7257,102
29.7314,100
29.7368,102
29.7424,102
29.7478,101
29.7535,99
29.7592,101
29.7646,100
29.7703,102
29.7757,103
29.7813,102
29.7867,99
29.7924,98
29.7981,100
29.8035,102
29.8092,100
29.8146,99
29.8202,102
29.8259,101
29.8313,103
29.837,102
29.8424,103
29.8481,103
29.8535,99
29.8591,99
29.8645,98
29.8702,102
29.8756,98
29.8813,102
29.8867,98
29.8924,99
29.8981,100
29.9035,102
29.9092,102
29.9146,102
29.9203,99
29.9257,101
29.9314,99
29.9368,101
29.9425,100
29.9478,104
29.9535,101
29.9592,100
29.9646,104
29.9703,99
29.9757,95
29.9814,98
29.9868,95
29.9925,98
29.9979,101
30.0036,103
30.009,102
30.0146,101
30.02,97
30.0257,99
30.0314,103
30.0368,99
30.0424,100
30.0478,100
30.0535,103
30.0592,102
30.0646,100
30.0703,102
30.0757,98
30.0814,99
30.0868,102
30.0925,100
30.0978,101
30.1035,100
30.1092,100
30.1145,100
30.1202,101
30.1256,101
30.1313,98
30.137,102
30.1423,102
30.148,103
30.1534,99
30.1591,100
30.1648,102
30.1701,103
30.1758,100
30.1812,101
30.1869,104
30.1926,102
30.1979,104
30.2036,101
30.209,100
30.2146,104
30.2203,103
30.2257,101
30.2314,101
30.2368,103
30.2425,103
30.2479,102
30.2536,100
30.2592,97
30.2646,101
30.2703,99
30.2757,100
30.2814,101
30.2868,100
30.2925,102
30.2979,103
30.3036,102
30.309,98
30.3147,100
30.3201,97
30.3257,101
30.3314,103
30.3368,103
30.3425,104
30.3479,100
30.3536,96
30.359,98
30.3647,102
30.3701,99
30.3758,103
30.3814,102
30.3868,102
30.3925,101
30.3979,101
30.4036,99
30.4092,99
30.4146,99
30.4203,97
30.4257,105
30.4314,100
30.4368,99
30.4425,97
30.4479,102
30.4536,101
30.459,97
30.4647,97
30.4701,98
30.4758,100
30.4814,101
30.4868,102
30.4925,102
30.4979,101
30.5036,103
30.509,98
30.5147,103
30.5203,100
30.5257,99
30.5314,101
30.5368,100
30.5425,104
30.5479,103
30.5536,101
30.5592,102
30.5647,103
30.5703,103
30.5757,98
30.5814,100
30.5868,99
30.5925,98
30.5979,98
30.6036,100
30.6092,101
30.6146,101
30.6203,98
30.6257,102
30.6314,104
30.6368,99
30.6425,105
30.6479,105
30.6536,100
30.659,100
30.6647,101
30.6701,96
30.6757,101
30.6814,101
30.6868,102
30.6925,103
30.6979,101
30.7036,101
30.709,101
30.7146,100
30.7203,100
30.7257,101
30.7314,100
30.7368,100
30.7425,97
30.7479,97
30.7536,102
30.759,101
30.7647,96
30.7701,98
30.7757,103
30.7814,100
30.7868,102
30.7925,101
30.7979,100
30.8035,100
30.8092,105
30.8146,99
30.8203,100
30.8257,99
30.8314,101
30.8368,99
30.8425,100
30.8481,101
30.8536,97
30.8592,104
30.8646,100
30.8703,102
30.8757,101
30.8814,101
30.8868,98
30.8925,101
30.8979,102
30.9036,102
30.9093,101
30.9147,98
30.9203,100
30.9257,100
30.9314,102
30.9368,100
30.9425,104
30.9479,103
30.9536,103
30.959,101
30.9647,102
30.9703,103
30.9757,101
30.9814,101
30.9868,105
30.9925,98
30.9979,102
31.0036,102
31.009,106
31.0147,101
31.0201,102
31.0257,103
31.0314,99
31.0368,101
31.0425,101
31.0479,101
31.0536,102
31.059,103
31.0646,103
31.0703,100
31.0757,104
31.0813,102
31.087,103
31.0924,100
31.0981,98
31.1035,103
31.1092,103
31.1146,100
31.1203,103
31.1257,102
31.1314,101
31.1368,102
31.1424,101
31.1481,104
31.1535,104
31.1592,102
31.1646,103
31.1703,104
31.1757,101
31.1813,102
31.187,104
31.1924,103
31.1981,103
31.2035,102
31.2092,103
31.2146,103
31.2203,101
31.2257,101
31.2313,102
31.2367,98
31.2424,100
31.2481,102
31.2535,104
31.2592,102
31.2646,101
31.2702,102
31.2759,98
31.2813,102
31.287,102
31.2924,99
31.2981,98
31.3035,98
31.3091,106
31.3145,102
31.3202,101
31.3259,102
31.3313,102
31.337,100
31.3424,100
31.348,100
31.3535,102
31.3591,100
31.3648,103
31.3702,102
31.3759,102
31.3813,103
31.387,101
31.3924,102
31.3981,100
31.4035,100
31.4091,101
31.4148,105
31.4202,103
31.4259,101
31.4313,103
31.437,103
31.4424,102
31.4481,103
31.4535,104
31.4591,100
31.4648,96
31.4702,105
31.4759,106
31.4813,102
31.487,101
31.4924,98
31.498,103
31.5034,100
31.5091,99
31.5145,98
31.5202,97
31.5259,99
31.5313,97
31.5369,104
31.5423,99
31.548,103
31.5534,103
31.5591,99
31.5648,101
31.5702,106
31.5759,101
31.5813,102
31.5869,101
31.5923,99
31.598,102
31.6034,102
31.6091,103
31.6148,102
31.6202,106
31.6259,101
31.6313,103
31.6368,103
31.6424,103
31.6481,98
31.6535,101
31.6592,102
31.6646,100
31.6702,102
31.6759,101
31.6813,105
31.687,100
31.6924,98
31.698,104
31.7034,102
31.7091,103
31.7148,102
31.7202,98
31.7259,104
31.7313,101
31.737,102
31.7423,103
31.748,102
31.7537,97
31.7591,103
31.7647,102
31.7701,98
31.7758,100
31.7814,104
31.7868,102
31.7925,105
31.7979,104
31.8036,98
31.8093,103
31.8146,103
31.8203,101
31.8257,102
31.8314,103
31.8368,101
31.8425,101
31.8482,100
31.8536,103
31.8592,101
31.8646,97
31.8703,101
31.8757,98
31.8814,101
31.8871,100
31.8925,100
31.8981,98
31.9036,100
31.9092,102
31.9146,101
31.9203,102
31.9257,99
31.9314,101
31.9368,103
31.9424,99
31.9481,101
31.9537,101
31.9591,100
31.9648,101
31.9702,104
31.9759,104
31.9812,100
31.9869,101
31.9926,101
31.998,101
32.0037,102
32.0091,100
32.0148,98
32.0202,98
32.0259,98
32.0312,102
32.0369,103
32.0426,99
32.048,97
32.0537,101
32.0591,101
32.0648,101
32.0702,99
32.0758,101
32.0815,102
32.0869,104
32.0926,103
32.098,101
32.1037,99
32.109,101
32.1147,104
32.1201,102
32.1258,102
32.1312,100
32.1369,102
32.1426,101
32.148,104
32.1537,102
32.1591,102
32.1648,102
32.1702,101
32.1759,101
32.1813,99
32.187,103
32.1923,99
32.198,103
32.2034,103
32.2091,100
32.2148,104
32.2202,100
32.2259,104
32.2313,101
32.237,103
32.2424,103
32.248,99
32.2537,103
32.2591,101
32.2648,99
32.2702,102
32.2758,101
32.2812,104
32.2869,101
32.2926,102
32.298,101
32.3037,102
32.3091,101
32.3147,101
32.3201,101
32.3258,104
32.3315,103
32.3369,102
32.3426,102
32.348,103
32.3537,102
32.3591,106
32.3647,103
32.3701,101
32.3758,100
32.3815,104
32.3869,103
32.3926,100
32.398,103
32.4037,98
32.4091,101
32.4148,102
32.4202,103
32.4259,98
32.4313,101
32.437,100
32.4425,103
32.4479,103
32.4536,101
32.459,105
32.4647,98
32.4701,100
32.4758,103
32.4812,105
32.4869,101
32.4926,100
32.498,101
32.5037,102
32.5091,103
32.5147,103
32.5201,102
32.5258,102
32.5315,104
32.5369,102
32.5425,100
32.5479,101
32.5536,103
32.5593,100
32.5647,100
32.5704,101
32.5758,101
32.5815,102
32.5868,104
32.5925,100
32.5979,103
32.6036,102
32.6093,101
32.6147,101
32.6204,102
32.6258,100
32.6315,104
32.6369,104
32.6425,101
32.6479,101
32.6536,102
32.659,98
32.6647,98
32.6701,103
32.6758,103
32.6815,102
32.6869,102
32.6925,99
32.698,98
32.7036,98
32.709,99
32.7147,102
32.7201,100
32.7258,101
32.7315,103
32.7369,102
32.7426,99
32.748,99
32.7537,99
32.7591,99
32.7647,101
32.7701,97
32.7758,99
32.7815,98
32.7869,101
32.7925,100
32.7979,102
32.8036,105
32.809,102
32.8147,100
32.8204,101
32.8258,96
32.8314,98
32.8368,102
32.8425,103
32.8479,100
32.8536,103
32.8593,101
32.8647,100
32.8704,99
32.8758,100
32.8815,99
32.8869,101
32.8926,104
32.898,97
32.9036,100
32.9093,102
32.9147,98
32.9204,100
32.9258,103
32.9314,102
32.9368,99
32.9425,102
32.9479,100
32.9536,103
32.9593,100
32.9646,94
32.9703,99
32.9757,96
32.9814,94
32.9868,94
32.9925,97
32.9982,102
33.0035,102
33.0092,100
33.0146,100
33.0203,100
33.0257,97
33.0314,95
33.0368,98
33.0425,102
33.0481,101
33.0535,100
33.0592,101
33.0646,100
33.0703,103
33.0757,99
33.0814,100
33.0871,98
33.0924,102
33.0981,100
33.1035,100
33.1092,103
33.1146,100
33.1203,100
33.1257,97
33.1314,99
33.1371,103
33.1425,98
33.1482,102
33.1536,103
33.1593,99
33.1647,100
33.1704,99
33.1758,98
33.1815,97
33.1869,93
33.1925,98
33.1979,100
33.2036,101
33.209,102
33.2146,99
33.2203,103
33.2257,97
33.2313,100
33.237,101
33.2424,98
33.2481,100
33.2535,103
33.2591,100
33.2648,100
33.2702,100
33.2759,101
33.2813,102
33.287,100
33.2926,100
33.298,101
33.3037,100
33.3091,100
33.3148,99
33.3202,102
33.3258,101
33.3315,103
33.3369,99
33.3426,104
33.348,103
33.3536,99
33.359,103
33.3647,104
33.3701,104
33.3758,103
33.3814,102
33.3868,102
33.3925,101
33.3979,102
33.4036,102
33.4092,103
33.4147,102
33.4203,102
33.4257,102
33.4314,101
33.4368,98
33.4425,99
33.4482,97
33.4536,104
33.4593,106
33.4646,103
33.4703,103
33.4757,99
33.4814,102
33.4871,102
33.4925,102
33.4981,101
33.5036,102
33.5092,99
33.5146,101
33.5203,103
33.5257,101
33.5314,102
