Experiment: Mar_29_Phage_osmo_expt vial 7, Mon Mar 29 18:22:56 2021
11.1365,100
11.1422,102
11.1475,100
11.1532,103
11.1588,101
11.1645,101
11.1698,104
11.1754,101
11.1811,103
11.1864,102
11.1921,101
11.1977,101
11.2033,100
11.2087,99
11.2143,101
11.22,101
11.2256,102
11.2309,103
11.2366,100
11.242,100
11.2476,106
11.2532,102
11.2589,103
11.2645,102
11.2699,101
11.2755,98
11.2808,99
11.2865,100
11.2922,101
11.2978,102
11.3031,103
11.3088,102
11.3144,102
11.3198,104
11.3254,103
11.331,101
11.3367,99
11.342,98
11.3477,103
11.3533,96
11.3587,99
11.3643,101
11.37,103
11.3753,102
11.3809,101
11.3866,102
11.3922,103
11.3976,103
11.4032,102
11.4089,103
11.4142,102
11.4199,103
11.4255,105
11.4311,103
11.4365,105
11.4421,102
11.4478,99
11.4531,101
11.4588,103
11.4644,103
11.47,107
11.4754,103
11.481,103
11.4867,103
11.492,100
11.4977,104
11.5033,103
11.5089,100
11.5143,101
11.5199,102
11.5256,102
11.5309,103
11.5366,104
11.5423,101
11.5476,100
11.5533,104
11.5586,104
11.5643,99
11.5698,105
11.5754,106
11.5811,101
11.5864,103
11.5921,103
11.5976,103
11.6033,102
11.6089,99
11.6143,102
11.6199,99
11.6254,101
11.6311,101
11.6367,100
11.6421,96
11.6477,94
11.6532,99
11.6589,101
11.6642,98
11.6699,102
11.6755,99
11.6809,101
11.6865,99
11.6922,97
11.6978,100
11.7032,102
11.7088,96
11.7144,97
11.7198,101
11.7254,101
11.7311,100
11.7366,101
11.742,98
11.7476,101
11.7533,98
11.7589,100
11.7643,104
11.7699,102
11.7755,103
11.7809,105
11.7865,101
11.7922,104
11.7978,104
11.8032,103
11.8088,100
11.8144,98
11.8198,103
11.8254,105
11.8311,102
11.8367,102
11.8421,106
11.8477,103
11.8531,104
11.8587,104
11.8644,103
11.87,106
11.8754,98
11.881,99
11.8866,102
11.892,100
11.8977,103
11.9033,99
11.9089,97
11.9143,96
11.92,102
11.9253,102
11.931,103
11.9366,103
11.9423,101
11.9476,100
11.9532,104
11.9589,102
11.9642,100
11.9699,103
11.9755,102
11.9812,100
11.9865,99
11.9921,101
11.9978,98
12.0032,98
12.0088,99
12.0145,100
12.0198,99
12.0255,103
12.0311,108
12.0365,103
12.0421,100
12.0478,102
12.0531,104
12.0588,101
12.0644,101
12.0698,102
12.0754,98
12.081,100
12.0867,101
12.092,102
12.0977,103
12.1033,101
12.1087,100
12.1143,102
12.12,102
12.1253,102
12.131,105
12.1366,100
12.1422,101
12.1476,103
12.1532,100
12.1589,103
12.1643,103
12.1699,102
12.1755,100
12.1809,104
12.1866,100
12.1922,102
12.1976,104
12.2032,106
12.2088,103
12.2145,103
12.2198,99
12.2255,104
12.2311,97
12.2365,104
12.2422,104
12.2476,100
12.2532,104
12.2588,104
12.2645,101
12.2698,103
12.2754,102
12.2811,103
12.2867,100
12.2921,103
12.2977,101
12.3033,101
12.3087,102
12.3143,103
12.32,101
12.3256,104
12.331,103
12.3366,101
12.3422,103
12.3476,104
12.3532,103
12.3589,103
12.3642,96
12.3699,103
12.3755,105
12.3811,100
12.3865,100
12.3921,101
12.3978,102
12.4031,102
12.4088,100
12.4144,103
12.42,103
12.4254,100
12.431,100
12.4367,103
12.442,103
12.4477,101
12.4533,103
12.4589,102
12.4643,103
12.4699,100
12.4755,102
12.4812,101
12.4865,103
12.4922,104
12.4975,102
12.5032,100
12.5088,100
12.5144,103
12.5198,100
12.5254,100
12.5311,102
12.5365,102
12.5421,103
12.5477,104
12.5534,103
12.5587,102
12.5644,104
12.57,101
12.5754,96
12.581,99
12.5866,101
12.5923,104
12.5976,102
12.6033,102
12.6089,101
12.6142,104
12.6199,101
12.6255,101
12.6309,105
12.6365,100
12.6421,99
12.6478,97
12.6534,98
12.6588,102
12.6644,100
12.67,96
12.6754,100
12.681,100
12.6867,101
12.692,104
12.6976,103
12.7033,99
12.7089,99
12.7143,99
12.7199,103
12.7256,102
12.731,99
12.7366,100
12.7422,102
12.7476,103
12.7533,100
12.7589,101
12.7643,102
12.7699,102
12.7755,103
12.7812,100
12.7865,101
12.7922,98
12.7978,100
12.8032,101
12.8088,100
12.8145,99
12.8198,98
12.8255,101
12.8311,100
12.8367,101
12.8421,100
12.8477,100
12.8533,100
12.859,99
12.8643,102
12.87,99
12.8753,100
12.881,106
12.8866,101
12.8923,102
12.8976,103
12.9033,100
12.9089,103
12.9143,104
12.9199,99
12.9256,101
12.9309,99
12.9366,99
12.9422,102
12.9478,99
12.9532,101
12.9588,102
12.9645,103
12.9701,103
12.9755,101
12.9811,104
12.9867,102
12.9921,104
12.9977,101
13.0034,99
13.0087,102
13.0144,102
13.02,103
13.0256,98
13.031,103
13.0366,101
13.0423,102
13.0476,103
13.0533,96
13.0589,101
13.0643,102
13.0699,101
13.0755,101
13.0809,103
13.0865,98
13.092,102
13.0977,103
13.1033,100
13.109,98
13.1143,101
13.1199,103
13.1255,102
13.1311,102
13.1365,101
13.1421,103
13.1477,101
13.1533,103
13.1589,101
13.1643,102
13.1699,103
13.1755,103
13.1811,102
13.1868,103
13.1921,104
13.1978,100
13.2033,105
13.2089,103
13.2143,101
13.2199,105
13.2256,103
13.2309,102
13.2366,102
13.2422,104
13.2478,104
13.2532,102
13.2588,100
13.2645,101
13.2699,99
13.2755,98
13.2811,96
13.2867,101
13.2921,101
13.2977,101
13.3034,99
13.3087,100
13.3143,104
13.32,102
13.3256,101
13.331,100
13.3366,103
13.3422,104
13.3478,100
13.3532,103
13.3588,102
13.3644,101
13.3701,101
13.3754,102
13.3811,103
13.3867,103
13.392,101
13.3977,100
13.4034,100
13.4087,97
13.4144,99
13.42,103
13.4254,103
13.431,102
13.4366,101
13.4423,100
13.4476,105
13.4533,100
13.4589,101
13.4643,100
13.4699,103
13.4756,100
13.4812,101
13.4865,101
13.4922,101
13.4978,103
13.5032,104
13.5088,100
13.5144,102
13.5201,102
13.5254,100
13.5311,101
13.5367,110
13.5421,103
13.5477,102
13.5533,103
13.5587,105
13.5643,103
13.57,103
13.5756,100
13.5812,101
13.5866,101
13.5922,102
13.5976,104
13.6032,102
13.6089,104
13.6145,103
13.6199,102
13.6255,105
13.6311,103
13.6368,104
13.6421,101
13.6478,104
13.6534,103
13.6588,104
13.6644,100
13.67,104
13.6754,101
13.681,102
13.6867,102
13.6921,102
13.6977,101
13.7033,101
13.7089,102
13.7143,101
13.7199,99
13.7256,102
13.7312,106
13.7366,101
13.7422,103
13.7478,103
13.7532,103
13.7588,103
13.7645,103
13.7698,101
13.7755,103
13.7811,103
13.7868,97
13.7921,104
13.7978,100
13.8034,100
13.8088,100
13.8144,100
13.82,102
13.8254,98
13.831,101
13.8367,100
13.842,99
13.8477,102
13.8531,99
13.8588,99
13.8644,95
13.8701,101
13.8754,98
13.8811,99
13.8867,104
13.8921,100
13.8977,103
13.9033,102
13.909,101
13.9143,101
13.9199,101
13.9256,101
13.9312,100
13.9366,106
13.9422,103
13.9476,98
13.9532,107
13.9588,103
13.9645,105
13.9701,99
13.9755,100
13.9811,101
13.9867,102
13.9921,99
13.9978,105
14.0034,102
14.0088,104
14.0144,101
14.0201,100
14.0254,98
14.0311,101
14.0367,102
14.0423,101
14.0477,100
14.0533,99
14.0589,99
14.0643,100
14.0699,101
14.0755,101
14.0809,101
14.0865,103
14.0922,102
14.0978,101
14.1032,100
14.1088,103
14.1145,101
14.1198,100
14.1255,102
14.1311,103
14.1368,104
14.1421,100
14.1478,99
14.1534,103
14.1588,102
14.1644,97
14.17,101
14.1754,103
14.181,103
14.1867,101
14.192,101
14.1977,100
14.2033,102
14.2089,103
14.2143,101
14.22,97
14.2256,97
14.231,101
14.2367,105
14.2423,102
14.2476,102
14.2533,103
14.2589,100
14.2643,103
14.2699,101
14.2756,104
14.2809,100
14.2866,98
14.2922,102
14.2979,100
14.3032,101
14.3089,100
14.3145,102
14.3199,98
14.3255,97
14.3311,100
14.3368,105
14.3421,101
14.3478,102
14.3534,105
14.3588,102
14.3644,100
14.3701,102
14.3754,100
14.381,103
14.3867,102
14.3921,101
14.3977,100
14.4033,101
14.409,101
14.4143,104
14.42,103
14.4256,100
14.431,103
14.4366,101
14.4423,103
14.4476,100
14.4533,101
14.4589,104
14.4645,100
14.4699,100
14.4755,103
14.4812,103
14.4865,104
14.4922,103
14.4978,103
14.5034,100
14.5088,103
14.5144,102
14.52,102
14.5254,102
14.531,103
14.5367,101
14.5423,103
14.5477,101
14.5533,101
14.5589,99
14.5643,105
14.5699,105
14.5756,102
14.5812,103
14.5865,103
14.5921,99
14.5978,98
14.6034,104
14.6088,101
14.6143,102
14.6199,103
14.6255,101
14.6312,100
14.6365,103
14.6421,98
14.6477,99
14.6534,101
14.6587,101
14.6644,100
14.6699,99
14.6755,102
14.6812,101
14.6866,96
14.6922,104
14.6977,100
14.7034,99
14.7087,105
14.7144,101
14.72,102
14.7255,101
14.7312,105
14.7365,101
14.7422,102
14.7478,104
14.7532,99
14.7588,102
14.7645,100
14.7701,102
14.7755,96
14.7811,99
14.7867,96
14.7921,99
14.7977,99
14.8034,101
14.8089,101
14.8143,102
14.8199,101
14.8256,106
14.8312,104
14.8366,102
14.8422,99
14.8479,101
14.8532,101
14.8589,100
14.8645,102
14.8699,96
14.8755,103
14.8811,103
14.8865,103
14.8921,103
14.8978,102
14.9034,99
14.9088,103
14.9144,103
14.92,100
14.9254,102
14.931,99
14.9367,103
14.9423,101
14.9477,93
14.9533,97
14.959,99
14.9643,105
14.97,100
14.9756,100
14.9812,102
14.9866,101
14.9922,101
14.9979,102
15.0032,100
15.0089,102
15.0145,104
15.0199,102
15.0255,107
15.0311,102
15.0368,98
15.0422,101
15.0478,98
15.0535,104
15.0588,102
15.0645,104
15.0699,100
15.0755,98
15.0811,102
15.0868,102
15.0921,101
15.0978,101
15.1035,101
15.1088,103
15.1144,104
15.1201,99
15.1255,102
15.1311,99
15.1367,102
15.1424,101
15.1477,96
15.1534,97
15.159,101
15.1644,99
15.17,100
15.1756,102
15.1811,101
15.1867,100
15.1924,100
15.1977,101
15.2034,98
15.2087,100
15.2144,101
15.22,100
15.2257,100
15.231,98
15.2367,101
15.2421,96
15.2477,95
15.2534,103
15.2588,99
15.2644,97
15.2701,98
15.2755,103
15.2812,100
15.2866,100
15.2922,101
15.2978,98
15.3032,100
15.3089,103
15.3146,99
15.3199,100
15.3256,102
15.3312,102
15.3366,101
15.3422,101
15.3479,101
15.3533,98
15.3589,99
15.3646,99
15.37,100
15.3756,100
15.3812,103
15.3866,101
15.3922,100
15.3978,100
15.4034,101
15.4088,100
15.4144,100
15.42,102
15.4257,100
15.431,102
15.4367,101
15.4423,99
15.4477,100
15.4533,101
15.4589,96
15.4645,96
15.4699,99
15.4755,101
15.4812,100
15.4868,101
15.4921,102
15.4978,101
15.5034,99
15.509,103
15.5144,104
15.5201,99
15.5255,100
15.5311,100
15.5367,98
15.5421,100
15.5478,102
15.5535,101
15.5588,103
15.5645,100
15.5699,101
15.5756,98
15.5812,100
15.5866,99
15.5923,100
15.5976,105
15.6034,102
15.6088,100
15.6144,100
15.6201,99
15.6254,100
15.6311,103
15.6368,99
15.6421,101
15.6477,102
15.6534,100
15.659,102
15.6643,102
15.67,103
15.6756,99
15.6812,102
15.6866,105
15.6922,104
15.6978,100
15.7035,102
15.7088,102
15.7145,102
15.7201,102
15.7254,98
15.7311,105
15.7368,101
15.7424,102
15.7477,102
15.7534,103
15.759,103
15.7644,100
15.7701,100
15.7755,100
15.7811,105
15.7868,100
15.7922,102
15.7978,101
15.8035,101
15.8089,100
15.8145,102
15.8199,100
15.8256,105
15.831,103
15.8367,100
15.8421,102
15.8478,101
15.8532,101
15.8589,104
15.8646,104
15.87,102
15.8757,100
15.8811,103
15.8868,103
15.8922,103
15.8979,101
15.9033,98
15.9089,101
15.9143,99
15.92,101
15.9256,106
15.931,101
15.9366,100
15.9423,101
15.9477,102
15.9533,103
15.959,102
15.9643,99
15.97,97
15.9756,99
15.981,100
15.9867,101
15.9924,101
15.9977,97
16.0034,95
16.0088,101
16.0145,102
16.0199,101
16.0256,101
16.0312,102
16.0366,102
16.0423,100
16.0479,105
16.0533,102
16.059,100
16.0644,103
16.07,100
16.0757,100
16.081,100
16.0867,99
16.0921,104
16.0978,99
16.1033,98
16.1089,101
16.1144,99
16.12,101
16.1254,102
16.1311,98
16.1365,103
16.1422,101
16.1477,100
16.1534,104
16.1588,99
16.1643,103
16.17,100
16.1757,103
16.1811,101
16.1868,100
16.1921,101
16.1978,102
16.2032,104
16.2089,101
16.2144,104
16.2199,100
16.2256,102
16.231,100
16.2367,100
16.2424,101
16.2478,103
16.2535,104
16.2589,97
16.2646,99
16.27,101
16.2756,98
16.2812,99
16.2866,100
16.2923,100
16.2977,99
16.3034,100
16.309,102
16.3144,99
16.3201,99
16.3256,100
16.3312,103
16.3366,102
16.3423,101
16.3477,101
16.3534,99
16.359,102
16.3644,100
16.3701,103
16.3754,99
16.3811,93
16.3868,101
16.3922,102
16.3979,99
16.4033,99
16.409,99
16.4144,100
16.42,103
16.4257,98
16.4312,103
16.4366,100
16.4423,101
16.4479,104
16.4533,101
16.459,104
16.4644,102
16.4701,98
16.4755,103
16.4812,100
16.4866,100
16.4923,99
16.4977,97
16.5034,100
16.509,101
16.5144,103
16.5201,100
16.5255,101
16.5312,101
16.5367,103
16.5424,100
16.5478,100
16.5534,99
16.5589,101
16.5645,102
16.57,101
16.5756,98
16.581,102
16.5867,100
16.5922,97
16.5979,99
16.6033,103
16.6089,103
16.6143,102
16.62,101
16.6254,101
16.6311,103
16.6368,100
16.6422,104
16.6479,104
16.6533,103
16.659,104
16.6644,100
16.6701,103
16.6755,103
16.6812,101
16.6866,102
16.6922,101
16.6979,103
16.7033,99
16.709,103
16.7144,104
16.7201,99
16.7255,103
16.7312,100
16.7366,101
16.7423,103
16.7477,103
16.7533,102
16.759,104
16.7644,101
16.7701,102
16.7755,103
16.7812,100
16.7866,100
16.7923,101
16.7977,101
16.8034,101
16.809,100
16.8144,104
16.8199,105
16.8256,104
16.831,97
16.8367,99
16.8424,98
16.8478,98
16.8534,97
16.8588,100
16.8645,99
16.8699,97
16.8756,103
16.8811,101
16.8868,101
16.8921,101
16.8978,99
16.9032,99
16.9089,99
16.9145,103
16.9202,100
16.9255,102
16.9312,103
16.9368,101
16.9422,101
16.9478,102
16.9535,99
16.9589,103
16.9645,102
16.9701,101
16.9755,96
16.9811,101
16.9868,102
16.9922,100
16.9978,100
17.0035,101
17.0088,99
17.0145,96
17.0201,98
17.0255,96
17.0312,96
17.0366,102
17.0423,100
17.0477,102
17.0534,100
17.0588,104
17.0645,101
17.0702,101
17.0756,99
17.0812,98
17.0866,102
17.0923,103
17.0977,98
17.1034,104
17.1088,100
17.1144,100
17.1201,102
17.1255,104
17.1311,100
17.1368,102
17.1421,106
17.1478,103
17.1534,105
17.1588,105
17.1644,100
17.1701,101
17.1755,102
17.1811,105
17.1868,101
17.1921,100
17.1978,101
17.2034,106
17.2088,104
17.2144,104
17.2201,103
17.2255,99
17.2311,100
17.2367,105
17.2421,102
17.2478,102
17.2534,101
17.2588,102
17.2644,100
17.2701,104
17.2755,101
17.2811,101
17.2867,99
17.2924,102
17.2977,103
17.3034,102
17.3088,102
17.3144,102
17.32,99
17.3257,100
17.3311,102
17.3367,99
17.3424,98
17.3477,100
17.3534,103
17.3591,100
17.3644,101
17.3701,99
17.3757,100
17.3811,101
17.3867,99
17.3924,101
17.3977,100
17.4034,100
17.4091,100
17.4144,102
17.4201,101
17.4257,102
17.4311,101
17.4367,103
17.4421,104
17.4478,101
17.4534,102
17.4591,102
17.4644,104
17.4701,101
17.4757,102
17.4811,101
17.4868,99
17.4921,103
17.4978,101
17.5034,105
17.509,100
17.5144,103
17.52,100
17.5257,101
17.5311,103
17.5367,100
17.5424,99
17.5477,102
17.5534,101
17.559,101
17.5644,101
17.57,102
17.5757,102
17.5811,100
17.5867,97
17.5921,102
17.5978,99
17.6034,102
17.6091,99
17.6144,102
17.6201,104
17.6255,101
17.6311,100
17.6367,102
17.6424,102
17.6477,102
17.6534,101
17.6591,102
17.6644,99
17.67,99
17.6755,102
17.6811,99
17.6867,100
17.6924,100
17.6978,100
17.7034,102
17.7088,98
17.7144,102
17.7201,102
17.7255,101
17.7312,100
17.7366,100
17.7423,98
17.7479,102
17.7533,99
17.7589,106
17.7646,99
17.77,100
17.7757,101
17.7811,99
17.7867,99
17.7924,103
17.7977,100
17.8034,100
17.809,102
17.8144,103
17.8201,102
17.8255,101
17.8312,99
17.8366,103
17.8423,98
17.8479,100
17.8533,102
17.859,104
17.8644,100
17.8701,100
17.8755,102
17.8811,101
17.8868,100
17.8922,101
17.8978,102
17.9035,103
17.9089,97
17.9145,102
17.9201,103
17.9255,100
17.9312,104
17.9368,97
17.9422,99
17.9478,100
17.9534,101
17.9588,100
17.9645,99
17.9701,102
17.9755,100
17.9811,102
17.9868,105
17.9922,104
17.9978,98
18.0034,102
18.0088,102
18.0145,102
18.0201,100
18.0255,102
18.0312,100
18.0368,104
18.0422,101
18.0478,100
18.0535,99
18.0589,101
18.0645,102
18.0702,100
18.0756,100
18.0813,102
18.0866,107
18.0923,100
18.098,103
18.1033,103
18.109,102
18.1143,108
18.12,102
18.1257,105
18.1313,100
18.1367,102
18.1423,98
18.148,99
18.1533,104
18.159,101
18.1644,102
18.17,106
18.1757,103
18.181,98
18.1867,102
18.1924,102
18.1977,104
18.2034,101
18.209,103
18.2144,100
18.22,99
18.2257,99
18.231,98
18.2367,98
18.2423,94
18.248,99
18.2534,101
18.2591,102
18.2644,101
18.27,102
18.2757,101
18.281,97
18.2867,103
18.2924,105
18.2978,98
18.3034,103
18.3091,102
18.3144,101
18.3201,102
18.3255,101
18.3311,105
18.3368,104
18.3422,102
18.3478,101
18.3535,103
18.3589,102
18.3645,103
18.3702,101
18.3756,102
18.3812,105
18.3866,102
18.3923,101
18.3979,103
18.4033,102
18.409,101
18.4146,100
18.42,101
18.4257,102
18.4313,104
18.4367,99
18.4423,102
18.448,103
18.4533,103
18.459,100
18.4647,99
18.47,102
18.4757,101
18.4811,103
18.4867,104
18.4924,101
18.4977,101
18.5034,99
18.5091,100
18.5144,103
18.5201,100
18.5257,100
18.5311,104
18.5367,103
18.5421,106
18.5477,101
18.5534,102
18.559,104
18.5646,102
18.57,102
18.5756,100
18.5812,101
18.5869,103
18.5922,103
18.5979,102
18.6035,103
18.6088,103
18.6145,101
18.6201,101
18.6257,102
18.6311,101
18.6367,100
18.6421,103
18.6478,102
18.6534,102
18.659,103
18.6647,102
18.67,103
18.6757,99
18.681,102
18.6867,99
18.6921,99
18.6978,104
18.7034,104
18.709,100
18.7144,104
18.7201,99
18.7255,100
18.7311,100
18.7367,103
18.7422,100
18.7478,98
18.7534,100
18.759,103
18.7644,103
18.77,102
18.7755,104
18.7811,102
18.7868,104
18.7922,104
18.7978,98
18.8034,106
18.8088,103
18.8145,106
18.8201,104
18.8255,100
18.8311,104
18.8368,104
18.8422,102
18.8478,100
18.8535,100
18.8588,105
18.8645,107
18.8701,106
18.8755,104
18.8811,98
18.8867,96
18.8922,101
18.8978,97
18.9035,107
18.9088,103
18.9145,103
18.9201,99
18.9255,97
18.9312,103
18.9368,101
18.9422,102
18.9479,101
18.9535,105
18.9588,102
18.9645,100
18.9701,97
18.9755,101
18.9812,101
18.9869,105
18.9922,99
18.9978,103
19.0035,105
19.0144,105
19.02,104
19.0255,105
19.0311,102
19.0367,96
19.0422,98
19.0479,97
19.0535,100
19.0589,103
19.0645,101
19.0701,101
19.0755,101
19.0812,97
19.0866,104
19.0922,103
19.0979,103
19.1033,106
19.1089,103
19.1146,102
19.1199,100
19.1256,100
19.1312,105
19.1369,103
19.1423,104
19.1479,102
19.1533,102
19.1589,102
19.1646,103
19.17,103
19.1756,101
19.1813,103
19.1867,104
19.1923,105
19.1979,104
19.2033,104
19.2089,104
19.2146,102
19.2199,102
19.2256,103
19.2313,105
19.2366,103
19.2423,100
19.2479,104
19.2533,103
19.2589,101
19.2646,104
19.27,102
19.2756,106
19.2813,102
19.2867,102
19.2923,103
19.298,101
19.3034,101
19.309,99
19.3144,103
19.3201,102
19.3256,103
19.3313,103
19.3367,102
19.3423,103
19.348,102
19.3534,103
19.359,104
19.3644,100
19.3701,99
19.3755,101
19.3812,98
19.3869,105
19.3923,103
19.398,101
19.4033,102
19.409,103
19.4144,100
19.4201,103
19.4255,101
19.4311,103
19.4368,103
19.4423,101
19.4477,100
19.4534,103
19.4589,105
19.4646,102
19.47,102
19.4757,101
19.4811,105
19.4867,107
19.4924,103
19.4978,104
19.5035,103
19.5089,103
19.5145,104
19.5199,102
19.5256,104
19.5313,101
19.5367,104
19.5422,106
19.5479,102
19.5533,102
19.559,103
19.5644,101
19.5701,104
19.5757,102
19.5811,105
19.5868,105
19.5922,100
19.5979,103
19.6033,103
19.609,105
19.6144,103
19.6201,102
19.6257,102
19.6311,103
19.6368,102
19.6422,101
19.6479,99
19.6536,101
19.659,103
19.6646,102
19.67,104
19.6757,100
19.6811,97
19.6868,99
19.6922,105
19.6979,105
19.7033,101
19.709,103
19.7147,102
19.7201,102
19.7258,102
19.7312,105
19.7369,104
19.7423,106
19.748,102
19.7534,104
19.7591,105
19.7645,102
19.7702,103
19.7756,99
19.7813,102
19.7867,102
19.7924,104
19.7978,104
19.8035,102
19.8089,105
19.8146,103
19.82,104
19.8257,104
19.8311,105
19.8368,101
19.8425,102
19.8478,102
19.8535,100
19.8591,105
19.8645,102
19.8701,101
19.8757,101
19.8814,98
19.8867,102
19.8924,100
19.8977,101
19.9034,98
19.9091,101
19.9145,104
19.9201,104
19.9258,103
19.9311,99
19.9367,104
19.9424,103
19.9477,103
19.9534,101
19.959,100
19.9646,99
19.97,96
19.9757,102
19.9813,99
19.9869,103
19.9923,101
19.9979,97
20.0033,102
20.0146,104
20.02,103
20.0256,104
20.0312,103
20.0369,103
20.0423,101
20.0479,102
20.0536,100
20.0589,100
20.0646,99
20.07,101
20.0756,100
20.0812,102
20.0869,102
20.0922,105
20.0978,103
20.1035,98
20.1091,103
20.1145,100
20.1201,99
20.1257,101
20.1311,102
20.1367,98
20.1423,104
20.148,99
20.1533,100
20.159,100
20.1646,103
20.1702,100
20.1756,100
20.1812,100
20.1869,101
20.1922,97
20.1979,102
20.2035,99
20.2089,100
20.2145,101
20.2202,103
20.2258,102
20.2312,100
20.2368,100
20.2422,101
20.2478,101
20.2535,96
20.2591,100
20.2645,99
20.2701,103
20.2757,101
20.2813,101
20.2867,102
20.2923,102
20.298,103
20.3033,103
20.309,103
20.3146,100
20.32,99
20.3257,101
20.3314,103
20.3367,100
20.3424,102
20.3478,99
20.3535,98
20.3589,103
20.3646,102
20.37,100
20.3757,100
20.3811,102
20.3868,100
20.3922,99
20.3979,100
20.4033,99
20.409,99
20.4146,98
20.42,100
20.4257,102
20.4313,102
20.4366,100
20.4423,103
20.4479,101
20.4536,104
20.4589,102
20.4645,98
20.4702,100
20.4758,98
20.4811,102
20.4868,99
20.4924,107
20.4978,103
20.5035,100
20.5091,97
20.5145,106
20.5201,105
20.5258,102
20.5311,102
20.5368,103
20.5424,102
20.548,101
20.5534,102
20.559,99
20.5646,99
20.57,100
20.5756,103
20.5812,104
20.5869,102
20.5922,104
20.5979,108
20.6035,103
20.6089,99
20.6145,101
20.6202,100
20.6258,100
20.6312,101
20.6368,99
20.6424,103
20.6478,102
20.6534,103
20.659,106
20.6647,103
20.67,100
20.6757,102
20.6813,101
20.6867,102
20.6923,102
20.6979,101
20.7033,101
20.7089,97
20.7146,105
20.72,104
20.7256,103
20.7312,100
20.7369,99
20.7422,103
20.7478,100
20.7535,100
20.7591,101
20.7645,100
20.7701,99
20.7757,98
20.7814,100
20.7867,101
20.7924,99
20.798,102
20.8034,103
20.809,102
20.8146,99
20.82,103
20.8256,101
20.8313,100
20.8369,100
20.8423,104
20.8479,106
20.8535,97
20.8592,100
20.8645,99
20.8702,100
20.8756,98
20.8813,100
20.8869,103
20.8923,99
20.8979,103
20.9036,100
20.909,99
20.9146,102
20.92,99
20.9256,101
20.9312,101
20.9369,102
20.9422,102
20.9479,100
20.9534,99
20.959,99
20.9647,103
20.9701,98
20.9757,101
20.9811,103
20.9868,104
20.9924,101
20.9978,101
21.0034,100
21.009,100
21.0147,100
21.02,103
21.0257,102
21.0313,100
21.0367,101
21.0423,103
21.048,100
21.0536,101
21.059,98
21.0646,102
21.0703,102
21.0756,100
21.0813,104
21.0869,102
21.0923,102
21.0979,104
21.1035,106
21.1089,103
21.1145,104
21.1202,100
21.1258,104
21.1311,100
21.1368,99
21.1425,99
21.1478,99
21.1535,104
21.1591,102
21.1647,101
21.1701,101
21.1757,100
21.1813,98
21.1867,102
21.1924,99
21.198,103
21.2034,99
21.209,103
21.2146,101
21.22,100
21.2256,100
21.2313,98
21.2369,100
21.2422,100
21.2479,99
21.2535,101
21.2589,101
21.2645,98
21.2702,98
21.2758,98
21.2811,97
21.2868,97
21.2924,97
21.2978,97
21.3034,101
21.3091,98
21.3147,100
21.3201,100
21.3257,102
21.3313,102
21.3367,100
21.3423,99
21.3479,102
21.3533,100
21.359,100
21.3646,97
21.3702,102
21.3756,102
21.3812,100
21.3869,105
21.3922,102
21.3979,103
21.4035,100
21.4091,99
21.4145,103
21.4201,103
21.4257,100
21.4314,101
21.4367,100
21.4424,100
21.448,104
21.4534,102
21.459,101
21.4646,101
21.4703,103
21.4756,98
21.4812,101
21.4869,100
21.4922,101
21.4979,104
21.5035,101
21.5091,99
21.5145,103
21.5201,102
21.5257,104
21.5314,99
21.5367,103
21.5424,100
21.548,99
21.5534,102
21.559,101
21.5646,99
21.5703,103
21.5756,99
21.5813,99
21.5869,99
21.5923,102
21.598,98
21.6034,103
21.609,98
21.6146,99
21.62,99
21.6256,103
21.6313,101
21.6369,104
21.6423,98
21.6479,102
21.6535,101
21.6589,100
21.6646,100
21.6703,101
21.6756,101
21.6813,101
21.6869,99
21.6923,104
21.6979,101
21.7036,100
21.7089,101
21.7145,104
21.7202,100
21.7258,95
21.7312,98
21.7368,99
21.7425,100
21.7478,103
21.7535,100
21.7591,100
21.7645,97
21.7701,98
21.7758,100
21.7814,94
21.7868,101
21.7924,100
21.798,102
21.8034,102
21.8091,100
21.8147,100
21.8201,100
21.8257,103
21.8313,101
21.8367,101
21.8423,102
21.848,102
21.8536,100
21.8589,98
21.8646,101
21.8702,97
21.8756,98
21.8812,100
21.8868,100
21.8925,97
21.8978,101
21.9035,102
21.9091,100
21.9145,103
21.9201,102
21.9257,99
21.9314,99
21.9368,101
21.9424,99
21.948,101
21.9534,104
21.959,101
21.9646,103
21.9703,100
21.9756,102
21.9813,108
21.9869,99
21.9923,102
21.9979,100
22.0035,98
22.0089,100
22.0146,100
22.0202,101
22.0258,105
22.0312,100
22.0369,98
22.0425,101
22.0478,98
22.0535,100
22.0591,97
22.0645,101
22.0701,101
22.0758,104
22.0814,101
22.0868,102
22.0924,102
22.098,100
22.1034,100
22.109,100
22.1147,101
22.1201,100
22.1257,102
22.1313,100
22.137,101
22.1423,100
22.1479,100
22.1536,99
22.1589,100
22.1646,100
22.1702,99
22.1758,101
22.1812,99
22.1868,101
22.1925,100
22.1981,104
22.2034,101
22.2091,104
