Experiment: Mar_9_turb3_expt vial 7, Tue Mar  9 17:54:12 2021
19.608,1621
19.6137,1622
19.6191,1629
19.6246,1626
19.6303,1621
19.6358,1626
19.6414,1631
19.6471,1622
19.6525,1620
19.6582,1629
19.6636,1629
19.6693,1621
19.6747,1624
19.6804,1628
19.6858,1624
19.6915,1625
19.697,1628
19.7026,1621
19.7081,1621
19.7138,1629
19.7192,1627
19.7249,1621
19.7303,1622
19.736,1629
19.7414,1626
19.7471,1623
19.7525,1624
19.7582,1630
19.7636,1624
19.7693,1619
19.7747,1629
19.7804,1628
19.7858,1622
19.7915,1622
19.7969,1628
19.8026,1627
19.8082,1621
19.8137,1622
19.8194,1629
19.8248,1628
19.8302,1621
19.8359,1623
19.8413,1631
19.847,1626
19.8527,1617
19.8581,1623
19.8638,1630
19.8692,1627
19.8749,1622
19.8803,1623
19.886,1630
19.8914,1625
19.8971,1622
19.9025,1626
19.9082,1632
19.9136,1623
19.9193,1622
19.9247,1628
19.9304,1629
19.9358,1622
19.9415,1623
19.9469,1630
19.9526,1626
19.9583,1620
19.9635,1625
19.9692,1627
19.9749,1626
19.9803,1622
19.986,1628
19.9914,1629
19.9971,1619
20.0026,1623
20.0083,1630
20.0137,1625
20.0194,1621
20.0248,1624
20.0305,1630
20.0358,1624
20.0415,1624
20.0472,1627
20.0526,1630
20.058,1622
20.0637,1619
20.0694,1628
20.0748,1629
20.0805,1620
20.0858,1620
20.0915,1629
20.0969,1631
20.1026,1621
20.108,1620
20.1136,1627
20.1193,1629
20.1247,1622
20.1304,1622
20.1358,1631
20.1416,1628
20.147,1618
20.1526,1621
20.158,1630
20.1637,1629
20.1694,1620
20.1748,1622
20.1805,1632
20.1859,1626
20.1916,1621
20.197,1625
20.2027,1631
20.2081,1624
20.2138,1622
20.2192,1625
20.2249,1629
20.2302,1623
20.2359,1621
20.2416,1627
20.247,1630
20.2527,1623
20.2581,1622
20.2638,1630
20.2692,1629
20.2749,1622
20.2803,1621
20.286,1628
20.2914,1628
20.2971,1619
20.3025,1624
20.3082,1630
20.3136,1626
20.3193,1619
20.3247,1626
20.3304,1632
20.3358,1624
20.3415,1620
20.3472,1625
20.3526,1628
20.3583,1622
20.3637,1622
20.3694,1626
20.3748,1631
20.3805,1624
20.3859,1622
20.3913,1627
20.397,1630
20.4024,1622
20.4081,1620
20.4138,1627
20.4192,1632
20.4249,1623
20.4303,1620
20.436,1624
20.4415,1630
20.4471,1625
20.4525,1621
20.4582,1629
20.4637,1628
20.4694,1622
20.4748,1622
20.4805,1627
20.4859,1624
20.4916,1621
20.497,1627
20.5027,1630
20.5081,1624
20.5137,1624
20.5191,1628
20.5248,1626
20.5302,1620
20.5359,1625
20.5413,1629
20.547,1623
20.5525,1620
20.5582,1626
20.5636,1629
20.5693,1623
20.5747,1621
20.5804,1630
20.5858,1629
20.5915,1620
20.597,1624
20.6027,1630
20.6081,1626
20.6138,1622
20.6192,1624
20.6249,1632
20.6303,1625
20.636,1620
20.6414,1625
20.6471,1630
20.6525,1623
20.6582,1622
20.6636,1626
20.6693,1627
20.6747,1620
20.6804,1625
20.6858,1627
20.6915,1626
20.6969,1620
20.7026,1624
20.7084,1631
20.7136,1621
20.7192,1622
20.7247,1629
20.7303,1628
20.736,1622
20.7414,1626
20.7471,1629
20.7525,1623
20.7582,1622
20.7636,1626
20.7692,1627
20.7749,1621
20.7803,1623
20.7858,1629
20.7915,1624
20.797,1622
20.8027,1628
20.8081,1629
20.8138,1622
20.8192,1625
20.8248,1630
20.8305,1625
20.8359,1620
20.8416,1628
20.847,1629
20.8526,1624
20.858,1621
20.8637,1628
20.8691,1628
20.8748,1621
20.8805,1624
20.8859,1629
20.8915,1625
20.897,1620
20.9027,1626
20.9081,1630
20.9138,1622
20.9192,1622
20.9249,1630
20.9303,1628
20.9359,1622
20.9416,1622
20.947,1631
20.9527,1625
20.9581,1620
20.9638,1624
20.9692,1632
20.9749,1624
20.9802,1620
20.9859,1628
20.9916,1628
20.997,1621
21.0027,1625
21.0081,1629
21.0138,1625
21.0192,1620
21.0249,1627
21.0303,1627
21.036,1621
21.0414,1623
21.0471,1631
21.0525,1625
21.0582,1622
21.0639,1625
21.0693,1630
21.075,1624
21.0804,1621
21.0861,1627
21.0915,1628
21.0972,1623
21.1026,1623
21.1083,1626
21.1137,1629
21.1194,1622
21.1248,1623
21.1305,1630
21.1359,1626
21.1413,1622
21.147,1623
21.1527,1630
21.1581,1624
21.1638,1621
21.1692,1625
21.1749,1629
21.1804,1625
21.1861,1622
21.1915,1628
21.1972,1625
21.2026,1621
21.2083,1626
21.2137,1629
21.2194,1620
21.2248,1625
21.2305,1631
21.236,1624
21.2414,1621
21.2471,1626
21.2525,1629
21.2582,1621
21.2636,1625
21.2693,1629
21.2747,1623
21.2804,1621
21.2858,1626
21.2915,1630
21.2969,1624
21.3026,1622
21.3081,1629
21.3138,1626
21.3192,1622
21.3249,1624
21.3303,1629
21.336,1627
21.3415,1621
21.3472,1626
21.3526,1628
21.358,1621
21.3637,1625
21.3694,1629
21.3749,1624
21.3803,1622
21.386,1627
21.3914,1627
21.3971,1621
21.4025,1623
21.4083,1630
21.4137,1624
21.4194,1624
21.4248,1631
21.4302,1627
21.4359,1620
21.4416,1626
21.447,1631
21.4528,1624
21.4582,1620
21.4636,1626
21.4693,1630
21.475,1622
21.4804,1620
21.4858,1626
21.4915,1628
21.497,1622
21.5027,1622
21.5081,1630
21.5138,1623
21.5192,1622
21.5249,1627
21.5304,1630
21.536,1621
21.5415,1621
21.5469,1627
21.5527,1626
21.5581,1621
21.5638,1624
21.5692,1629
21.5749,1628
21.5803,1620
21.586,1621
21.5914,1629
21.5971,1629
21.6025,1621
21.6082,1621
21.6136,1628
21.6193,1625
21.625,1622
21.6304,1627
21.6361,1628
21.6415,1622
21.6472,1624
21.6526,1630
21.6583,1625
21.6637,1622
21.6694,1628
21.6748,1626
21.6805,1621
21.6859,1625
21.6916,1631
21.697,1620
21.7027,1623
21.7081,1629
21.7138,1628
21.7193,1622
21.7249,1628
21.7304,1629
21.7361,1622
21.7415,1623
21.7472,1633
21.7526,1628
21.7583,1618
21.7637,1625
21.7694,1631
21.7748,1625
21.7805,1619
21.7859,1627
21.7916,1630
21.797,1623
21.8027,1621
21.8082,1630
21.8139,1630
21.8193,1620
21.8249,1620
21.8303,1629
21.8361,1630
21.8415,1623
21.8472,1622
21.8526,1630
21.8583,1629
21.8637,1621
21.8694,1621
21.8748,1629
21.8805,1627
21.8859,1621
21.8916,1621
21.897,1629
21.9027,1627
21.9081,1620
21.9138,1625
21.9192,1629
21.9249,1625
21.9303,1620
21.936,1627
21.9414,1629
21.9471,1626
21.9525,1621
21.9582,1627
21.9636,1631
21.9693,1624
21.9748,1622
21.9803,1629
21.9859,1627
21.9914,1621
21.9971,1621
22.0028,1630
22.0082,1627
22.0139,1621
22.0193,1625
22.025,1629
22.0304,1622
22.0361,1622
22.0415,1628
22.0469,1626
22.0527,1622
22.0581,1625
22.0638,1628
22.0692,1624
22.0749,1621
22.0803,1626
22.086,1627
22.0914,1622
22.0971,1624
22.1025,1629
22.1082,1624
22.1136,1623
22.1193,1629
22.1248,1626
22.1305,1619
22.1359,1624
22.1415,1630
22.147,1624
22.1527,1623
22.1581,1628
22.1638,1629
22.1692,1620
22.1748,1624
22.1805,1627
22.1859,1625
22.1916,1622
22.197,1629
22.2027,1627
22.2081,1621
22.2138,1622
22.2193,1628
22.225,1631
22.2304,1621
22.2361,1621
22.2414,1629
22.2471,1630
22.2527,1621
22.2581,1625
22.2636,1632
22.2693,1627
22.2747,1620
22.2804,1627
22.2858,1631
22.2914,1625
22.2971,1618
22.3025,1622
22.3082,1629
22.3136,1626
22.3193,1620
22.325,1626
22.3304,1628
22.336,1622
22.3415,1622
22.3471,1629
22.3525,1625
22.3582,1619
22.3636,1623
22.3693,1630
22.3747,1625
22.3804,1621
22.3858,1625
22.3915,1630
22.3969,1622
22.4026,1621
22.4081,1630
22.4137,1627
22.4194,1621
22.4249,1625
22.4305,1630
22.4359,1626
22.4416,1619
22.447,1624
22.4527,1631
22.458,1626
22.4637,1620
22.4691,1625
22.4748,1628
22.4805,1623
22.4859,1619
22.4916,1624
22.497,1627
22.5027,1626
22.5081,1620
22.5138,1623
22.5192,1630
22.5249,1622
22.5303,1618
22.536,1623
22.5413,1629
22.547,1622
22.5527,1620
22.5581,1625
22.5638,1627
22.5692,1621
22.5749,1624
22.5803,1630
22.586,1624
22.5914,1624
22.5971,1628
22.6025,1622
22.6082,1624
22.6138,1629
22.6192,1624
22.6249,1621
22.6303,1625
22.636,1629
22.6414,1621
22.6471,1622
22.6525,1629
22.6582,1627
22.6636,1621
22.6693,1623
22.675,1628
22.6804,1625
22.6861,1621
22.6915,1626
22.6971,1630
22.7025,1623
22.7082,1622
22.7136,1629
22.7193,1629
22.7247,1621
22.7304,1622
22.7361,1631
22.7415,1628
22.7472,1619
22.7526,1624
22.7583,1631
22.7637,1626
22.7694,1621
22.7748,1621
22.7804,1628
22.7859,1627
22.7916,1622
22.797,1621
22.8027,1629
22.8081,1629
22.8138,1618
22.8194,1623
22.8249,1630
22.8305,1625
22.836,1621
22.8417,1626
22.847,1628
22.8527,1621
22.8581,1621
22.8638,1627
22.8692,1630
22.8749,1624
22.8806,1623
22.886,1628
22.8917,1628
22.8971,1621
22.9028,1621
22.9082,1628
22.9138,1629
22.9193,1621
22.9249,1620
22.9304,1629
22.936,1627
22.9414,1619
22.9471,1623
22.9525,1629
22.9582,1627
22.9636,1623
22.9693,1624
22.9747,1630
22.9804,1625
22.9858,1620
22.9915,1625
22.9972,1628
23.0026,1622
23.0083,1622
23.0137,1629
23.0194,1628
23.0248,1620
23.0305,1623
23.0359,1629
23.0416,1629
23.047,1620
23.0527,1624
23.0581,1628
23.0638,1624
23.0692,1620
23.0749,1626
23.0803,1630
23.086,1622
23.0914,1620
23.0971,1628
23.1025,1626
23.1082,1623
23.1139,1626
23.1193,1629
23.125,1622
23.1304,1623
23.1361,1629
23.1415,1627
23.1472,1622
23.1526,1628
23.1583,1629
23.1637,1621
23.1694,1621
23.1748,1629
23.1804,1626
23.1859,1620
23.1915,1627
23.1972,1629
23.2026,1625
23.2083,1620
23.2137,1628
23.2194,1628
23.2248,1621
23.2305,1622
23.2359,1628
23.2416,1628
23.247,1621
23.2527,1621
23.2581,1629
23.2638,1628
23.2692,1621
23.2748,1621
23.2805,1629
23.2859,1628
23.2916,1620
23.297,1620
23.3027,1630
23.3081,1629
23.3138,1622
23.3192,1623
23.3249,1630
23.3303,1621
23.336,1622
23.3415,1628
23.3472,1627
23.3526,1620
23.3583,1621
23.3637,1631
23.3694,1628
23.3748,1618
23.3805,1623
23.3859,1630
23.3916,1628
23.397,1621
23.4027,1623
23.4081,1630
23.4137,1623
23.4191,1622
23.4248,1629
23.4305,1629
23.4359,1621
23.4416,1622
23.4471,1630
23.4528,1628
23.4582,1621
23.4639,1624
23.4693,1632
23.475,1623
23.4804,1619
23.4861,1622
23.4915,1630
23.4971,1626
23.5026,1620
23.5083,1625
23.5137,1632
23.5194,1625
23.5248,1622
23.5305,1629
23.5359,1626
23.5415,1620
23.5469,1626
23.5526,1632
23.5583,1627
23.5637,1620
23.5694,1627
23.5748,1629
23.5805,1621
23.5859,1625
23.5916,1629
23.597,1625
23.6027,1623
23.6081,1628
23.6138,1629
23.6192,1621
23.6249,1624
23.6303,1630
23.636,1625
23.6416,1620
23.6471,1625
23.6527,1630
23.6581,1622
23.6638,1622
23.6692,1630
23.6749,1630
23.6803,1622
23.686,1619
23.6914,1625
23.6971,1630
23.7025,1624
23.7082,1622
23.7136,1629
23.7193,1628
23.7247,1622
23.7304,1624
23.7361,1630
23.7415,1628
23.7472,1621
23.7526,1627
23.7583,1629
23.7637,1621
23.7694,1621
23.7748,1630
23.7804,1627
23.7858,1620
23.7915,1622
23.7972,1630
23.8026,1625
23.8083,1620
23.8137,1626
23.8194,1629
23.8247,1623
23.8304,1623
23.8358,1628
23.8415,1628
23.8472,1621
23.8526,1625
23.8583,1631
23.8637,1627
23.8693,1620
23.875,1624
23.8804,1629
23.8861,1621
23.8915,1620
23.8971,1627
23.9028,1628
23.9082,1620
23.9139,1624
23.9193,1629
23.9249,1624
23.9303,1623
23.936,1627
23.9414,1629
23.9471,1622
23.9527,1620
23.9581,1628
23.9638,1630
23.9692,1623
23.9749,1623
23.9803,1630
23.9858,1627
23.9915,1619
23.9972,1625
24.0026,1632
24.0083,1627
24.0137,1618
24.0194,1622
24.0248,1629
24.0305,1629
24.0359,1619
24.0416,1623
24.047,1631
24.0527,1626
24.0581,1622
24.0638,1623
24.0692,1629
24.0748,1624
24.0805,1622
24.0859,1628
24.0916,1629
24.097,1621
24.1027,1624
24.1081,1630
24.1139,1626
24.1193,1621
24.1249,1623
24.1303,1632
24.136,1627
24.1414,1621
24.1471,1628
24.1526,1629
24.1582,1624
24.1637,1621
24.1693,1627
24.175,1631
24.1804,1623
24.1859,1621
24.1916,1629
24.1972,1630
24.2027,1621
24.2083,1622
24.2138,1629
24.2195,1627
24.2249,1621
24.2306,1622
24.236,1631
24.2417,1628
24.2471,1620
24.2528,1622
24.2582,1631
24.2636,1626
24.2693,1618
24.275,1624
24.2804,1628
24.2861,1622
24.2915,1626
24.2972,1626
24.3026,1629
24.3083,1621
24.3136,1623
24.3193,1628
24.3247,1628
24.3304,1619
24.3358,1622
24.3415,1630
24.347,1629
24.3526,1621
24.3583,1621
24.3637,1630
24.3694,1628
24.3748,1622
24.3805,1625
24.3859,1631
24.3916,1623
24.397,1619
24.4027,1627
24.4081,1630
24.4138,1622
24.4192,1622
24.4249,1629
24.4306,1630
24.436,1621
24.4417,1621
24.4471,1629
24.4528,1629
24.4582,1622
24.4639,1624
24.4693,1630
24.475,1627
24.4804,1620
24.4861,1625
24.4915,1632
24.4972,1625
24.5026,1621
24.5082,1627
24.5137,1629
24.5193,1621
24.525,1622
24.5304,1630
24.5361,1625
24.5414,1619
24.5471,1625
24.5528,1630
24.5582,1621
24.5639,1620
24.5693,1626
24.575,1629
24.5804,1621
24.5861,1621
24.5915,1625
24.5972,1628
24.6026,1619
24.6083,1622
24.6137,1631
24.6194,1629
24.6248,1619
24.6305,1623
24.6359,1630
24.6416,1629
24.647,1619
24.6527,1623
24.6581,1628
24.6638,1628
24.6692,1621
24.6749,1623
24.6803,1630
24.686,1625
24.6914,1620
24.6971,1627
24.7025,1630
24.7082,1622
24.7136,1622
24.7193,1628
24.725,1628
24.7304,1621
24.7361,1623
24.7415,1631
24.7472,1628
24.7526,1621
24.7583,1624
24.7637,1630
24.7694,1625
24.7748,1621
24.7805,1624
24.7858,1631
24.7915,1627
24.7972,1620
24.8026,1623
24.8083,1629
24.8137,1625
24.8194,1621
24.8248,1630
24.8305,1628
24.8359,1620
24.8416,1625
24.847,1630
24.8527,1622
24.8581,1620
24.8638,1627
24.8695,1630
24.8749,1622
24.8806,1621
24.886,1629
24.8917,1631
24.8971,1619
24.9028,1622
24.9081,1628
24.9138,1629
24.9194,1621
24.9249,1624
24.9305,1629
24.9359,1628
24.9416,1619
24.947,1622
24.9527,1629
24.9581,1627
24.9638,1619
24.9692,1623
24.9749,1629
24.9806,1627
24.986,1621
24.9917,1625
24.9971,1630
25.0027,1626
25.0081,1622
25.0138,1627
25.0192,1629
25.0249,1621
25.0303,1621
25.036,1630
25.0414,1629
25.0471,1621
25.0526,1622
25.0583,1630
25.0637,1627
25.0694,1620
25.0748,1626
25.0804,1629
25.0859,1625
25.0916,1621
25.097,1625
25.1027,1630
25.1081,1625
25.1138,1620
25.1194,1626
25.1249,1629
25.1305,1625
25.1359,1622
25.1416,1629
25.147,1628
25.1527,1619
25.1581,1623
25.1638,1630
25.1692,1630
25.1749,1621
25.1803,1620
25.186,1629
25.1915,1629
25.1971,1622
25.2026,1622
25.2082,1629
25.2136,1627
25.2193,1619
25.225,1626
25.2304,1628
25.2361,1623
25.2415,1621
25.2472,1629
25.2526,1627
25.2583,1621
25.2637,1622
25.2694,1631
25.2747,1627
25.2804,1620
25.2861,1625
25.2915,1631
25.2972,1625
25.3026,1621
25.3083,1625
25.3137,1629
25.3194,1624
25.3248,1622
25.3305,1626
25.3359,1629
25.3415,1622
25.3472,1622
25.3526,1629
25.3583,1631
25.3637,1622
25.3694,1622
25.3748,1628
25.3804,1627
25.3859,1621
25.3915,1622
25.3972,1629
25.4026,1627
25.4083,1620
25.4137,1625
25.4193,1630
25.425,1630
25.4304,1622
25.4361,1629
25.4415,1628
25.4471,1621
25.4528,1625
25.4582,1629
25.4639,1624
25.4693,1621
25.4749,1628
25.4803,1630
25.486,1621
25.4914,1620
25.4971,1626
25.5025,1628
25.5082,1624
25.5139,1621
25.5193,1627
25.5247,1629
25.5304,1622
25.5358,1620
25.5416,1627
25.547,1630
25.5527,1624
25.5581,1620
25.5638,1626
25.5692,1629
25.5749,1622
25.5803,1623
25.586,1629
25.5914,1629
25.5971,1620
25.6028,1622
25.6082,1629
25.6139,1627
25.6193,1622
25.6249,1624
25.6303,1631
25.636,1624
25.6414,1618
25.6471,1625
25.6526,1629
25.6582,1623
25.6636,1621
25.6693,1627
25.675,1631
25.6804,1624
25.6861,1621
25.6915,1628
25.6972,1627
25.7026,1621
25.7083,1622
25.7137,1631
25.7194,1623
25.7248,1620
25.7305,1625
25.7359,1629
25.7416,1621
25.747,1620
25.7527,1630
25.7581,1630
25.7638,1621
25.7692,1620
25.7749,1631
25.7806,1628
25.786,1620
25.7917,1623
25.7971,1630
25.8025,1627
25.8082,1622
25.8139,1628
25.8193,1628
25.825,1621
25.8304,1626
25.8361,1628
25.8415,1626
25.8472,1620
25.8525,1628
25.8582,1630
25.8637,1622
25.8692,1620
25.8749,1630
25.8806,1625
25.886,1620
25.8917,1625
25.8971,1629
25.9028,1624
25.9082,1623
25.9138,1629
25.9192,1628
25.9249,1621
25.9303,1625
25.936,1628
25.9414,1624
25.9471,1621
25.9525,1627
25.9582,1629
25.9639,1621
25.9693,1622
25.975,1630
25.9804,1627
25.9861,1622
25.9915,1623
25.9972,1630
26.0026,1625
26.0118,1621
26.0146,1626
26.0194,1629
26.0248,1623
26.0305,1622
26.0359,1629
26.0416,1625
26.047,1621
26.0528,1628
26.0582,1629
26.0638,1622
26.0729,1621
26.0781,1630
26.0804,1629
26.0861,1622
26.095,1623
26.0987,1630
26.1027,1625
26.112,1620
26.1188,1627
26.1194,1631
26.1248,1623
26.1305,1624
26.1359,1628
26.1416,1625
26.147,1622
26.1527,1625
26.1581,1630
26.1638,1625
26.1692,1620
26.1749,1624
26.1803,1630
26.186,1624
26.1914,1622
26.1971,1627
26.2025,1632
26.2082,1621
26.2137,1619
26.2194,1629
26.2248,1628
26.2304,1622
26.2359,1622
26.2416,1629
26.2472,1628
26.2526,1623
26.2583,1627
26.2637,1631
26.2694,1621
26.2748,1620
26.2805,1628
26.2859,1629
26.2916,1621
26.297,1624
26.3027,1630
26.3081,1624
26.3138,1619
26.3195,1623
26.3249,1629
26.3306,1624
26.336,1621
26.3416,1627
26.347,1630
26.3527,1622
26.3581,1624
26.3638,1627
26.3692,1623
26.3749,1622
26.3803,1628
26.386,1629
26.3917,1621
26.3971,1628
26.4028,1628
26.4082,1621
26.4139,1625
26.4193,1629
26.425,1625
26.4304,1619
26.4361,1627
26.4415,1631
26.4472,1623
26.4526,1620
26.4583,1626
26.4637,1631
26.4694,1623
26.4748,1619
26.4805,1625
26.4859,1630
26.4916,1622
26.497,1621
26.5027,1629
26.5081,1630
26.5138,1620
26.5192,1622
26.5249,1630
26.5303,1628
26.536,1620
26.5417,1622
26.5471,1631
26.5528,1627
26.5581,1619
26.5638,1627
26.5692,1629
26.5749,1622
26.5803,1621
26.586,1630
26.5914,1626
26.5971,1621
26.6025,1625
26.6082,1629
26.6139,1623
26.6193,1623
26.625,1630
26.6304,1627
26.6361,1619
26.6415,1626
26.6472,1632
26.6526,1626
26.6583,1621
26.6637,1623
26.6694,1630
26.6748,1626
26.6805,1621
26.6859,1623
26.6916,1630
26.6973,1625
26.7027,1620
26.7081,1622
26.7138,1632
26.7195,1624
26.7249,1621
26.7306,1624
26.736,1631
26.7417,1624
26.7471,1620
26.7528,1626
26.7582,1628
26.7639,1624
26.7693,1621
26.775,1629
26.7803,1627
26.786,1622
26.7915,1625
26.7972,1630
26.8026,1630
26.8082,1621
26.8139,1621
26.8193,1629
26.825,1627
26.8304,1620
26.8361,1623
26.8415,1630
26.8472,1626
26.8526,1622
26.8581,1626
26.8638,1630
26.8695,1622
26.8749,1622
26.8806,1626
26.886,1629
26.8917,1621
26.8972,1621
26.9026,1630
26.9084,1629
26.9138,1620
26.9195,1625
26.9248,1630
26.9305,1624
26.9362,1619
26.9416,1628
26.9473,1629
26.9527,1620
26.9584,1623
26.9638,1629
26.9694,1627
26.9748,1621
26.9805,1622
26.9862,1632
26.9916,1626
26.997,1622
27.0027,1624
27.0084,1631
27.0138,1627
27.0195,1620
27.0249,1626
27.0306,1629
27.036,1623
27.0417,1620
27.0471,1627
27.0528,1627
27.0582,1622
27.0639,1624
27.0693,1631
27.0749,1624
27.0806,1621
27.0861,1627
27.0917,1629
27.0971,1622
27.1028,1624
27.1084,1630
27.1139,1628
27.1193,1619
27.125,1620
27.1305,1630
27.1361,1627
27.1416,1620
27.1473,1622
27.1527,1631
27.1584,1627
27.1638,1621
27.1695,1623
27.1749,1630
27.1806,1627
27.1862,1621
27.1916,1626
27.1973,1627
27.2027,1621
27.2084,1621
27.2138,1628
27.2195,1625
27.2249,1621
27.2304,1623
27.2361,1631
27.2415,1628
27.2472,1619
27.2528,1625
27.2582,1629
27.2639,1624
27.2693,1621
27.275,1628
27.2804,1629
27.2861,1621
27.2916,1623
27.2973,1631
27.3027,1626
27.3084,1621
27.3138,1626
27.3195,1629
27.3249,1624
27.3306,1622
27.336,1628
27.3417,1627
27.3471,1621
27.3528,1625
27.3582,1629
27.3639,1623
27.3695,1622
27.375,1626
27.3806,1628
27.386,1619
27.3917,1622
27.3972,1629
27.4029,1630
27.4083,1621
27.4139,1621
27.4194,1630
27.4251,1628
27.4305,1621
27.4362,1623
27.4416,1630
27.4473,1627
27.4527,1619
27.4584,1622
27.4638,1629
27.4695,1624
27.4749,1620
27.4806,1625
27.486,1632
27.4917,1623
27.4971,1621
27.5028,1627
27.5082,1630
27.5139,1621
27.5193,1623
27.525,1627
27.5304,1625
27.5361,1621
27.5415,1629
27.5472,1630
27.5529,1621
27.5583,1622
27.564,1629
27.5694,1629
27.5751,1620
27.5805,1621
27.5862,1631
27.5916,1630
27.5973,1622
27.6027,1622
27.6084,1628
27.6138,1632
27.6195,1622
27.6249,1620
27.6307,1626
27.6361,1630
27.6418,1622
27.6472,1621
27.6528,1626
27.6583,1626
27.664,1621
27.6694,1622
27.6751,1630
27.6805,1626
27.6862,1620
27.6916,1622
27.6973,1629
27.7027,1626
27.7084,1620
27.7138,1626
27.7195,1630
27.7248,1624
27.7305,1619
27.7362,1623
27.7416,1630
27.7473,1626
27.7527,1620
27.7584,1624
27.7638,1629
27.7695,1623
27.7749,1620
27.7806,1628
27.786,1632
27.7917,1626
27.7971,1622
27.8028,1624
27.8082,1631
27.8139,1623
27.8193,1621
27.825,1627
27.8307,1627
27.8361,1622
27.8418,1624
27.8472,1631
27.8529,1626
27.8583,1621
27.864,1625
27.8693,1628
27.875,1624
27.8804,1620
27.8861,1626
27.8915,1632
27.8972,1623
27.9029,1619
27.9083,1627
27.914,1630
27.9194,1623
27.9251,1620
27.9305,1627
27.9362,1629
27.9416,1622
27.9473,1620
27.9527,1626
27.9584,1630
27.9638,1624
27.9695,1620
27.975,1627
27.9807,1631
27.9861,1623
27.9918,1622
27.9972,1627
28.0029,1632
28.0083,1622
28.014,1621
28.0194,1628
28.0251,1630
28.0305,1621
28.0362,1621
28.0416,1629
28.0473,1629
28.0528,1617
28.0582,1620
28.0639,1630
28.0694,1629
28.0751,1620
28.0805,1621
28.0862,1630
28.0916,1627
28.0973,1619
28.1027,1625
28.1084,1630
28.1138,1624
28.1195,1621
28.1249,1624
28.1306,1631
28.1362,1623
28.1417,1619
28.1473,1626
28.1527,1629
28.1584,1624
28.1638,1622
28.1695,1627
28.1749,1630
28.1806,1621
28.186,1622
28.1917,1629
28.1971,1631
28.2028,1621
28.2082,1621
28.2139,1630
28.2193,1628
28.225,1622
28.2307,1622
28.2361,1630
28.2418,1628
28.2472,1619
28.2529,1622
28.2583,1630
28.264,1628
28.2694,1619
28.2751,1619
28.2805,1631
28.2862,1628
28.2916,1621
28.2973,1622
28.3027,1629
28.3084,1630
28.3138,1621
28.3195,1623
28.3249,1629
28.3306,1628
28.336,1622
28.3417,1620
28.3471,1628
28.3528,1629
28.3583,1621
28.364,1623
28.3694,1631
28.3751,1626
28.3805,1620
28.3862,1623
28.3916,1630
28.3973,1621
28.4027,1622
28.4084,1627
28.4138,1630
28.4195,1621
28.4252,1626
28.4306,1629
28.4363,1625
28.4417,1621
28.4474,1627
28.4528,1630
28.4585,1620
28.4639,1621
28.4696,1628
28.475,1628
28.4807,1620
28.4861,1621
28.4916,1630
28.4973,1628
28.5027,1621
28.5084,1620
28.5138,1628
28.5194,1629
28.5251,1621
28.5305,1624
28.5362,1631
28.5416,1625
28.5472,1620
28.5529,1626
28.5583,1631
28.564,1624
28.5694,1620
28.575,1625
28.5807,1629
28.5861,1625
28.5918,1619
28.5972,1627
28.6028,1630
28.6082,1622
28.6139,1623
28.6193,1628
28.625,1629
28.6305,1623
28.6362,1622
28.6416,1632
28.6473,1627
28.6527,1622
28.6584,1624
28.6638,1628
28.6695,1624
28.6752,1621
28.6806,1628
28.6862,1628
28.6916,1621
28.6973,1625
28.7027,1630
28.7084,1630
28.7138,1619
28.7195,1620
28.7249,1629
28.7306,1628
28.736,1622
28.7417,1622
28.7471,1629
28.7528,1629
28.7582,1620
28.7639,1622
28.7693,1630
28.775,1626
28.7804,1618
28.7861,1624
28.7918,1629
28.7972,1625
28.8029,1621
28.8083,1627
28.814,1629
28.8194,1623
28.8251,1624
28.8305,1629
28.8362,1628
28.8416,1621
28.8473,1623
28.8527,1630
28.8584,1626
28.8638,1619
28.8695,1625
28.8749,1630
28.8806,1626
28.886,1621
28.8917,1626
28.8971,1632
28.9028,1624
28.9085,1620
28.9139,1627
28.9196,1629
28.925,1622
28.9307,1620
28.9361,1630
28.9418,1629
28.9472,1621
28.9529,1620
28.9583,1629
28.964,1628
28.9694,1622
28.9751,1623
28.9805,1628
28.9862,1626
28.9916,1621
28.9973,1624
29.0027,1629
29.0084,1626
29.0138,1620
29.0195,1629
29.0249,1630
29.0306,1623
29.036,1620
29.0418,1629
29.0472,1626
29.0529,1620
29.0583,1623
29.064,1629
29.0695,1624
29.0749,1624
29.0805,1629
29.0862,1630
29.0916,1621
29.0973,1624
29.1027,1629
29.1084,1625
29.1138,1623
29.1195,1627
29.1249,1628
29.1306,1622
29.136,1622
29.1417,1629
29.1474,1626
29.1527,1621
29.1584,1623
29.164,1629
29.1695,1628
29.1752,1619
29.1806,1624
29.186,1631
29.1917,1628
29.1971,1620
29.2028,1623
29.2082,1630
29.2139,1629
29.2196,1618
29.2249,1620
29.2306,1627
29.236,1628
29.2417,1622
29.2472,1623
29.2528,1631
29.2583,1626
29.264,1623
29.2694,1629
29.2749,1628
29.2806,1623
29.286,1620
29.2917,1628
29.2972,1629
29.3028,1619
29.3083,1623
29.3139,1631
29.3194,1627
29.3251,1621
29.3305,1628
29.3362,1629
29.3416,1624
29.3471,1622
29.3528,1629
29.3583,1624
29.364,1620
29.3694,1625
29.375,1631
29.3805,1625
29.3862,1619
29.3916,1624
29.3973,1631
29.4029,1625
29.4084,1620
29.414,1624
